_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_GWolf_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__13daNpc_GWolf_cFv = .text:0x000000B0; // type:function size:0x238 scope:global
create__13daNpc_GWolf_cFv = .text:0x000002F0; // type:function size:0x628 scope:global
CreateHeap__13daNpc_GWolf_cFv = .text:0x00000920; // type:function size:0x254 scope:global
draw__13daNpc_GWolf_cFiifP11_GXColorS10i = .text:0x00000B80; // type:function size:0x2FC scope:global
ctrlJoint__13daNpc_GWolf_cFP8J3DJointP8J3DModel = .text:0x00000E80; // type:function size:0x20C scope:global
createHeapCallBack__13daNpc_GWolf_cFP10fopAc_ac_c = .text:0x00001090; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_GWolf_cFP8J3DJointi = .text:0x000010A0; // type:function size:0x48 scope:global
setParam__13daNpc_GWolf_cFv = .text:0x000010F0; // type:function size:0x198 scope:global
main__13daNpc_GWolf_cFv = .text:0x00001290; // type:function size:0x1B8 scope:global
ctrlBtk__13daNpc_GWolf_cFv = .text:0x00001450; // type:function size:0xE4 scope:global
adjustShapeAngle__13daNpc_GWolf_cFv = .text:0x00001540; // type:function size:0xA4 scope:global
setAttnPos__13daNpc_GWolf_cFv = .text:0x000015F0; // type:function size:0x408 scope:global
setExpressionAnm__13daNpc_GWolf_cFib = .text:0x00001A00; // type:function size:0x8 scope:global
setExpression__13daNpc_GWolf_cFif = .text:0x00001A10; // type:function size:0x4 scope:global
setMotionAnm__13daNpc_GWolf_cFif = .text:0x00001A20; // type:function size:0x22C scope:global
setMotion__13daNpc_GWolf_cFifi = .text:0x00001C50; // type:function size:0x44 scope:global
drawDbgInfo__13daNpc_GWolf_cFv = .text:0x00001CA0; // type:function size:0x8 scope:global
drawOtherMdls__13daNpc_GWolf_cFv = .text:0x00001CB0; // type:function size:0x4 scope:global
isDelete__13daNpc_GWolf_cFv = .text:0x00001CC0; // type:function size:0xF4 scope:global
reset__13daNpc_GWolf_cFv = .text:0x00001DC0; // type:function size:0x1DC scope:global
playMotion__13daNpc_GWolf_cFv = .text:0x00001FA0; // type:function size:0x370 scope:global
doNormalAction__13daNpc_GWolf_cFi = .text:0x00002310; // type:function size:0x174 scope:global
doEvent__13daNpc_GWolf_cFv = .text:0x00002490; // type:function size:0x364 scope:global
lookat__13daNpc_GWolf_cFv = .text:0x00002800; // type:function size:0x268 scope:global
ECut_attackWarp__13daNpc_GWolf_cFi = .text:0x00002A70; // type:function size:0x5CC scope:global
ECut_attackWarpHorse__13daNpc_GWolf_cFi = .text:0x00003040; // type:function size:0x548 scope:global
ECut_howlingSessionA__13daNpc_GWolf_cFi = .text:0x00003590; // type:function size:0x460 scope:global
callback_proc__FPvi = .text:0x000039F0; // type:function size:0x48 scope:global
ECut_meetGWolf__13daNpc_GWolf_cFi = .text:0x00003A40; // type:function size:0xF4 scope:global
wait__13daNpc_GWolf_cFPv = .text:0x00003B40; // type:function size:0x330 scope:global
waitHowling__13daNpc_GWolf_cFPv = .text:0x00003E70; // type:function size:0x1B8 scope:global
waitBrave__13daNpc_GWolf_cFPv = .text:0x00004030; // type:function size:0x7C scope:global
talk__13daNpc_GWolf_cFPv = .text:0x000040B0; // type:function size:0x1A8 scope:global
test__13daNpc_GWolf_cFPv = .text:0x00004260; // type:function size:0xAC scope:global
daNpc_GWolf_Create__FPv = .text:0x00004310; // type:function size:0x4 scope:global
daNpc_GWolf_Delete__FPv = .text:0x00004320; // type:function size:0x34 scope:global
daNpc_GWolf_Execute__FPv = .text:0x00004360; // type:function size:0x4 scope:global
daNpc_GWolf_Draw__FPv = .text:0x00004370; // type:function size:0x94 scope:global
daNpc_GWolf_IsDelete__FPv = .text:0x00004410; // type:function size:0x8 scope:global
__sinit_\d_a_npc_gwolf_cpp = .text:0x00004420; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004460; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000044A0; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_GWolf_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@118553 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@118554 = .rodata:0x00000090; // type:object size:0x4 scope:local
@118555 = .rodata:0x00000094; // type:object size:0x4 scope:local
@118556 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118597 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@118598 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@118720 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118724 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@114901 = .rodata:0x000000B0; // type:object size:0xC scope:local data:4byte
@118873 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@118874 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@118917 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118918 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118919 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@115212 = .rodata:0x000000D0; // type:object size:0xC scope:local
@115216 = .rodata:0x000000DC; // type:object size:0xC scope:local
@115220 = .rodata:0x000000E8; // type:object size:0xC scope:local
@115222 = .rodata:0x000000F4; // type:object size:0xC scope:local
@115226 = .rodata:0x00000100; // type:object size:0xC scope:local
@115228 = .rodata:0x0000010C; // type:object size:0xC scope:local
@115232 = .rodata:0x00000118; // type:object size:0xC scope:local
@115236 = .rodata:0x00000124; // type:object size:0xC scope:local
@115240 = .rodata:0x00000130; // type:object size:0xC scope:local
@115244 = .rodata:0x0000013C; // type:object size:0xC scope:local
@115248 = .rodata:0x00000148; // type:object size:0xC scope:local
@119161 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119298 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119299 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119300 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119410 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119411 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119412 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119413 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119498 = .rodata:0x00000174; // type:object size:0x4 scope:local data:string
@119499 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119590 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119591 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119592 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119593 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119594 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119595 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119674 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119675 = .rodata:0x00000198; // type:object size:0x4 scope:local
@115755 = .rodata:0x0000019C; // type:object size:0xC scope:local
@115763 = .rodata:0x000001A8; // type:object size:0xC scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x8 scope:global
l_bckGetParamList = .data:0x00000008; // type:object size:0x60 scope:global
l_btkGetParamList = .data:0x00000068; // type:object size:0x8 scope:global data:4byte
l_brkGetParamList = .data:0x00000070; // type:object size:0x8 scope:global
l_evtGetParamList = .data:0x00000078; // type:object size:0x78 scope:global
@114736 = .data:0x000000F0; // type:object size:0xC scope:local data:string
@114737 = .data:0x000000FC; // type:object size:0x12 scope:local data:string
@114738 = .data:0x00000110; // type:object size:0x11 scope:local data:string
@114739 = .data:0x00000124; // type:object size:0x11 scope:local data:string
@114740 = .data:0x00000138; // type:object size:0x11 scope:local data:string
@114741 = .data:0x0000014C; // type:object size:0x11 scope:local data:string
@114742 = .data:0x00000160; // type:object size:0x11 scope:local data:string
@114743 = .data:0x00000174; // type:object size:0x11 scope:local data:string
@114744 = .data:0x00000188; // type:object size:0xC scope:local data:string
@114745 = .data:0x00000194; // type:object size:0xC scope:local data:string
@114746 = .data:0x000001A0; // type:object size:0xC scope:local data:string
@114747 = .data:0x000001AC; // type:object size:0xC scope:local data:string
@114748 = .data:0x000001B8; // type:object size:0xC scope:local data:string
@114749 = .data:0x000001C4; // type:object size:0xC scope:local data:string
l_evtNames = .data:0x000001D0; // type:object size:0x3C scope:global
l_loadRes_GWOLFa = .data:0x0000020C; // type:object size:0xC scope:global
l_loadRes_GWOLF0 = .data:0x00000218; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000228; // type:object size:0x10 scope:global
@114750 = .data:0x00000238; // type:object size:0x6 scope:local data:string
l_resNames = .data:0x00000240; // type:object size:0x4 scope:global
l_myName = .data:0x00000244; // type:object size:0x4 scope:global
l_appearTmpFlag = .data:0x00000248; // type:object size:0xE scope:global
l_warpAppearFlag = .data:0x00000258; // type:object size:0xE scope:global
@114751 = .data:0x00000268; // type:object size:0x1 scope:local
mEvtCutNameList__13daNpc_GWolf_c = .data:0x0000026C; // type:object size:0x14 scope:global
mEvtCutList__13daNpc_GWolf_c = .data:0x00000280; // type:object size:0x3C scope:global data:4byte
@118639 = .data:0x000002BC; // type:object size:0xC scope:local
@118800 = .data:0x000002C8; // type:object size:0xC scope:local
@118801 = .data:0x000002D4; // type:object size:0xC scope:local
@118802 = .data:0x000002E0; // type:object size:0xC scope:local
@118803 = .data:0x000002EC; // type:object size:0xC scope:local
@118981 = .data:0x000002F8; // type:object size:0x30 scope:local
@LOCAL@isDelete__13daNpc_GWolf_cFv@l_delFlag = .data:0x00000328; // type:object size:0xE scope:local
@LOCAL@isDelete__13daNpc_GWolf_cFv@l_playerNoList@0 = .data:0x00000338; // type:object size:0xE scope:local
@119179 = .data:0x00000348; // type:object size:0xC scope:local
@119180 = .data:0x00000354; // type:object size:0xC scope:local
@119181 = .data:0x00000360; // type:object size:0xC scope:local
@119182 = .data:0x0000036C; // type:object size:0xC scope:local
@119237 = .data:0x00000378; // type:object size:0xC scope:local
@119238 = .data:0x00000384; // type:object size:0xC scope:local
@119409 = .data:0x00000390; // type:object size:0x4 scope:local data:string
@LOCAL@ECut_howlingSessionA__13daNpc_GWolf_cFi@l_warpIdList = .data:0x00000398; // type:object size:0x18 scope:local
@119771 = .data:0x000003B0; // type:object size:0xC scope:local data:4byte
daNpc_GWolf_MethodTable = .data:0x000003C0; // type:object size:0x20 scope:global
g_profile_NPC_GWOLF = .data:0x000003E0; // type:object size:0x30 scope:global
__vt__13daNpc_GWolf_c = .data:0x00000410; // type:object size:0x48 scope:global
@115857 = .data:0x00000458; // type:object size:0xE scope:local data:string
@115858 = .data:0x00000468; // type:object size:0x14 scope:local
__RTTI__13daNpc_GWolf_c = .data:0x00000480; // type:object size:0x8 scope:global
__vt__19daNpc_GWolf_Param_c = .data:0x00000488; // type:object size:0xC scope:global
@115859 = .data:0x00000494; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_GWolf_Param_c = .data:0x000004A8; // type:object size:0x8 scope:global
@115860 = .data:0x000004B0; // type:object size:0x9 scope:local data:string
