_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initCcCylinder__15daObjOCTHASHI_cFv = .text:0x0000005C; // type:function size:0x200 scope:global
daObjOCTHASHI_Create__FP10fopAc_ac_c = .text:0x0000025C; // type:function size:0x2F4 scope:global
daObjOCTHASHI_Delete__FP15daObjOCTHASHI_c = .text:0x00000550; // type:function size:0x44 scope:global
SetCoSph__15daObjOCTHASHI_cFv = .text:0x00000594; // type:function size:0xC4 scope:global
SetCoCyl__15daObjOCTHASHI_cFv = .text:0x00000658; // type:function size:0x90 scope:global
HakaiSet2__15daObjOCTHASHI_cFi = .text:0x000006E8; // type:function size:0x418 scope:global
HakaiMotion2__15daObjOCTHASHI_cFv = .text:0x00000B00; // type:function size:0x194 scope:global
CylAction__15daObjOCTHASHI_cFv = .text:0x00000C94; // type:function size:0xD4 scope:global
SphAction__15daObjOCTHASHI_cFv = .text:0x00000D68; // type:function size:0x2B8 scope:global
SphAction2__15daObjOCTHASHI_cFv = .text:0x00001020; // type:function size:0xA8 scope:global
Action__15daObjOCTHASHI_cFv = .text:0x000010C8; // type:function size:0xC4 scope:global
setBaseMtx__15daObjOCTHASHI_cFv = .text:0x0000118C; // type:function size:0xC0 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000124C; // type:function size:0xC scope:global
daObjOCTHASHI_Draw__FP15daObjOCTHASHI_c = .text:0x00001258; // type:function size:0x10 scope:global
daObjOCTHASHI_Execute__FP15daObjOCTHASHI_c = .text:0x00001268; // type:function size:0x4 scope:global
CreateHeap__15daObjOCTHASHI_cFv = .text:0x0000126C; // type:function size:0xAC scope:global
daObjOCTHASHI_IsDelete__FP15daObjOCTHASHI_c = .text:0x00001318; // type:function size:0x8 scope:global
Delete__15daObjOCTHASHI_cFv = .text:0x00001320; // type:function size:0x30 scope:global
Draw__15daObjOCTHASHI_cFv = .text:0x00001350; // type:function size:0xD0 scope:global
Execute__15daObjOCTHASHI_cFPPA3_A4_f = .text:0x00001420; // type:function size:0x78 scope:global
Create__15daObjOCTHASHI_cFv = .text:0x00001498; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccSphSrc$91907 = .rodata:0x00000000; // type:object size:0x40 scope:local
@93528 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93529 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93530 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@93531 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93534 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@93580 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93581 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93582 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93583 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93584 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93601 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@93604 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@93664 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93665 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93666 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93667 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93668 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93669 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@93714 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@93744 = .rodata:0x00000090; // type:object size:0x4 scope:local
@93756 = .rodata:0x00000094; // type:object size:0x4 scope:local
@93757 = .rodata:0x00000098; // type:object size:0x4 scope:local
@93858 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@93859 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@93860 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@93861 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@93862 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@93897 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_585_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
ccCylSrc$91908 = .data:0x00000010; // type:object size:0x44 scope:local align:4 data:float
l_daObjOCTHASHI_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_OCTHASHI = .data:0x00000074; // type:object size:0x30 scope:global
__vt__15daObjOCTHASHI_c = .data:0x000000A4; // type:object size:0x28 scope:global
lbl_585_data_CC = .data:0x000000CC; // type:object size:0x10 data:string
@92294 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__15daObjOCTHASHI_c = .data:0x000000F0; // type:object size:0x8 scope:global
lbl_585_data_F8 = .data:0x000000F8; // type:object size:0x11 data:string
lbl_585_data_109 = .data:0x00000109; // type:object size:0x8 data:string
lbl_585_data_111 = .data:0x00000111; // type:object size:0x11 data:string
lbl_585_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
