_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__13daTag_Telop_cFv = .text:0x00000080; // type:function size:0xC4 scope:global
getMessageNo__13daTag_Telop_cFv = .text:0x00000150; // type:function size:0xC scope:global
__ct__13daTag_Telop_cFv = .text:0x00000160; // type:function size:0x34 scope:global
execute__13daTag_Telop_cFv = .text:0x000001A0; // type:function size:0x68 scope:global
daTag_Telop_Draw__FP13daTag_Telop_c = .text:0x00000210; // type:function size:0x8 scope:global
daTag_Telop_Execute__FP13daTag_Telop_c = .text:0x00000220; // type:function size:0x2C scope:global
daTag_Telop_IsDelete__FP13daTag_Telop_c = .text:0x00000250; // type:function size:0x8 scope:global
daTag_Telop_Delete__FP13daTag_Telop_c = .text:0x00000260; // type:function size:0x50 scope:global
__dt__13daTag_Telop_cFv = .text:0x000002B0; // type:function size:0x5C scope:global
daTag_Telop_Create__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTag_Telop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_TELOP = .data:0x00000020; // type:object size:0x30 scope:global
