_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daObj_TomHIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daObj_TomHIO_cFv = .text:0x000000D0; // type:function size:0x6C scope:global
genMessage__14daObj_TomHIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x180 scope:global
InitCcSph__12daObjTOMBO_cFv = .text:0x000002C0; // type:function size:0x6C scope:global
SetCcSph__12daObjTOMBO_cFv = .text:0x00000330; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000380; // type:function size:0x34 scope:global
CreateHeap__12daObjTOMBO_cFv = .text:0x000003C0; // type:function size:0x328 scope:global
daObjTOMBO_Create__FP10fopAc_ac_c = .text:0x000006F0; // type:function size:0x50 scope:global
daObjTOMBO_Delete__FP12daObjTOMBO_c = .text:0x00000740; // type:function size:0x48 scope:global
WaitAction__12daObjTOMBO_cFv = .text:0x00000790; // type:function size:0x114 scope:global
SpeedSet__12daObjTOMBO_cFv = .text:0x000008B0; // type:function size:0x110 scope:global
CheckWater__12daObjTOMBO_cFv = .text:0x000009C0; // type:function size:0x108 scope:global
CheckGround__12daObjTOMBO_cFv = .text:0x00000AD0; // type:function size:0xFC scope:global
CheckWall__12daObjTOMBO_cFv = .text:0x00000BD0; // type:function size:0xE8 scope:global
SearchLink__12daObjTOMBO_cFv = .text:0x00000CC0; // type:function size:0x138 scope:global
LinkAction__12daObjTOMBO_cFv = .text:0x00000E00; // type:function size:0x25C scope:global
MoveAction__12daObjTOMBO_cFv = .text:0x00001060; // type:function size:0x188 scope:global
Action__12daObjTOMBO_cFv = .text:0x000011F0; // type:function size:0x198 scope:global
ShopAction__12daObjTOMBO_cFv = .text:0x00001390; // type:function size:0x15C scope:global
Insect_Release__12daObjTOMBO_cFv = .text:0x000014F0; // type:function size:0x14 scope:global
ParticleSet__12daObjTOMBO_cFv = .text:0x00001510; // type:function size:0x150 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x00001660; // type:function size:0x3C scope:global
BoomChk__12daObjTOMBO_cFv = .text:0x000016A0; // type:function size:0x22C scope:global
