_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000078; // type:function size:0x70 scope:global
initBaseMtx__15daObjWarpKBrg_cFv = .text:0x000000E8; // type:function size:0x60 scope:global
setBaseMtx__15daObjWarpKBrg_cFv = .text:0x00000148; // type:function size:0xBC scope:global
Create__15daObjWarpKBrg_cFv = .text:0x00000204; // type:function size:0x23C scope:global
CreateHeap__15daObjWarpKBrg_cFv = .text:0x00000440; // type:function size:0x36C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000007AC; // type:function size:0x48 scope:global
create1st__15daObjWarpKBrg_cFv = .text:0x000007F4; // type:function size:0x168 scope:global
Execute__15daObjWarpKBrg_cFPPA3_A4_f = .text:0x0000095C; // type:function size:0x74 scope:global
event_proc_call__15daObjWarpKBrg_cFv = .text:0x000009D0; // type:function size:0x1A8 scope:global
orderZHintEvent__15daObjWarpKBrg_cFv = .text:0x00000B78; // type:function size:0xF4 scope:global
actionWait__15daObjWarpKBrg_cFv = .text:0x00000C6C; // type:function size:0x140 scope:global
actionOrderEvent__15daObjWarpKBrg_cFv = .text:0x00000DAC; // type:function size:0x19C scope:global
actionWaitWarpEvent__15daObjWarpKBrg_cFv = .text:0x00000F48; // type:function size:0xC8 scope:global
actionOrderATalkEvent__15daObjWarpKBrg_cFv = .text:0x00001010; // type:function size:0x170 scope:global
actionTalkEvent__15daObjWarpKBrg_cFv = .text:0x00001180; // type:function size:0x8C scope:global
actionWarpEvent__15daObjWarpKBrg_cFv = .text:0x0000120C; // type:function size:0x78 scope:global
actionDead__15daObjWarpKBrg_cFv = .text:0x00001284; // type:function size:0x4 scope:global
actionWait2__15daObjWarpKBrg_cFv = .text:0x00001288; // type:function size:0x4 scope:global
actionOrderEvent2__15daObjWarpKBrg_cFv = .text:0x0000128C; // type:function size:0x98 scope:global
actionWarpEvent2__15daObjWarpKBrg_cFv = .text:0x00001324; // type:function size:0x64 scope:global
actionDead2__15daObjWarpKBrg_cFv = .text:0x00001388; // type:function size:0x4 scope:global
demoProc__15daObjWarpKBrg_cFv = .text:0x0000138C; // type:function size:0x804 scope:global
calcObjPos__15daObjWarpKBrg_cFv = .text:0x00001B90; // type:function size:0x90 scope:global
checkTalkDistance__15daObjWarpKBrg_cFv = .text:0x00001C20; // type:function size:0x9C scope:global
calcMidnaWaitPos__15daObjWarpKBrg_cFv = .text:0x00001CBC; // type:function size:0x94 scope:global
setBindEffect__15daObjWarpKBrg_cFv = .text:0x00001D50; // type:function size:0xCC scope:global
followBindEffect__15daObjWarpKBrg_cFv = .text:0x00001E1C; // type:function size:0x70 scope:global
setSrcEffect__15daObjWarpKBrg_cFv = .text:0x00001E8C; // type:function size:0x150 scope:global
setDstEffect__15daObjWarpKBrg_cFv = .text:0x00001FDC; // type:function size:0x150 scope:global
followSrcEffect__15daObjWarpKBrg_cFv = .text:0x0000212C; // type:function size:0xBC scope:global
followDstEffect__15daObjWarpKBrg_cFv = .text:0x000021E8; // type:function size:0xB0 scope:global
endSrcEffect__15daObjWarpKBrg_cFv = .text:0x00002298; // type:function size:0xA4 scope:global
endDstEffect__15daObjWarpKBrg_cFv = .text:0x0000233C; // type:function size:0xA4 scope:global
Draw__15daObjWarpKBrg_cFv = .text:0x000023E0; // type:function size:0x1A8 scope:global
Delete__15daObjWarpKBrg_cFv = .text:0x00002588; // type:function size:0x68 scope:global
daObjWarpKBrg_create1st__FP15daObjWarpKBrg_c = .text:0x000025F0; // type:function size:0x74 scope:global
daObjWarpKBrg_MoveBGDelete__FP15daObjWarpKBrg_c = .text:0x00002664; // type:function size:0x20 scope:global
daObjWarpKBrg_MoveBGExecute__FP15daObjWarpKBrg_c = .text:0x00002684; // type:function size:0x20 scope:global
daObjWarpKBrg_MoveBGDraw__FP15daObjWarpKBrg_c = .text:0x000026A4; // type:function size:0x2C scope:global
