_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpcTheB_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getMessageNo__11daNpcTheB_cFv = .text:0x000000B0; // type:function size:0x10 scope:global
__ct__11daNpcTheB_cFv = .text:0x000000C0; // type:function size:0x2B4 scope:global
__dt__11daNpcTheB_cFv = .text:0x00000380; // type:function size:0x208 scope:global
create__11daNpcTheB_cFv = .text:0x00000590; // type:function size:0x254 scope:global
CreateHeap__11daNpcTheB_cFv = .text:0x000007F0; // type:function size:0x29C scope:global
Execute__11daNpcTheB_cFv = .text:0x00000A90; // type:function size:0xE90 scope:global
ctrlJoint__11daNpcTheB_cFP8J3DJointP8J3DModel = .text:0x00001920; // type:function size:0x1D4 scope:global
createHeapCallBack__11daNpcTheB_cFP10fopAc_ac_c = .text:0x00001B00; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcTheB_cFP8J3DJointi = .text:0x00001B10; // type:function size:0x48 scope:global
getHandPos1__11daNpcTheB_cFi = .text:0x00001B60; // type:function size:0xF0 scope:global
getHandPos2__11daNpcTheB_cFi = .text:0x00001C50; // type:function size:0xF0 scope:global
setHintEvent__11daNpcTheB_cFlUsi = .text:0x00001D40; // type:function size:0x18 scope:global
main__11daNpcTheB_cFv = .text:0x00001D60; // type:function size:0xE90 scope:global
setParam__11daNpcTheB_cFv = .text:0x00002BF0; // type:function size:0x114 scope:global
ctrlBtk__11daNpcTheB_cFv = .text:0x00002D10; // type:function size:0xC8 scope:global
setAttnPos__11daNpcTheB_cFv = .text:0x00002DE0; // type:function size:0x394 scope:global
setExpressionAnm__11daNpcTheB_cFib = .text:0x00003180; // type:function size:0x1F4 scope:global
setExpressionBtp__11daNpcTheB_cFi = .text:0x00003380; // type:function size:0x100 scope:global
setMotionAnm__11daNpcTheB_cFif = .text:0x00003480; // type:function size:0x1D8 scope:global
drawDbgInfo__11daNpcTheB_cFv = .text:0x00003660; // type:function size:0x8 scope:global
reset__11daNpcTheB_cFv = .text:0x00003670; // type:function size:0x18C scope:global
wait__11daNpcTheB_cFPv = .text:0x00003800; // type:function size:0x548 scope:global
setExpression__11daNpcTheB_cFif = .text:0x00003D50; // type:function size:0x24 scope:global
setMotion__11daNpcTheB_cFifi = .text:0x00003D80; // type:function size:0x3C scope:global
talk__11daNpcTheB_cFPv = .text:0x00003DC0; // type:function size:0x1CC scope:global
EvCut_PersonalCombatIntro__11daNpcTheB_cFi = .text:0x00003F90; // type:function size:0x1CC scope:global
EvCut_PersonalCombatRevenge__11daNpcTheB_cFi = .text:0x00004160; // type:function size:0x304 scope:global
EvCut_AnnulationFieldRace__11daNpcTheB_cFi = .text:0x00004470; // type:function size:0xF0 scope:global
EvCut_TheBHint__11daNpcTheB_cFi = .text:0x00004560; // type:function size:0x1F4 scope:global
EvCut_CoachGuardGameOver__11daNpcTheB_cFi = .text:0x00004760; // type:function size:0x168 scope:global
daNpcTheB_Create__FPv = .text:0x000048D0; // type:function size:0x4 scope:global
daNpcTheB_Delete__FPv = .text:0x000048E0; // type:function size:0x34 scope:global
daNpcTheB_Execute__FPv = .text:0x00004920; // type:function size:0xE70 scope:global
daNpcTheB_Draw__FPv = .text:0x00005790; // type:function size:0x3C scope:global
daNpcTheB_IsDelete__FPv = .text:0x000057D0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_theB_cpp = .text:0x000057E0; // type:function size:0x34 scope:local
SetStts__8cCcD_ObjFP9cCcD_Stts = .text:0x00005820; // type:function size:0x8 scope:global
__as__11cBgS_GndChkFRC11cBgS_GndChk = .text:0x00005830; // type:function size:0x84 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000058C0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005900; // type:function size:0xC4 scope:global
fopAcM_CheckCondition__FP10fopAc_ac_cUl = .text:0x000059D0; // type:function size:0xC scope:global
fopAcM_OnCondition__FP10fopAc_ac_cUl = .text:0x000059E0; // type:function size:0x10 scope:global
fopAcM_SetMtx__FP10fopAc_ac_cPA4_f = .text:0x000059F0; // type:function size:0x8 scope:global
fopAcM_GetPosition_p__FP10fopAc_ac_c = .text:0x00005A00; // type:function size:0x8 scope:global
fopAcM_GetOldPosition_p__FP10fopAc_ac_c = .text:0x00005A10; // type:function size:0x8 scope:global
fopAcM_GetSpeed_p__FP10fopAc_ac_c = .text:0x00005A20; // type:function size:0x8 scope:global
fopAcM_GetAngle_p__FP10fopAc_ac_c = .text:0x00005A30; // type:function size:0x8 scope:global
fopAcM_GetShapeAngle_p__FP10fopAc_ac_c = .text:0x00005A40; // type:function size:0x8 scope:global
__nw__FUlPv = .text:0x00005A50; // type:function size:0x8 scope:global
getModelData__8J3DModelFv = .text:0x00005A60; // type:function size:0x8 scope:global
getBaseTRMtx__8J3DModelFv = .text:0x00005A70; // type:function size:0x8 scope:global
getModel__16mDoExt_McaMorfSOFv = .text:0x00005A80; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcTheB_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@115180 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@115181 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115182 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115183 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115184 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115285 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@115286 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@115507 = .rodata:0x00000088; // type:object size:0x4 scope:local
@115508 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@115509 = .rodata:0x00000090; // type:object size:0x4 scope:local
@115510 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@115511 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111364 = .rodata:0x0000009C; // type:object size:0xC scope:local data:4byte
@111401 = .rodata:0x000000A8; // type:object size:0x18 scope:local data:4byte
@111412 = .rodata:0x000000C0; // type:object size:0x18 scope:local data:4byte
@115851 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@115918 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115919 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115920 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115921 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@111629 = .rodata:0x000000EC; // type:object size:0xC scope:local data:4byte
@111633 = .rodata:0x000000F8; // type:object size:0xC scope:local data:4byte
@111635 = .rodata:0x00000104; // type:object size:0xC scope:local data:4byte
@111639 = .rodata:0x00000110; // type:object size:0xC scope:local data:4byte
@111641 = .rodata:0x0000011C; // type:object size:0xC scope:local data:4byte
@111658 = .rodata:0x00000128; // type:object size:0xC scope:local data:4byte
@111662 = .rodata:0x00000134; // type:object size:0xC scope:local data:4byte
@111666 = .rodata:0x00000140; // type:object size:0xC scope:local data:4byte
@111670 = .rodata:0x0000014C; // type:object size:0xC scope:local data:4byte
@111672 = .rodata:0x00000158; // type:object size:0xC scope:local data:4byte
@111676 = .rodata:0x00000164; // type:object size:0xC scope:local data:4byte
@111678 = .rodata:0x00000170; // type:object size:0xC scope:local data:4byte
@111682 = .rodata:0x0000017C; // type:object size:0xC scope:local data:4byte
@111684 = .rodata:0x00000188; // type:object size:0xC scope:local data:4byte
@116158 = .rodata:0x00000194; // type:object size:0x4 scope:local
@116344 = .rodata:0x00000198; // type:object size:0x4 scope:local align:4 data:float
l_bckGetParamList = .data:0x00000000; // type:object size:0x70 scope:global
l_btpGetParamList = .data:0x00000070; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000078; // type:object size:0x8 scope:global data:4byte
@111280 = .data:0x00000080; // type:object size:0x16 scope:local data:string
@111281 = .data:0x00000098; // type:object size:0x18 scope:local data:string
@111282 = .data:0x000000B0; // type:object size:0x16 scope:local data:string
@111283 = .data:0x000000C8; // type:object size:0xA scope:local data:string
@111284 = .data:0x000000D4; // type:object size:0x15 scope:local data:string
l_evtNames = .data:0x000000F0; // type:object size:0x18 scope:global
@111285 = .data:0x00000108; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000110; // type:object size:0x4 scope:global data:4byte
@111286 = .data:0x00000114; // type:object size:0x5 scope:local data:string
l_myName = .data:0x0000011C; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcTheB_c = .data:0x00000120; // type:object size:0x48 scope:global data:4byte
@115399 = .data:0x00000168; // type:object size:0xC scope:local
@115400 = .data:0x00000174; // type:object size:0xC scope:local
@115514 = .data:0x00000180; // type:object size:0x20 scope:local
@115513 = .data:0x000001A0; // type:object size:0x20 scope:local
@115708 = .data:0x000001C0; // type:object size:0xC scope:local
@115709 = .data:0x000001CC; // type:object size:0xC scope:local
@115818 = .data:0x000001D8; // type:object size:0x20 scope:local
@115817 = .data:0x000001F8; // type:object size:0x20 scope:local
@115949 = .data:0x00000218; // type:object size:0x20 scope:local
@116017 = .data:0x00000238; // type:object size:0xC scope:local data:4byte
@116430 = .data:0x00000244; // type:object size:0xC scope:local
@116431 = .data:0x00000250; // type:object size:0xC scope:local
@116644 = .data:0x0000025C; // type:object size:0x20 scope:local
@116643 = .data:0x0000027C; // type:object size:0x20 scope:local
daNpcTheB_MethodTable = .data:0x000002A0; // type:object size:0x20 scope:global
g_profile_NPC_THEB = .data:0x000002C0; // type:object size:0x30 scope:global
__vt__11daNpcTheB_c = .data:0x000002F0; // type:object size:0x48 scope:global
@112146 = .data:0x00000338; // type:object size:0xC scope:local data:string
@112147 = .data:0x00000344; // type:object size:0x14 scope:local
__RTTI__11daNpcTheB_c = .data:0x00000358; // type:object size:0x8 scope:global
__vt__17daNpcTheB_Param_c = .data:0x00000360; // type:object size:0xC scope:global
@112148 = .data:0x0000036C; // type:object size:0x12 scope:local data:string
__RTTI__17daNpcTheB_Param_c = .data:0x00000380; // type:object size:0x8 scope:global
@112149 = .data:0x00000388; // type:object size:0x9 scope:local data:string
@112150 = .data:0x00000394; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000003A8; // type:object size:0xC scope:global
@112151 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000003C8; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000003D0; // type:object size:0xC scope:global
@112154 = .data:0x000003DC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000003F0; // type:object size:0x8 scope:global
lbl_369_data_3F8 = .data:0x000003F8; // type:object size:0x24
@112221 = .data:0x0000041C; // type:object size:0xD scope:local data:string
@112222 = .data:0x0000042C; // type:object size:0x3C scope:local
@112223 = .data:0x00000470; // type:object size:0xA scope:local data:string
@112224 = .data:0x0000047C; // type:object size:0x34 scope:local
@112281 = .data:0x000004B8; // type:object size:0x9 scope:local data:string
@112282 = .data:0x000004C4; // type:object size:0x24 scope:local
