_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObj_Brakeeff_Draw__FP18obj_brakeeff_class = .text:0x0000005C; // type:function size:0x7C scope:global
daObj_Brakeeff_Execute__FP18obj_brakeeff_class = .text:0x000000D8; // type:function size:0x328 scope:global
daObj_Brakeeff_IsDelete__FP18obj_brakeeff_class = .text:0x00000400; // type:function size:0x8 scope:global
daObj_Brakeeff_Delete__FP18obj_brakeeff_class = .text:0x00000408; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000458; // type:function size:0x1B8 scope:global
daObj_Brakeeff_Create__FP10fopAc_ac_c = .text:0x00000610; // type:function size:0x168 scope:global
__dt__11dCcU_AtInfoFv = .text:0x00000778; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94648 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94649 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94650 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94651 = .rodata:0x0000000C; // type:object size:0x4 scope:local
lbl_17_data_0 = .data:0x00000000; // type:object size:0x8 data:string
bef_bmd = .data:0x00000008; // type:object size:0x8 scope:global
bef_brk = .data:0x00000010; // type:object size:0x8 scope:global
cc_sph_src$93474 = .data:0x00000018; // type:object size:0x40 scope:local
l_daObj_Brakeeff_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_OBJ_BEF = .data:0x00000078; // type:object size:0x30 scope:global
lbl_17_data_A8 = .data:0x000000A8; // type:object size:0x64
e_name = .bss:0x00000000; // type:object size:0xA scope:global
