_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Tatigi_Draw__FP16obj_tatigi_class = .text:0x00000080; // type:function size:0x90 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000110; // type:function size:0x3C scope:global
daObj_Tatigi_Execute__FP16obj_tatigi_class = .text:0x00000150; // type:function size:0x314 scope:global
daObj_Tatigi_IsDelete__FP16obj_tatigi_class = .text:0x00000470; // type:function size:0x8 scope:global
daObj_Tatigi_Delete__FP16obj_tatigi_class = .text:0x00000480; // type:function size:0x94 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00000520; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000560; // type:function size:0xE4 scope:global
set_pos_check__FP16obj_tatigi_classi = .text:0x00000650; // type:function size:0xF0 scope:global
daObj_Tatigi_Create__FP10fopAc_ac_c = .text:0x00000740; // type:function size:0x550 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00000C90; // type:function size:0x44 scope:global
__ct__16obj_tatigi_classFv = .text:0x00000CE0; // type:function size:0x5C scope:global
__dt__5tg_ssFv = .text:0x00000D40; // type:function size:0x7C scope:global
__ct__5tg_ssFv = .text:0x00000DC0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118375 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118376 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118377 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118378 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118381 = .rodata:0x00000010; // type:object size:0x8 scope:local
@118463 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118547 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118548 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118549 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118550 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118551 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118553 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118554 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118559 = .rodata:0x00000038; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118413 = .data:0x00000000; // type:object size:0x1D scope:local data:string
@118414 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@118441 = .data:0x00000028; // type:object size:0x13 scope:local data:string
@118442 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@118443 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Tatigi_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00000054; // type:object size:0x44 scope:local
@118543 = .data:0x00000098; // type:object size:0x15 scope:local data:string
@118544 = .data:0x000000B0; // type:object size:0x2D scope:local data:string
@118545 = .data:0x000000E0; // type:object size:0x25 scope:local data:string
@118546 = .data:0x00000108; // type:object size:0x23 scope:local data:string
@118552 = .data:0x0000012C; // type:object size:0x34 scope:local
@118555 = .data:0x00000160; // type:object size:0x35 scope:local
l_daObj_Tatigi_Method = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_OBJ_TATIGI = .data:0x000001B8; // type:object size:0x30 scope:global
@118618 = .data:0x000001F4; // type:object size:0x9 scope:local data:string
@118619 = .data:0x00000214; // type:object size:0x9 scope:local data:string
