_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjPRElvtr_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
genMessage__18daObjPRElvtr_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD0 scope:global
create1st__14daObjPRElvtr_cFv = .text:0x00000220; // type:function size:0xC0 scope:global
setMtx__14daObjPRElvtr_cFv = .text:0x000002E0; // type:function size:0x58 scope:global
CreateHeap__14daObjPRElvtr_cFv = .text:0x00000340; // type:function size:0xB8 scope:global
Create__14daObjPRElvtr_cFv = .text:0x00000400; // type:function size:0x90 scope:global
searchObjSwTurn__FPvPv = .text:0x00000490; // type:function size:0xA0 scope:global
getSwNo__14daObjPRElvtr_cFv = .text:0x00000530; // type:function size:0x38 scope:global
getSwNo__13daObjSwTurn_cFv = .text:0x00000570; // type:function size:0x3C scope:global
Execute__14daObjPRElvtr_cFPPA3_A4_f = .text:0x000005B0; // type:function size:0x104 scope:global
getRotateAngle__13daObjSwTurn_cFv = .text:0x000006C0; // type:function size:0x48 scope:global
Draw__14daObjPRElvtr_cFv = .text:0x00000710; // type:function size:0x68 scope:global
Delete__14daObjPRElvtr_cFv = .text:0x00000780; // type:function size:0x58 scope:global
daObjPRElvtr_create1st__FP14daObjPRElvtr_c = .text:0x000007E0; // type:function size:0x7C scope:global
__ct__14daObjPRElvtr_cFv = .text:0x00000860; // type:function size:0x40 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000008A0; // type:function size:0x5C scope:global
daObjPRElvtr_MoveBGDelete__FP14daObjPRElvtr_c = .text:0x00000900; // type:function size:0x28 scope:global
daObjPRElvtr_MoveBGExecute__FP14daObjPRElvtr_c = .text:0x00000930; // type:function size:0x28 scope:global
daObjPRElvtr_MoveBGDraw__FP14daObjPRElvtr_c = .text:0x00000960; // type:function size:0x28 scope:global
__dt__14daObjPRElvtr_cFv = .text:0x00000990; // type:function size:0x5C scope:global
__dt__18daObjPRElvtr_HIO_cFv = .text:0x000009F0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4prelvtr_cpp = .text:0x00000A50; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global data:4byte
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global data:float
@114281 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@114291 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@114292 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@114377 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@114381 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
@114266 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114289 = .data:0x0000000C; // type:object size:0xF scope:local
@114290 = .data:0x0000001C; // type:object size:0xE scope:local
@114330 = .data:0x0000002C; // type:object size:0x17 scope:local data:string
@114331 = .data:0x00000048; // type:object size:0x10 scope:local data:string
@114332 = .data:0x00000058; // type:object size:0x5 scope:local data:string
daObjPRElvtr_METHODS = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_PRElvtr = .data:0x00000080; // type:object size:0x30 scope:global
__vt__18daObjPRElvtr_HIO_c = .data:0x000000B0; // type:object size:0x20 scope:global
@114460 = .data:0x000000D0; // type:object size:0x13 scope:local data:string
@114461 = .data:0x000000E4; // type:object size:0x1C scope:local
__RTTI__18daObjPRElvtr_HIO_c = .data:0x00000100; // type:object size:0x8 scope:global
__vt__14daObjPRElvtr_c = .data:0x00000108; // type:object size:0x2C scope:global
@114462 = .data:0x00000134; // type:object size:0xF scope:local data:string
@114463 = .data:0x00000144; // type:object size:0x1C scope:local
__RTTI__14daObjPRElvtr_c = .data:0x00000160; // type:object size:0x8 scope:global
@114464 = .data:0x00000168; // type:object size:0x11 scope:local data:string
@114465 = .data:0x0000017C; // type:object size:0xC scope:local
@114466 = .data:0x00000190; // type:object size:0xB scope:local data:string
@114467 = .data:0x000001A8; // type:object size:0xF scope:local data:string
@114468 = .data:0x000001B8; // type:object size:0x14 scope:local
@114469 = .data:0x000001D8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001F8; // type:object size:0x8 scope:global
@114470 = .data:0x00000200; // type:object size:0xE scope:local data:string
@114471 = .data:0x00000210; // type:object size:0xC scope:local
@114472 = .data:0x00000228; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114275 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:float
