_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__14daObjFPillar_cFv = .text:0x0000005C; // type:function size:0x5C scope:global
Create__14daObjFPillar_cFv = .text:0x000000B8; // type:function size:0xC0 scope:global
create__14daObjFPillar_cFv = .text:0x00000178; // type:function size:0x118 scope:global
execute__14daObjFPillar_cFv = .text:0x00000290; // type:function size:0x128 scope:global
actionOffInit__14daObjFPillar_cFv = .text:0x000003B8; // type:function size:0x2C scope:global
actionOff__14daObjFPillar_cFv = .text:0x000003E4; // type:function size:0xA4 scope:global
actionOnWaitInit__14daObjFPillar_cFv = .text:0x00000488; // type:function size:0x20 scope:global
actionOnWait__14daObjFPillar_cFv = .text:0x000004A8; // type:function size:0xB4 scope:global
actionOnInit__14daObjFPillar_cFv = .text:0x0000055C; // type:function size:0x20 scope:global
actionOn__14daObjFPillar_cFv = .text:0x0000057C; // type:function size:0xE0 scope:global
draw__14daObjFPillar_cFv = .text:0x0000065C; // type:function size:0x8 scope:global
daObjFPillar_Draw__FP14daObjFPillar_c = .text:0x00000664; // type:function size:0x4 scope:global
daObjFPillar_Execute__FP14daObjFPillar_c = .text:0x00000668; // type:function size:0x4 scope:global
daObjFPillar_Delete__FP14daObjFPillar_c = .text:0x0000066C; // type:function size:0x8 scope:global
daObjFPillar_Create__FP10fopAc_ac_c = .text:0x00000674; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89966 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89967 = .rodata:0x00000004; // type:object size:0x4 scope:local
@89968 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89969 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@89970 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@90039 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
lbl_447_rodata_18 = .rodata:0x00000018; // type:object size:0x4
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
l_cps_src = .data:0x00000018; // type:object size:0x4C scope:global
l_func$88999 = .data:0x00000064; // type:object size:0x24 scope:local
l_daObjFPillar_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_FirePillar = .data:0x000000A8; // type:object size:0x30 scope:global
