_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daNpc_clerkA_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daNpc_clerkA_HIOParamFRC21daNpc_clerkA_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
listenPropertyEvent__18daNpc_clerkA_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x12C scope:global
genMessage__18daNpc_clerkA_HIO_cFP11JORMContext = .text:0x000002C0; // type:function size:0xEC scope:global
__dt__14daNpc_clerkA_cFv = .text:0x000003B0; // type:function size:0x104 scope:global
create__14daNpc_clerkA_cFv = .text:0x000004C0; // type:function size:0x34C scope:global
getGroupId__14daNpc_clerkA_cFv = .text:0x00000810; // type:function size:0x34 scope:global
getMaxNumItem__14daNpc_clerkA_cFv = .text:0x00000850; // type:function size:0x34 scope:global
getPathID__14daNpc_clerkA_cFv = .text:0x00000890; // type:function size:0x34 scope:global
getFlowNodeNo__14daNpc_clerkA_cFv = .text:0x000008D0; // type:function size:0x3C scope:global
__ct__14daNpc_clerkA_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000910; // type:function size:0xC4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000009E0; // type:function size:0x40 scope:global
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000A20; // type:function size:0xB4 scope:global
__ct__16ShopCam_action_cFv = .text:0x00000AE0; // type:function size:0x164 scope:global
setCamDataIdx__16ShopCam_action_cFi = .text:0x00000C50; // type:function size:0xC scope:global
