_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpcBouS_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpcBouS_cFv = .text:0x00000300; // type:function size:0x1E8 scope:global
Create__11daNpcBouS_cFv = .text:0x000004E8; // type:function size:0x254 scope:global
CreateHeap__11daNpcBouS_cFv = .text:0x0000073C; // type:function size:0x270 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009AC; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000009E8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A00; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A3C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A54; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000A9C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000AC0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000AFC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B14; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B50; // type:function size:0x18 scope:global
Delete__11daNpcBouS_cFv = .text:0x00000B68; // type:function size:0x34 scope:global
Execute__11daNpcBouS_cFv = .text:0x00000B9C; // type:function size:0x24 scope:global
Draw__11daNpcBouS_cFv = .text:0x00000BC0; // type:function size:0x70 scope:global
ctrlJoint__11daNpcBouS_cFP8J3DJointP8J3DModel = .text:0x00000C30; // type:function size:0x22C scope:global
createHeapCallBack__11daNpcBouS_cFP10fopAc_ac_c = .text:0x00000E5C; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcBouS_cFP8J3DJointi = .text:0x00000E7C; // type:function size:0x4C scope:global
setExpressionAnm__11daNpcBouS_cFib = .text:0x00000EC8; // type:function size:0x1EC scope:global
setExpressionBtp__11daNpcBouS_cFi = .text:0x000010B4; // type:function size:0xE0 scope:global
setMotionAnm__11daNpcBouS_cFif = .text:0x00001194; // type:function size:0x13C scope:global
reset__11daNpcBouS_cFv = .text:0x000012D0; // type:function size:0x1C0 scope:global
setAction__11daNpcBouS_cFM11daNpcBouS_cFPCvPvPv_b = .text:0x00001490; // type:function size:0xA8 scope:global
s_sub__FPvPv = .text:0x00001538; // type:function size:0x6C scope:global
checkInstructionTag__11daNpcBouS_cFP10fopAc_ac_c = .text:0x000015A4; // type:function size:0x24 scope:global
wait__11daNpcBouS_cFPv = .text:0x000015C8; // type:function size:0x694 scope:global
setMotion__11daNpcBouS_cFifi = .text:0x00001C5C; // type:function size:0x48 scope:global
setExpression__11daNpcBouS_cFif = .text:0x00001CA4; // type:function size:0x2C scope:global
talk__11daNpcBouS_cFPv = .text:0x00001CD0; // type:function size:0x618 scope:global
demo__11daNpcBouS_cFPv = .text:0x000022E8; // type:function size:0x1E8 scope:global
instruction__11daNpcBouS_cFPv = .text:0x000024D0; // type:function size:0x5A8 scope:global
checkIntroDemoStart__11daNpcBouS_cFv = .text:0x00002A78; // type:function size:0x104 scope:global
EvCut_BousIntroSumo1__11daNpcBouS_cFi = .text:0x00002B7C; // type:function size:0x2A8 scope:global
EvCut_BousIntroSumo2__11daNpcBouS_cFi = .text:0x00002E24; // type:function size:0x3D0 scope:global
EvCut_BousIntroSumo3__11daNpcBouS_cFi = .text:0x000031F4; // type:function size:0x4F4 scope:global
daNpcBouS_Create__FPv = .text:0x000036E8; // type:function size:0x20 scope:global
