_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
calcAngle__16daObjNameplate_cFv = .text:0x00000070; // type:function size:0x3E4 scope:global
calcSpring__16daObjNameplate_cFv = .text:0x00000460; // type:function size:0x184 scope:global
messageProc__16daObjNameplate_cFv = .text:0x000005F0; // type:function size:0x14C scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000740; // type:function size:0x70 scope:global
daObjNameplate_Draw__FP16daObjNameplate_c = .text:0x000007B0; // type:function size:0xA0 scope:global
daObjNameplate_Execute__FP16daObjNameplate_c = .text:0x00000850; // type:function size:0xE4 scope:global
daObjNameplate_IsDelete__FP16daObjNameplate_c = .text:0x00000940; // type:function size:0x8 scope:global
daObjNameplate_Delete__FP16daObjNameplate_c = .text:0x00000950; // type:function size:0x6C scope:global
daObjNameplate_Create__FP10fopAc_ac_c = .text:0x000009C0; // type:function size:0x274 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__16daObjNameplate_c = .rodata:0x00000000; // type:object size:0x20 scope:global
@109898 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109899 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109900 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109901 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109902 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109903 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109904 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109905 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@LOCAL@initCcSphere__16daObjNameplate_cFv@ccSphSrc = .rodata:0x00000040; // type:object size:0x40 scope:local
@109921 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@109922 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@109991 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110008 = .rodata:0x00000090; // type:object size:0x8 scope:local align:8 data:double
@108617 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjNameplate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_NamePlate = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@createHeap__16daObjNameplate_cFv = .data:0x00000060; // type:object size:0xF scope:local data:string
