_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__19daObj_Kanban2_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
draw__15daObj_Kanban2_cFv = .text:0x00000110; // type:function size:0x14C scope:global
__dt__4cXyzFv = .text:0x0000025C; // type:function size:0x3C scope:global
daObj_Kanban2_Draw__FP15daObj_Kanban2_c = .text:0x00000298; // type:function size:0x20 scope:local
setKanbanSE__15daObj_Kanban2_cFi = .text:0x000002B8; // type:function size:0x84 scope:global
createBreakParts__15daObj_Kanban2_cFUl5csXyz = .text:0x0000033C; // type:function size:0x40 scope:global
createWallHitBreak__15daObj_Kanban2_cFv = .text:0x0000037C; // type:function size:0x160 scope:global
getKanbanCutType__15daObj_Kanban2_cFv = .text:0x000004DC; // type:function size:0xEC scope:global
getKanbanWolfCutType__15daObj_Kanban2_cFv = .text:0x000005C8; // type:function size:0xBC scope:global
damage_check__15daObj_Kanban2_cFv = .text:0x00000684; // type:function size:0x518 scope:global
float_damage_check__15daObj_Kanban2_cFv = .text:0x00000B9C; // type:function size:0xD4 scope:global
deletePart__15daObj_Kanban2_cFv = .text:0x00000C70; // type:function size:0x2B4 scope:global
getWallAngle__15daObj_Kanban2_cFv = .text:0x00000F24; // type:function size:0x130 scope:global
__dt__8cM3dGPlaFv = .text:0x00001054; // type:function size:0x48 scope:global
setGroundAngle__15daObj_Kanban2_cFv = .text:0x0000109C; // type:function size:0x178 scope:global
checkWaterSurface__15daObj_Kanban2_cFv = .text:0x00001214; // type:function size:0xB0 scope:global
checkPataGround__15daObj_Kanban2_cFss = .text:0x000012C4; // type:function size:0x124 scope:global
setCullMtx__15daObj_Kanban2_cFv = .text:0x000013E8; // type:function size:0x44 scope:global
setSmokeEffect__15daObj_Kanban2_cF4cXyz = .text:0x0000142C; // type:function size:0x50 scope:global
setWaterEffect__15daObj_Kanban2_cFv = .text:0x0000147C; // type:function size:0x144 scope:global
setCenterPos__15daObj_Kanban2_cFv = .text:0x000015C0; // type:function size:0x228 scope:global
checkCarryOn__15daObj_Kanban2_cFv = .text:0x000017E8; // type:function size:0x88 scope:global
setActionMode__15daObj_Kanban2_cFii = .text:0x00001870; // type:function size:0x50 scope:global
calcNormalSwing__15daObj_Kanban2_cFv = .text:0x000018C0; // type:function size:0x424 scope:global
executeNormal__15daObj_Kanban2_cFv = .text:0x00001CE4; // type:function size:0x234 scope:global
initPart__15daObj_Kanban2_cFv = .text:0x00001F18; // type:function size:0x494 scope:global
executePart__15daObj_Kanban2_cFv = .text:0x000023AC; // type:function size:0x950 scope:global
executeFloat__15daObj_Kanban2_cFv = .text:0x00002CFC; // type:function size:0x508 scope:global
executeCarry__15daObj_Kanban2_cFv = .text:0x00003204; // type:function size:0x148 scope:global
action__15daObj_Kanban2_cFv = .text:0x0000334C; // type:function size:0x10C scope:global
mtx_set__15daObj_Kanban2_cFv = .text:0x00003458; // type:function size:0x224 scope:global
cc_set__15daObj_Kanban2_cFv = .text:0x0000367C; // type:function size:0xF4 scope:global
execute__15daObj_Kanban2_cFv = .text:0x00003770; // type:function size:0xC0 scope:global
daObj_Kanban2_Execute__FP15daObj_Kanban2_c = .text:0x00003830; // type:function size:0x20 scope:local
daObj_Kanban2_IsDelete__FP15daObj_Kanban2_c = .text:0x00003850; // type:function size:0x8 scope:local
_delete__15daObj_Kanban2_cFv = .text:0x00003858; // type:function size:0x6C scope:global
daObj_Kanban2_Delete__FP15daObj_Kanban2_c = .text:0x000038C4; // type:function size:0x20 scope:local
CreateHeap__15daObj_Kanban2_cFv = .text:0x000038E4; // type:function size:0x164 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003A48; // type:function size:0x20 scope:local
