_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpcMoiR_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__11daNpcMoiR_cFv = .text:0x000000B0; // type:function size:0x238 scope:global
Create__11daNpcMoiR_cFv = .text:0x000002F0; // type:function size:0x900 scope:global
CreateHeap__11daNpcMoiR_cFv = .text:0x00000BF0; // type:function size:0x300 scope:global
ctrlJoint__11daNpcMoiR_cFP8J3DJointP8J3DModel = .text:0x00000EF0; // type:function size:0x1C0 scope:global
createHeapCallBack__11daNpcMoiR_cFP10fopAc_ac_c = .text:0x000010B0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcMoiR_cFP8J3DJointi = .text:0x000010C0; // type:function size:0x48 scope:global
setExpressionAnm__11daNpcMoiR_cFib = .text:0x00001110; // type:function size:0x260 scope:global
setExpressionBtp__11daNpcMoiR_cFi = .text:0x00001370; // type:function size:0xE8 scope:global
setMotionAnm__11daNpcMoiR_cFif = .text:0x00001460; // type:function size:0x13C scope:global
wait_type0__11daNpcMoiR_cFPv = .text:0x000015A0; // type:function size:0x480 scope:global
setExpression__11daNpcMoiR_cFif = .text:0x00001A20; // type:function size:0x24 scope:global
setMotion__11daNpcMoiR_cFifi = .text:0x00001A50; // type:function size:0x3C scope:global
wait_type1__11daNpcMoiR_cFPv = .text:0x00001A90; // type:function size:0x8A4 scope:global
wait_type2__11daNpcMoiR_cFPv = .text:0x00002340; // type:function size:0x234 scope:global
talk__11daNpcMoiR_cFPv = .text:0x00002580; // type:function size:0x6D8 scope:global
fight__11daNpcMoiR_cFPv = .text:0x00002C60; // type:function size:0x5C4 scope:global
demo__11daNpcMoiR_cFPv = .text:0x00003230; // type:function size:0x53C scope:global
leave__11daNpcMoiR_cFPv = .text:0x00003770; // type:function size:0x2F0 scope:global
EvCut_Introduction__11daNpcMoiR_cFi = .text:0x00003A60; // type:function size:0xE8 scope:global
EvCut_Appear__11daNpcMoiR_cFi = .text:0x00003B50; // type:function size:0x458 scope:global
EvCut_Appear2__11daNpcMoiR_cFi = .text:0x00003FB0; // type:function size:0x7F4 scope:global
daNpcMoiR_Create__FPv = .text:0x000047B0; // type:function size:0x4 scope:global
daNpcMoiR_Delete__FPv = .text:0x000047C0; // type:function size:0x34 scope:global
daNpcMoiR_Execute__FPv = .text:0x00004800; // type:function size:0x24 scope:global
daNpcMoiR_Draw__FPv = .text:0x00004830; // type:function size:0x5C scope:global
daNpcMoiR_IsDelete__FPv = .text:0x00004890; // type:function size:0x8 scope:global
drawDbgInfo__11daNpcMoiR_cFv = .text:0x000048A0; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcMoiR_cFv = .text:0x000048B0; // type:function size:0x8C scope:global
setAttnPos__11daNpcMoiR_cFv = .text:0x00004940; // type:function size:0x524 scope:global
ctrlBtk__11daNpcMoiR_cFv = .text:0x00004E70; // type:function size:0xD4 scope:global
main__11daNpcMoiR_cFv = .text:0x00004F50; // type:function size:0xCB4 scope:global
setParam__11daNpcMoiR_cFv = .text:0x00005C10; // type:function size:0x160 scope:global
__sinit_\d_a_npc_moir_cpp = .text:0x00005D70; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005DB0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005DF0; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcMoiR_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@115857 = .rodata:0x00000074; // type:object size:0x4 scope:local
@115858 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115859 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@115860 = .rodata:0x00000080; // type:object size:0x4 scope:local
@115861 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@115908 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@111557 = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
@111754 = .rodata:0x00000098; // type:object size:0xC scope:local
@111758 = .rodata:0x000000A4; // type:object size:0xC scope:local
@111762 = .rodata:0x000000B0; // type:object size:0xC scope:local
@111766 = .rodata:0x000000BC; // type:object size:0xC scope:local
@111770 = .rodata:0x000000C8; // type:object size:0xC scope:local
@111774 = .rodata:0x000000D4; // type:object size:0xC scope:local
@111778 = .rodata:0x000000E0; // type:object size:0xC scope:local
@111782 = .rodata:0x000000EC; // type:object size:0xC scope:local
@111786 = .rodata:0x000000F8; // type:object size:0xC scope:local
@111790 = .rodata:0x00000104; // type:object size:0xC scope:local
@111809 = .rodata:0x00000110; // type:object size:0xC scope:local
@111813 = .rodata:0x0000011C; // type:object size:0xC scope:local
@111815 = .rodata:0x00000128; // type:object size:0xC scope:local
@111819 = .rodata:0x00000134; // type:object size:0xC scope:local
@111823 = .rodata:0x00000140; // type:object size:0xC scope:local
@111827 = .rodata:0x0000014C; // type:object size:0xC scope:local
@111829 = .rodata:0x00000158; // type:object size:0xC scope:local
@111833 = .rodata:0x00000164; // type:object size:0xC scope:local
@111837 = .rodata:0x00000170; // type:object size:0xC scope:local
@111841 = .rodata:0x0000017C; // type:object size:0xC scope:local
@111843 = .rodata:0x00000188; // type:object size:0xC scope:local
@111847 = .rodata:0x00000194; // type:object size:0xC scope:local
@111851 = .rodata:0x000001A0; // type:object size:0xC scope:local
@111853 = .rodata:0x000001AC; // type:object size:0xC scope:local
@111857 = .rodata:0x000001B8; // type:object size:0xC scope:local
@111859 = .rodata:0x000001C4; // type:object size:0xC scope:local
@111863 = .rodata:0x000001D0; // type:object size:0xC scope:local
@111867 = .rodata:0x000001DC; // type:object size:0xC scope:local
@111869 = .rodata:0x000001E8; // type:object size:0xC scope:local
@111873 = .rodata:0x000001F4; // type:object size:0xC scope:local
@111875 = .rodata:0x00000200; // type:object size:0xC scope:local
@111879 = .rodata:0x0000020C; // type:object size:0xC scope:local
@111881 = .rodata:0x00000218; // type:object size:0xC scope:local
@111885 = .rodata:0x00000224; // type:object size:0xC scope:local
@111889 = .rodata:0x00000230; // type:object size:0xC scope:local
@111891 = .rodata:0x0000023C; // type:object size:0xC scope:local
@111895 = .rodata:0x00000248; // type:object size:0xC scope:local
@111897 = .rodata:0x00000254; // type:object size:0xC scope:local
@111901 = .rodata:0x00000260; // type:object size:0xC scope:local
@111905 = .rodata:0x0000026C; // type:object size:0xC scope:local
@111909 = .rodata:0x00000278; // type:object size:0xC scope:local
@111911 = .rodata:0x00000284; // type:object size:0xC scope:local
@111915 = .rodata:0x00000290; // type:object size:0xC scope:local
@111917 = .rodata:0x0000029C; // type:object size:0xC scope:local
@111921 = .rodata:0x000002A8; // type:object size:0xC scope:local
@111925 = .rodata:0x000002B4; // type:object size:0xC scope:local
@111927 = .rodata:0x000002C0; // type:object size:0xC scope:local
@111931 = .rodata:0x000002CC; // type:object size:0xC scope:local
@111935 = .rodata:0x000002D8; // type:object size:0xC scope:local
@111939 = .rodata:0x000002E4; // type:object size:0xC scope:local
@116195 = .rodata:0x000002F0; // type:object size:0x4 scope:local align:4 data:float
@116196 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@116376 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@116377 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@116378 = .rodata:0x00000300; // type:object size:0x4 scope:local
@116379 = .rodata:0x00000304; // type:object size:0x4 scope:local
@116380 = .rodata:0x00000308; // type:object size:0x4 scope:local
@116381 = .rodata:0x00000310; // type:object size:0x8 scope:local
@116382 = .rodata:0x00000318; // type:object size:0x8 scope:local
@116385 = .rodata:0x00000320; // type:object size:0x8 scope:local
@116412 = .rodata:0x00000328; // type:object size:0x4 scope:local
@116413 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@116621 = .rodata:0x00000330; // type:object size:0x4 scope:local
@116622 = .rodata:0x00000334; // type:object size:0x4 scope:local
@116623 = .rodata:0x00000338; // type:object size:0x4 scope:local
@116624 = .rodata:0x00000340; // type:object size:0x8 scope:local
@116731 = .rodata:0x00000348; // type:object size:0x4 scope:local
@116732 = .rodata:0x0000034C; // type:object size:0x4 scope:local
@116733 = .rodata:0x00000350; // type:object size:0x4 scope:local
@116947 = .rodata:0x00000354; // type:object size:0x4 scope:local
@117094 = .rodata:0x00000358; // type:object size:0x4 scope:local
@117095 = .rodata:0x0000035C; // type:object size:0x4 scope:local
@117096 = .rodata:0x00000360; // type:object size:0x4 scope:local
@117097 = .rodata:0x00000364; // type:object size:0x4 scope:local
@117098 = .rodata:0x00000368; // type:object size:0x4 scope:local
@117099 = .rodata:0x0000036C; // type:object size:0x4 scope:local
@117100 = .rodata:0x00000370; // type:object size:0x4 scope:local
@117115 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
@117231 = .rodata:0x00000378; // type:object size:0x4 scope:local
@117232 = .rodata:0x0000037C; // type:object size:0x4 scope:local
@117233 = .rodata:0x00000380; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x1D4 scope:global
l_btpGetParamList = .data:0x000001D8; // type:object size:0x18 scope:global
l_btkGetParamList = .data:0x000001F0; // type:object size:0xC scope:global data:4byte
l_loadRes_MOIR0 = .data:0x000001FC; // type:object size:0xC scope:global
l_loadRes_MOIR1 = .data:0x00000208; // type:object size:0xC scope:global
l_loadRes_MOIR2 = .data:0x00000214; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000220; // type:object size:0xC scope:global
@111427 = .data:0x0000022C; // type:object size:0x5 scope:local data:string
@111428 = .data:0x00000234; // type:object size:0x6 scope:local data:string
@111429 = .data:0x0000023C; // type:object size:0x6 scope:local data:string
@111430 = .data:0x00000244; // type:object size:0x6 scope:local data:string
l_arcNames = .data:0x00000250; // type:object size:0x10 scope:global data:4byte
@111431 = .data:0x00000260; // type:object size:0x1 scope:local
@111432 = .data:0x00000264; // type:object size:0x11 scope:local data:string
@111433 = .data:0x00000278; // type:object size:0xC scope:local data:string
@111434 = .data:0x00000284; // type:object size:0xD scope:local data:string
l_evtNames = .data:0x00000298; // type:object size:0x10 scope:global
l_myName = .data:0x000002A8; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcMoiR_c = .data:0x000002B0; // type:object size:0x30 scope:global data:4byte
@115702 = .data:0x000002E0; // type:object size:0xC scope:local
@115703 = .data:0x000002EC; // type:object size:0xC scope:local
@115704 = .data:0x000002F8; // type:object size:0xC scope:local
@115854 = .data:0x00000308; // type:object size:0x8 scope:local data:string
@115855 = .data:0x00000310; // type:object size:0x8 scope:local data:string
@115856 = .data:0x00000318; // type:object size:0x7 scope:local data:string
@116055 = .data:0x00000320; // type:object size:0x2C scope:local
@116120 = .data:0x0000034C; // type:object size:0xC scope:local
@116121 = .data:0x00000358; // type:object size:0xC scope:local
@116256 = .data:0x00000364; // type:object size:0xC scope:local
@116257 = .data:0x00000370; // type:object size:0xC scope:local
@116258 = .data:0x0000037C; // type:object size:0xC scope:local
@116259 = .data:0x00000388; // type:object size:0xC scope:local
@116398 = .data:0x00000394; // type:object size:0xC scope:local data:4byte
