_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_YH_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_YH_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_YH_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x238 scope:global
yh_disappear__FP10e_yh_class = .text:0x000007C0; // type:function size:0x13C scope:global
anm_init__FP10e_yh_classifUcf = .text:0x00000900; // type:function size:0x7C scope:global
leaf_anm_init__FP10e_yh_classifUcf = .text:0x00000980; // type:function size:0xA8 scope:global
daE_YH_Draw__FP10e_yh_class = .text:0x00000A30; // type:function size:0x1BC scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000BF0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000C30; // type:function size:0x5C scope:global
pl_check__FP10e_yh_classf = .text:0x00000C90; // type:function size:0x7C scope:global
damage_check__FP10e_yh_class = .text:0x00000D10; // type:function size:0x548 scope:global
e_yh_stay__FP10e_yh_class = .text:0x00001260; // type:function size:0x2B8 scope:global
e_yh_appear__FP10e_yh_class = .text:0x00001520; // type:function size:0x300 scope:global
e_yh_appear_v__FP10e_yh_class = .text:0x00001820; // type:function size:0x284 scope:global
e_yh_wait__FP10e_yh_class = .text:0x00001AB0; // type:function size:0x604 scope:global
getDkCaught2__9daPy_py_cCFv = .text:0x000020C0; // type:function size:0x2C scope:global
