_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
doorCoHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000005C; // type:function size:0xDC scope:local
setBaseMtx__13daObjThDoor_cFv = .text:0x00000138; // type:function size:0x64 scope:global
Create__13daObjThDoor_cFv = .text:0x0000019C; // type:function size:0x13C scope:global
CreateHeap__13daObjThDoor_cFv = .text:0x000002D8; // type:function size:0x68 scope:global
create1st__13daObjThDoor_cFv = .text:0x00000340; // type:function size:0x64 scope:global
Execute__13daObjThDoor_cFPPA3_A4_f = .text:0x000003A4; // type:function size:0xE4 scope:global
set_cyl__13daObjThDoor_cFv = .text:0x00000488; // type:function size:0xEC scope:global
action__13daObjThDoor_cFv = .text:0x00000574; // type:function size:0xBC scope:global
actionWait__13daObjThDoor_cFv = .text:0x00000630; // type:function size:0x80 scope:global
actionOrderEvent__13daObjThDoor_cFv = .text:0x000006B0; // type:function size:0xC4 scope:global
actionEvent__13daObjThDoor_cFv = .text:0x00000774; // type:function size:0x98 scope:global
actionDead__13daObjThDoor_cFv = .text:0x0000080C; // type:function size:0x4 scope:global
demoProc__13daObjThDoor_cFv = .text:0x00000810; // type:function size:0x260 scope:global
checkArea__13daObjThDoor_cFv = .text:0x00000A70; // type:function size:0xDC scope:global
Draw__13daObjThDoor_cFv = .text:0x00000B4C; // type:function size:0x98 scope:global
Delete__13daObjThDoor_cFv = .text:0x00000BE4; // type:function size:0x30 scope:global
daObjThDoor_create1st__FP13daObjThDoor_c = .text:0x00000C14; // type:function size:0xB0 scope:local
daObjThDoor_MoveBGDelete__FP13daObjThDoor_c = .text:0x00000CC4; // type:function size:0x4 scope:local
daObjThDoor_MoveBGExecute__FP13daObjThDoor_c = .text:0x00000CC8; // type:function size:0x4 scope:local
daObjThDoor_MoveBGDraw__FP13daObjThDoor_c = .text:0x00000CCC; // type:function size:0x10 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93479 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93480 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@93541 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@93542 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@93550 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93551 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93656 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93657 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93658 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93659 = .rodata:0x00000024; // type:object size:0x4 scope:local
lbl_659_data_0 = .data:0x00000000; // type:object size:0xC data:4byte
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:local data:4byte
lbl_659_data_10 = .data:0x00000010; // type:object size:0x10 data:string
l_evName = .data:0x00000020; // type:object size:0x4 scope:local
lbl_659_data_24 = .data:0x00000024; // type:object size:0x7 data:string
l_staffName = .data:0x0000002C; // type:object size:0x4 scope:local data:4byte
l_cyl_src = .data:0x00000030; // type:object size:0x44 scope:local
l_func$92234 = .data:0x00000074; // type:object size:0x30 scope:local
lbl_659_data_A4 = .data:0x000000A4; // type:object size:0x5 data:string
lbl_659_data_A9 = .data:0x000000A9; // type:object size:0x4 data:string
lbl_659_data_AD = .data:0x000000AD; // type:object size:0x6 data:string
action_table$92290 = .data:0x000000B4; // type:object size:0xC scope:local
lbl_659_data_C0 = .data:0x000000C0; // type:object size:0x6 data:string
daObjThDoor_METHODS = .data:0x000000C8; // type:object size:0x20 scope:local
g_profile_Obj_TDoor = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__13daObjThDoor_c = .data:0x00000118; // type:object size:0x28 scope:global
lbl_659_data_140 = .data:0x00000140; // type:object size:0xE data:string
@92411 = .data:0x00000150; // type:object size:0x14 scope:local
__RTTI__13daObjThDoor_c = .data:0x00000164; // type:object size:0x8 scope:global
lbl_659_data_16C = .data:0x0000016C; // type:object size:0x11 data:string
@92413 = .data:0x00000180; // type:object size:0xC scope:local
lbl_659_data_18C = .data:0x0000018C; // type:object size:0x5C
