_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__18daSnowEffTag_HIO_cFv = .text:0x000000CC; // type:function size:0x2C scope:global
setBaseMtx__14daSnowEffTag_cFv = .text:0x000000F8; // type:function size:0x5C scope:global
create__14daSnowEffTag_cFv = .text:0x00000154; // type:function size:0x124 scope:global
playerAreaCheck__14daSnowEffTag_cFv = .text:0x00000278; // type:function size:0xF4 scope:global
Execute__14daSnowEffTag_cFv = .text:0x0000036C; // type:function size:0x148 scope:global
daSnowEffTag_Draw__FP14daSnowEffTag_c = .text:0x000004B4; // type:function size:0x8 scope:global
daSnowEffTag_Execute__FP14daSnowEffTag_c = .text:0x000004BC; // type:function size:0x4 scope:global
daSnowEffTag_Delete__FP14daSnowEffTag_c = .text:0x000004C0; // type:function size:0x8 scope:global
daSnowEffTag_Create__FP10fopAc_ac_c = .text:0x000004C8; // type:function size:0x4 scope:global
__dt__18daSnowEffTag_HIO_cFv = .text:0x000004CC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_snowEffTag_cpp = .text:0x0000050C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92528 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92529 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92530 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92531 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92551 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@92583 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@92584 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
l_daSnowEffTag_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SnowEff = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18daSnowEffTag_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_627_data_5C = .data:0x0000005C; // type:object size:0x13 data:string
@91838 = .data:0x00000070; // type:object size:0x14 scope:local
__RTTI__18daSnowEffTag_HIO_c = .data:0x00000084; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91720 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
