_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Maro_cFv = .text:0x000000EC; // type:function size:0x154 scope:global
create__12daNpc_Maro_cFv = .text:0x00000240; // type:function size:0x2C8 scope:global
CreateHeap__12daNpc_Maro_cFv = .text:0x00000508; // type:function size:0x284 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000078C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007C8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007E0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x0000081C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000834; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000087C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000008A0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008DC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008F4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000930; // type:function size:0x18 scope:global
Delete__12daNpc_Maro_cFv = .text:0x00000948; // type:function size:0x34 scope:global
Execute__12daNpc_Maro_cFv = .text:0x0000097C; // type:function size:0xF0 scope:global
Draw__12daNpc_Maro_cFv = .text:0x00000A6C; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Maro_cFP10fopAc_ac_c = .text:0x00000B00; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Maro_cFP8J3DJointi = .text:0x00000B20; // type:function size:0x58 scope:global
srchArrow__12daNpc_Maro_cFPvPv = .text:0x00000B78; // type:function size:0x9C scope:global
getArrowP__12daNpc_Maro_cFv = .text:0x00000C14; // type:function size:0xF8 scope:global
srchItaMato__12daNpc_Maro_cFPvPv = .text:0x00000D0C; // type:function size:0x9C scope:global
getItaMatoP__12daNpc_Maro_cFi = .text:0x00000DA8; // type:function size:0xE8 scope:global
getType__12daNpc_Maro_cFv = .text:0x00000E90; // type:function size:0xB0 scope:global
isDelete__12daNpc_Maro_cFv = .text:0x00000F40; // type:function size:0x234 scope:global
reset__12daNpc_Maro_cFv = .text:0x00001174; // type:function size:0x220 scope:global
afterJntAnm__12daNpc_Maro_cFi = .text:0x00001394; // type:function size:0x7C scope:global
setParam__12daNpc_Maro_cFv = .text:0x00001410; // type:function size:0x264 scope:global
checkChangeEvt__12daNpc_Maro_cFv = .text:0x00001674; // type:function size:0x188 scope:global
evtEndProc__12daNpc_Maro_cFv = .text:0x000017FC; // type:function size:0x3C scope:global
setAfterTalkMotion__12daNpc_Maro_cFv = .text:0x00001838; // type:function size:0x9C scope:global
srchActors__12daNpc_Maro_cFv = .text:0x000018D4; // type:function size:0x364 scope:global
evtTalk__12daNpc_Maro_cFv = .text:0x00001C38; // type:function size:0x11C scope:global
evtCutProc__12daNpc_Maro_cFv = .text:0x00001D54; // type:function size:0x174 scope:global
action__12daNpc_Maro_cFv = .text:0x00001EC8; // type:function size:0x25C scope:global
beforeMove__12daNpc_Maro_cFv = .text:0x00002124; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Maro_cFv = .text:0x000021E8; // type:function size:0x290 scope:global
setCollision__12daNpc_Maro_cFv = .text:0x00002478; // type:function size:0x158 scope:global
drawDbgInfo__12daNpc_Maro_cFv = .text:0x000025D0; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Maro_cFv = .text:0x000025D8; // type:function size:0x60 scope:global
getFaceMotionAnm__12daNpc_Maro_cF26daNpcT_faceMotionAnmData_c = .text:0x00002638; // type:function size:0x8C scope:global
