_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__11daTagYami_cFv = .text:0x00000080; // type:function size:0x1CC scope:global
on_CoHit__11daTagYami_cFv = .text:0x00000250; // type:function size:0x38 scope:global
off_CoHit__11daTagYami_cFv = .text:0x00000290; // type:function size:0x38 scope:global
setCoH__11daTagYami_cFf = .text:0x000002D0; // type:function size:0x8 scope:global
setCoR__11daTagYami_cFf = .text:0x000002E0; // type:function size:0x8 scope:global
setCoC__11daTagYami_cF4cXyz = .text:0x000002F0; // type:function size:0x34 scope:global
get_prm__11daTagYami_cFv = .text:0x00000330; // type:function size:0x2C scope:global
get_MTagSw2__11daTagYami_cFv = .text:0x00000360; // type:function size:0x2C scope:global
get_MTagSw__11daTagYami_cFv = .text:0x00000390; // type:function size:0x2C scope:global
__ct__11daTagYami_cFv = .text:0x000003C0; // type:function size:0x4C scope:global
Execute__11daTagYami_cFv = .text:0x00000410; // type:function size:0x40 scope:global
calcCoC__11daTagYami_cFR4cXyz = .text:0x00000450; // type:function size:0xA8 scope:global
col_set__11daTagYami_cFv = .text:0x00000500; // type:function size:0x4 scope:global
chk_CoHit__11daTagYami_cFv = .text:0x00000510; // type:function size:0x64 scope:global
getCoR__11daTagYami_cFv = .text:0x00000580; // type:function size:0x8 scope:global
getPlDist__11daTagYami_cFv = .text:0x00000590; // type:function size:0x5C scope:global
onMidnaTagSw__11daTagYami_cFv = .text:0x000005F0; // type:function size:0x34 scope:global
offMidnaTagSw2__11daTagYami_cFv = .text:0x00000630; // type:function size:0x44 scope:global
daTagYami_Create__FP10fopAc_ac_c = .text:0x00000680; // type:function size:0x50 scope:global
daTagYami_Execute__FP10fopAc_ac_c = .text:0x000006D0; // type:function size:0x50 scope:global
daTagYami_Delete__FP11daTagYami_c = .text:0x00000720; // type:function size:0x50 scope:global
__dt__11daTagYami_cFv = .text:0x00000770; // type:function size:0x8C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_sph_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@117273 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117274 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117370 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@117371 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000054; // type:object size:0xC scope:global
@46916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117272 = .data:0x00000000; // type:object size:0x22 scope:local data:string
@117441 = .data:0x00000024; // type:object size:0x1B scope:local data:string
l_daTagYami_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_TAG_YAMI = .data:0x00000060; // type:object size:0x30 scope:global
