_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daSaidan_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__14daSaidan_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xE4 scope:global
setBaseMtx__10daSaidan_cFv = .text:0x00000250; // type:function size:0x64 scope:global
CreateHeap__10daSaidan_cFv = .text:0x000002C0; // type:function size:0xB4 scope:global
create__10daSaidan_cFv = .text:0x00000380; // type:function size:0x170 scope:global
__ct__10daSaidan_cFv = .text:0x000004F0; // type:function size:0x40 scope:global
Execute__10daSaidan_cFPPA3_A4_f = .text:0x00000530; // type:function size:0x54 scope:global
moveProc__10daSaidan_cFv = .text:0x00000590; // type:function size:0x48 scope:global
init_modeWait__10daSaidan_cFv = .text:0x000005E0; // type:function size:0xC scope:global
modeWait__10daSaidan_cFv = .text:0x000005F0; // type:function size:0x58 scope:global
init_modeMove__10daSaidan_cFv = .text:0x00000650; // type:function size:0xC scope:global
modeMove__10daSaidan_cFv = .text:0x00000660; // type:function size:0xC0 scope:global
init_modeMoveEnd__10daSaidan_cFv = .text:0x00000720; // type:function size:0x5C scope:global
modeMoveEnd__10daSaidan_cFv = .text:0x00000780; // type:function size:0x4 scope:global
Draw__10daSaidan_cFv = .text:0x00000790; // type:function size:0x68 scope:global
Delete__10daSaidan_cFv = .text:0x00000800; // type:function size:0x44 scope:global
daSaidan_Draw__FP10daSaidan_c = .text:0x00000850; // type:function size:0x28 scope:global
daSaidan_Execute__FP10daSaidan_c = .text:0x00000880; // type:function size:0x28 scope:global
daSaidan_Delete__FP10daSaidan_c = .text:0x000008B0; // type:function size:0x44 scope:global
daSaidan_Create__FP10fopAc_ac_c = .text:0x00000900; // type:function size:0x50 scope:global
__dt__14daSaidan_HIO_cFv = .text:0x00000950; // type:function size:0x5C scope:global
__sinit_\d_a_obj_saidan_cpp = .text:0x000009B0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114175 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114176 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114185 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114186 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114188 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114189 = .rodata:0x00000014; // type:object size:0x4 scope:local
@LOCAL@moveProc__10daSaidan_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x24 scope:local
@114310 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114311 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114314 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114315 = .rodata:0x00000048; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114184 = .data:0x00000000; // type:object size:0x5 scope:local
@114187 = .data:0x00000008; // type:object size:0x9 scope:local
@114216 = .data:0x00000014; // type:object size:0x9 scope:local data:string
@114217 = .data:0x00000020; // type:object size:0x13 scope:local data:string
@114218 = .data:0x00000034; // type:object size:0xF scope:local data:string
@114219 = .data:0x00000044; // type:object size:0x5 scope:local data:string
@114252 = .data:0x0000004C; // type:object size:0x5 scope:local
@114383 = .data:0x00000054; // type:object size:0x1B scope:local data:string
@114399 = .data:0x00000070; // type:object size:0x1B scope:local data:string
l_daSaidan_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_Saidan = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__14daSaidan_HIO_c = .data:0x000000E0; // type:object size:0x20 scope:global
@114401 = .data:0x00000100; // type:object size:0xF scope:local data:string
@114402 = .data:0x00000110; // type:object size:0x1C scope:local
__RTTI__14daSaidan_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
__vt__10daSaidan_c = .data:0x00000138; // type:object size:0x28 scope:global
@114403 = .data:0x00000160; // type:object size:0xB scope:local data:string
@114404 = .data:0x0000016C; // type:object size:0x14 scope:local
__RTTI__10daSaidan_c = .data:0x00000180; // type:object size:0x8 scope:global
@114405 = .data:0x00000188; // type:object size:0x11 scope:local data:string
@114406 = .data:0x0000019C; // type:object size:0xC scope:local
@114407 = .data:0x000001B0; // type:object size:0xB scope:local data:string
@114408 = .data:0x000001C8; // type:object size:0xF scope:local data:string
@114409 = .data:0x000001D8; // type:object size:0x14 scope:local
@114410 = .data:0x000001F8; // type:object size:0xE scope:local data:string
@114411 = .data:0x00000208; // type:object size:0xC scope:local
@114412 = .data:0x00000220; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114169 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:float
