_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Uri_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__11daNpc_Uri_cFv = .text:0x00000238; // type:function size:0x2EC scope:global
CreateHeap__11daNpc_Uri_cFv = .text:0x00000524; // type:function size:0x2EC scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000810; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x0000084C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000864; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000008A0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000008B8; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000900; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000924; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000960; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000978; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000009B4; // type:function size:0x18 scope:global
Delete__11daNpc_Uri_cFv = .text:0x000009CC; // type:function size:0x34 scope:global
Execute__11daNpc_Uri_cFv = .text:0x00000A00; // type:function size:0x20 scope:global
Draw__11daNpc_Uri_cFv = .text:0x00000A20; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Uri_cFP10fopAc_ac_c = .text:0x00000AB4; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Uri_cFP8J3DJointi = .text:0x00000AD4; // type:function size:0x58 scope:global
getType__11daNpc_Uri_cFv = .text:0x00000B2C; // type:function size:0x74 scope:global
isDelete__11daNpc_Uri_cFv = .text:0x00000BA0; // type:function size:0x90 scope:global
reset__11daNpc_Uri_cFv = .text:0x00000C30; // type:function size:0x460 scope:global
afterJntAnm__11daNpc_Uri_cFi = .text:0x00001090; // type:function size:0xD0 scope:global
setParam__11daNpc_Uri_cFv = .text:0x00001160; // type:function size:0x174 scope:global
checkChangeEvt__11daNpc_Uri_cFv = .text:0x000012D4; // type:function size:0x1A8 scope:global
setAfterTalkMotion__11daNpc_Uri_cFv = .text:0x0000147C; // type:function size:0xB4 scope:global
srchActors__11daNpc_Uri_cFv = .text:0x00001530; // type:function size:0x9C scope:global
evtTalk__11daNpc_Uri_cFv = .text:0x000015CC; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Uri_cFv = .text:0x0000166C; // type:function size:0xC8 scope:global
action__11daNpc_Uri_cFv = .text:0x00001734; // type:function size:0x120 scope:global
beforeMove__11daNpc_Uri_cFv = .text:0x00001854; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Uri_cFv = .text:0x00001918; // type:function size:0x340 scope:global
setCollision__11daNpc_Uri_cFv = .text:0x00001C58; // type:function size:0x1BC scope:global
drawDbgInfo__11daNpc_Uri_cFv = .text:0x00001E14; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_Uri_cFv = .text:0x00001E1C; // type:function size:0xD8 scope:global
afterSetMotionAnm__11daNpc_Uri_cFiifi = .text:0x00001EF4; // type:function size:0x38 scope:global
changeBck__11daNpc_Uri_cFPiPi = .text:0x00001F2C; // type:function size:0x2C scope:global
changeBtp__11daNpc_Uri_cFPiPi = .text:0x00001F58; // type:function size:0x2C scope:global
selectAction__11daNpc_Uri_cFv = .text:0x00001F84; // type:function size:0x150 scope:global
chkAction__11daNpc_Uri_cFM11daNpc_Uri_cFPCvPvPv_i = .text:0x000020D4; // type:function size:0x2C scope:global
setAction__11daNpc_Uri_cFM11daNpc_Uri_cFPCvPvPv_i = .text:0x00002100; // type:function size:0xA8 scope:global
