_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daLv4Gate_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
setBaseMtx__11daLv4Gate_cFv = .text:0x000000F0; // type:function size:0x9C scope:global
CreateHeap__11daLv4Gate_cFv = .text:0x0000018C; // type:function size:0x68 scope:global
create__11daLv4Gate_cFv = .text:0x000001F4; // type:function size:0x154 scope:global
Execute__11daLv4Gate_cFPPA3_A4_f = .text:0x00000348; // type:function size:0x68 scope:global
modeWait__11daLv4Gate_cFv = .text:0x000003B0; // type:function size:0x58 scope:global
modeMove__11daLv4Gate_cFv = .text:0x00000408; // type:function size:0x104 scope:global
init_modeMoveEnd__11daLv4Gate_cFv = .text:0x0000050C; // type:function size:0x11C scope:global
modeMoveEnd__11daLv4Gate_cFv = .text:0x00000628; // type:function size:0x4 scope:global
Draw__11daLv4Gate_cFv = .text:0x0000062C; // type:function size:0x98 scope:global
Delete__11daLv4Gate_cFv = .text:0x000006C4; // type:function size:0x30 scope:global
daLv4Gate_Draw__FP11daLv4Gate_c = .text:0x000006F4; // type:function size:0x10 scope:global
daLv4Gate_Execute__FP11daLv4Gate_c = .text:0x00000704; // type:function size:0x4 scope:global
daLv4Gate_Delete__FP11daLv4Gate_c = .text:0x00000708; // type:function size:0x4 scope:global
daLv4Gate_Create__FP10fopAc_ac_c = .text:0x0000070C; // type:function size:0x4 scope:global
__dt__15daLv4Gate_HIO_cFv = .text:0x00000710; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv4Gate_cpp = .text:0x00000750; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89762 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89772 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89817 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89818 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@89855 = .rodata:0x00000010; // type:object size:0x4 scope:local
@89856 = .rodata:0x00000014; // type:object size:0x4 scope:local
@89857 = .rodata:0x00000018; // type:object size:0x4 scope:local
@89858 = .rodata:0x0000001C; // type:object size:0x4 scope:local
lbl_527_data_0 = .data:0x00000000; // type:object size:0x7 data:string
mode_proc$89029 = .data:0x00000008; // type:object size:0x24 scope:local
l_daLv4Gate_Method = .data:0x0000002C; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Gate = .data:0x0000004C; // type:object size:0x30 scope:global
__vt__15daLv4Gate_HIO_c = .data:0x0000007C; // type:object size:0xC scope:global
lbl_527_data_88 = .data:0x00000088; // type:object size:0x10 data:string
@89119 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__15daLv4Gate_HIO_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__11daLv4Gate_c = .data:0x000000B4; // type:object size:0x28 scope:global
lbl_527_data_DC = .data:0x000000DC; // type:object size:0xC data:string
@89121 = .data:0x000000E8; // type:object size:0x14 scope:local
__RTTI__11daLv4Gate_c = .data:0x000000FC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:byte
