_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNpc_Ks_HIO_cFv = .text:0x000000CC; // type:function size:0x74 scope:global
setPlayerPosAndAngle__FP4cXyzs = .text:0x00000140; // type:function size:0x3C scope:global
checkDoorDemo__Fv = .text:0x0000017C; // type:function size:0x34 scope:global
otherBgCheck__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x000001B0; // type:function size:0xE8 scope:global
anm_init__FP12npc_ks_classifUcf = .text:0x00000298; // type:function size:0x184 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000041C; // type:function size:0x294 scope:global
daNpc_Ks_Draw__FP12npc_ks_class = .text:0x000006B0; // type:function size:0x1F0 scope:global
s_resq_sub__FPvPv = .text:0x000008A0; // type:function size:0x6C scope:global
s_b_sub__FPvPv = .text:0x0000090C; // type:function size:0x78 scope:global
search_bomb__FP12npc_ks_classi = .text:0x00000984; // type:function size:0x220 scope:global
s_e_sub__FPvPv = .text:0x00000BA4; // type:function size:0x6C scope:global
search_enemy__FP12npc_ks_classif = .text:0x00000C10; // type:function size:0x250 scope:global
s_en_sub__FPvPv = .text:0x00000E60; // type:function size:0x6C scope:global
s_ori_sub__FPvPv = .text:0x00000ECC; // type:function size:0x4C scope:global
npc_ks_pole_ori__FP12npc_ks_class = .text:0x00000F18; // type:function size:0x2B8 scope:global
npc_ks_ori__FP12npc_ks_class = .text:0x000011D0; // type:function size:0x55C scope:global
shot_bo_sub__FPvPv = .text:0x0000172C; // type:function size:0xA8 scope:global
npc_ks_ori2__FP12npc_ks_class = .text:0x000017D4; // type:function size:0xA0C scope:global
npc_ks_home__FP12npc_ks_class = .text:0x000021E0; // type:function size:0x1F4 scope:global
s_sw_sub__FPvPv = .text:0x000023D4; // type:function size:0x7C scope:global
s_ha_sub__FPvPv = .text:0x00002450; // type:function size:0x4C scope:global
s_01_sub__FPvPv = .text:0x0000249C; // type:function size:0x58 scope:global
npc_ks_demo_02__FP12npc_ks_class = .text:0x000024F4; // type:function size:0xD90 scope:global
s_dn_sub__FPvPv = .text:0x00003284; // type:function size:0x4C scope:global
npc_ks_demo_022__FP12npc_ks_class = .text:0x000032D0; // type:function size:0x454 scope:global
npc_ks_demo_04__FP12npc_ks_class = .text:0x00003724; // type:function size:0x4E8 scope:global
npc_ks_to_hang__FP12npc_ks_class = .text:0x00003C0C; // type:function size:0x51C scope:global
s_next_do_sub__FPvPv = .text:0x00004128; // type:function size:0x88 scope:global
s_next_get_sub__FPvPv = .text:0x000041B0; // type:function size:0xFC scope:global
all_carry_finish__Fi = .text:0x000042AC; // type:function size:0x3C scope:global
hang_end_check__FP12npc_ks_class = .text:0x000042E8; // type:function size:0x188 scope:global
npc_ks_hang__FP12npc_ks_class = .text:0x00004470; // type:function size:0x904 scope:global
npc_ks_hang_s__FP12npc_ks_class = .text:0x00004D74; // type:function size:0x694 scope:global
npc_ks_e_hang__FP12npc_ks_class = .text:0x00005408; // type:function size:0x394 scope:global
npc_ks_e_jump__FP12npc_ks_class = .text:0x0000579C; // type:function size:0x8F4 scope:global
cam_3d_morf__FP12npc_ks_classf = .text:0x00006090; // type:function size:0xE4 scope:global
s_fs_sub__FPvPv = .text:0x00006174; // type:function size:0x54 scope:global
s_fsdown_sub__FPvPv = .text:0x000061C8; // type:function size:0x6C scope:global
demo_camera__FP12npc_ks_class = .text:0x00006234; // type:function size:0x2C44 scope:global
saru_count_check__FP12npc_ks_class = .text:0x00008E78; // type:function size:0x88 scope:global
water_check__FP12npc_ks_class4cXyzf = .text:0x00008F00; // type:function size:0x11C scope:global
npc_ks_option__FP12npc_ks_class = .text:0x0000901C; // type:function size:0x1A4C scope:global
npc_ks_awaydoor__FP12npc_ks_class = .text:0x0000AA68; // type:function size:0x130 scope:global
npc_ks_guide_00__FP12npc_ks_class = .text:0x0000AB98; // type:function size:0x670 scope:global
npc_ks_guide_00_2__FP12npc_ks_class = .text:0x0000B208; // type:function size:0x2F0 scope:global
npc_ks_guide_00_3__FP12npc_ks_class = .text:0x0000B4F8; // type:function size:0x540 scope:global
npc_ks_guide_01__FP12npc_ks_class = .text:0x0000BA38; // type:function size:0x7E4 scope:global
npc_ks_guide_02__FP12npc_ks_class = .text:0x0000C21C; // type:function size:0x558 scope:global
npc_ks_guide_22__FP12npc_ks_class = .text:0x0000C774; // type:function size:0x6D0 scope:global
npc_ks_guide_09__FP12npc_ks_class = .text:0x0000CE44; // type:function size:0x73C scope:global
npc_ks_demo_12__FP12npc_ks_class = .text:0x0000D580; // type:function size:0x3EC scope:global
