_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_OT_HIO_cFv = .text:0x000004B0; // type:function size:0x5C scope:global
__ct__12daE_OT_HIO_cFv = .text:0x00000510; // type:function size:0x90 scope:global
genMessage__12daE_OT_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x264 scope:global
draw__8daE_OT_cFv = .text:0x00000810; // type:function size:0x168 scope:global
daE_OT_Draw__FP8daE_OT_c = .text:0x00000980; // type:function size:0x28 scope:global
setBck__8daE_OT_cFiUcff = .text:0x000009B0; // type:function size:0x70 scope:global
setActionMode__8daE_OT_cFii = .text:0x00000A20; // type:function size:0x18 scope:global
damage_check__8daE_OT_cFv = .text:0x00000A40; // type:function size:0x1E0 scope:global
isFlyingAttackLand__8daE_DT_cFv = .text:0x00000C20; // type:function size:0x18 scope:global
isFlyingAttack__8daE_DT_cFv = .text:0x00000C40; // type:function size:0x18 scope:global
checkWaterSurface__8daE_OT_cFv = .text:0x00000C60; // type:function size:0x7C scope:global
setWaterEffect__8daE_OT_cFv = .text:0x00000CE0; // type:function size:0x188 scope:global
setEggBreakEffect__8daE_OT_cFv = .text:0x00000E70; // type:function size:0x7C scope:global
setDeathLightEffect__8daE_OT_cFv = .text:0x00000EF0; // type:function size:0x90 scope:global
setEggStay__8daE_OT_cFv = .text:0x00000F80; // type:function size:0xA8 scope:global
getBackMtx__8daE_DT_cFv = .text:0x00001030; // type:function size:0x38 scope:global
executeEgg__8daE_OT_cFv = .text:0x00001070; // type:function size:0x37C scope:global
