_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
searchParentSub__FPvPv = .text:0x00000070; // type:function size:0x84 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000100; // type:function size:0x4 scope:global
CreateHeap__12daObjMHole_cFv = .text:0x00000110; // type:function size:0x2AC scope:global
execute__12daObjMHole_cFv = .text:0x000003C0; // type:function size:0x3CC scope:global
draw__12daObjMHole_cFv = .text:0x00000790; // type:function size:0x1DC scope:global
daObjMHole_Draw__FP12daObjMHole_c = .text:0x00000970; // type:function size:0x4 scope:global
daObjMHole_Execute__FP12daObjMHole_c = .text:0x00000980; // type:function size:0x4 scope:global
daObjMHole_Delete__FP12daObjMHole_c = .text:0x00000990; // type:function size:0x11C scope:global
daObjMHole_Create__FP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x2B0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_btk1 = .rodata:0x00000010; // type:object size:0x8 scope:global
l_btk2 = .rodata:0x00000018; // type:object size:0x8 scope:global
l_length = .rodata:0x00000020; // type:object size:0x8 scope:global
l_size = .rodata:0x00000028; // type:object size:0x8 scope:global
@106806 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@106872 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@106951 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106952 = .rodata:0x00000044; // type:object size:0x4 scope:local
@LOCAL@effectSet__12daObjMHole_cFv@l_eff_id_L = .rodata:0x00000048; // type:object size:0x8 scope:local
@LOCAL@effectSet__12daObjMHole_cFv@l_eff_id_S@0 = .rodata:0x00000050; // type:object size:0x8 scope:local
@107350 = .rodata:0x00000058; // type:object size:0x4 scope:local
@105667 = .data:0x00000000; // type:object size:0xA scope:local data:string
@105668 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
l_cps_src = .data:0x00000020; // type:object size:0x4C scope:global
l_daObjMHole_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_MHole = .data:0x00000090; // type:object size:0x30 scope:global
