_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daKytag05_Draw__FP13kytag05_class = .text:0x00000080; // type:function size:0x8 scope:global
daKytag05_Execute__FP13kytag05_class = .text:0x00000090; // type:function size:0x40 scope:global
daKytag05_IsDelete__FP13kytag05_class = .text:0x000000D0; // type:function size:0x8 scope:global
daKytag05_Delete__FP13kytag05_class = .text:0x000000E0; // type:function size:0x8 scope:global
daKytag05_Create__FP10fopAc_ac_c = .text:0x000000F0; // type:function size:0xF0 scope:global
__ct__13kytag05_classFv = .text:0x000001E0; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114339 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daKytag05_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG05 = .data:0x00000020; // type:object size:0x30 scope:global
