_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__14daObj_Gadget_cFv = .text:0x000000EC; // type:function size:0x1FC scope:global
create__14daObj_Gadget_cFv = .text:0x000002E8; // type:function size:0x300 scope:global
__dt__8cM3dGLinFv = .text:0x000005E8; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00000630; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000678; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000006C0; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000730; // type:function size:0x5C scope:global
__dt__4cXyzFv = .text:0x0000078C; // type:function size:0x3C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000007C8; // type:function size:0x70 scope:global
CreateHeap__14daObj_Gadget_cFv = .text:0x00000838; // type:function size:0x8C scope:global
Delete__14daObj_Gadget_cFv = .text:0x000008C4; // type:function size:0x34 scope:global
Execute__14daObj_Gadget_cFv = .text:0x000008F8; // type:function size:0xA74 scope:global
Draw__14daObj_Gadget_cFv = .text:0x0000136C; // type:function size:0x13C scope:global
__dt__8cM3dGPlaFv = .text:0x000014A8; // type:function size:0x48 scope:global
createHeapCallBack__14daObj_Gadget_cFP10fopAc_ac_c = .text:0x000014F0; // type:function size:0x20 scope:global
setEnvTevColor__14daObj_Gadget_cFv = .text:0x00001510; // type:function size:0x5C scope:global
setRoomNo__14daObj_Gadget_cFv = .text:0x0000156C; // type:function size:0x44 scope:global
reset__14daObj_Gadget_cFv = .text:0x000015B0; // type:function size:0x5C scope:global
setMtx__14daObj_Gadget_cFv = .text:0x0000160C; // type:function size:0x108 scope:global
calcRollAngle__14daObj_Gadget_cFsi = .text:0x00001714; // type:function size:0xA0 scope:global
getWallAngle__14daObj_Gadget_cFsPs = .text:0x000017B4; // type:function size:0x190 scope:global
setSmokePrtcl__14daObj_Gadget_cFv = .text:0x00001944; // type:function size:0x7C scope:global
setWaterPrtcl__14daObj_Gadget_cFv = .text:0x000019C0; // type:function size:0x128 scope:global
setHamonPrtcl__14daObj_Gadget_cFv = .text:0x00001AE8; // type:function size:0x50 scope:global
daObj_Gadget_Create__FPv = .text:0x00001B38; // type:function size:0x20 scope:global
daObj_Gadget_Delete__FPv = .text:0x00001B58; // type:function size:0x20 scope:global
daObj_Gadget_Execute__FPv = .text:0x00001B78; // type:function size:0x20 scope:global
daObj_Gadget_Draw__FPv = .text:0x00001B98; // type:function size:0x20 scope:global
daObj_Gadget_IsDelete__FPv = .text:0x00001BB8; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001BC0; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00001C08; // type:function size:0x1C scope:global
__sinit_d_a_obj_gadget_cpp = .text:0x00001C24; // type:function size:0x74 scope:local
__dt__20daObj_Gadget_Param_cFv = .text:0x00001C98; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001CE0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001CE8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daObj_Gadget_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x0000002C; // type:object size:0x30 scope:global
@3935 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3937 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000068; // type:object size:0x4 scope:local
