_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
always_true__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000078; // type:function size:0x8 scope:global
is_player_riding_horse__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000080; // type:function size:0x78 scope:global
is_player_swimming__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000000F8; // type:function size:0x14 scope:global
is_player_riding_canoe__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x0000010C; // type:function size:0x40 scope:global
is_player_jumping_by_horse__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x0000014C; // type:function size:0x74 scope:global
is_player_climbing__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000001C0; // type:function size:0x24 scope:global
is_player_wear_magneboots__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000001E4; // type:function size:0x18 scope:global
is_player_wolf__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000001FC; // type:function size:0x18 scope:global
is_player_pulling_chainblock__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000214; // type:function size:0x38 scope:global
is_player_playing_spinner__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x0000024C; // type:function size:0x40 scope:global
is_player_sliding_slope__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x0000028C; // type:function size:0x38 scope:global
is_player_on_watersurface__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000002C4; // type:function size:0x14 scope:global
is_player_moving_on_spinnerrail__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000002D8; // type:function size:0x38 scope:global
is_player_gliding__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000310; // type:function size:0x2C scope:global
is_player_hunging_by_hookshot__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x0000033C; // type:function size:0x14 scope:global
is_player_on_rope__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000350; // type:function size:0x40 scope:global
is_player_using_copyrod__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000390; // type:function size:0x34 scope:global
is_player_hunging_wall_by_hookshot__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000003C4; // type:function size:0x14 scope:global
is_player_carried_by_cargo__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000003D8; // type:function size:0x20 scope:global
is_player_playing_rodeo__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000003F8; // type:function size:0x74 scope:global
is_player_in_water__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x0000046C; // type:function size:0x50 scope:global
is_player_hugging_eal__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000004BC; // type:function size:0x38 scope:global
getSwType__11daTag_Cam_cFv = .text:0x000004F4; // type:function size:0xC scope:global
getPrio__11daTag_Cam_cFv = .text:0x00000500; // type:function size:0xC scope:global
getSwBit__11daTag_Cam_cFv = .text:0x0000050C; // type:function size:0xC scope:global
getCondition__11daTag_Cam_cFv = .text:0x00000518; // type:function size:0xC scope:global
getCameraId__11daTag_Cam_cFv = .text:0x00000524; // type:function size:0xC scope:global
getRailID__11daTag_Cam_cFv = .text:0x00000530; // type:function size:0xC scope:global
getAreaType__11daTag_Cam_cFv = .text:0x0000053C; // type:function size:0xC scope:global
getAreaNoChk__11daTag_Cam_cFv = .text:0x00000548; // type:function size:0xC scope:global
execute__11daTag_Cam_cFv = .text:0x00000554; // type:function size:0x404 scope:global
daTag_Cam_Draw__FP11daTag_Cam_c = .text:0x00000958; // type:function size:0x8 scope:global
daTag_Cam_Execute__FP11daTag_Cam_c = .text:0x00000960; // type:function size:0x24 scope:global
daTag_Cam_IsDelete__FP11daTag_Cam_c = .text:0x00000984; // type:function size:0x8 scope:global
daTag_Cam_Delete__FP11daTag_Cam_c = .text:0x0000098C; // type:function size:0x30 scope:global
daTag_Cam_Create__FP10fopAc_ac_c = .text:0x000009BC; // type:function size:0x1AC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3874 = .rodata:0x00000000; // type:object size:0xC scope:local
@4358 = .rodata:0x0000000C; // type:object size:0x58 scope:local
@4466 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4467 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4468 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4469 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4470 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4545 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4546 = .rodata:0x0000008C; // type:object size:0x4 scope:local
l_daTag_Cam_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_CAMERA = .data:0x00000020; // type:object size:0x30 scope:global
Player__28@unnamed@d_a_tag_camera_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
