_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daCanoe_searchTagWaterFall__FP10fopAc_ac_cPv = .text:0x00000070; // type:function size:0x6C scope:global
createHeap__9daCanoe_cFv = .text:0x000000E0; // type:function size:0x11C scope:global
daCanoe_createHeap__FP10fopAc_ac_c = .text:0x00000200; // type:function size:0x4 scope:global
create__9daCanoe_cFv = .text:0x00000210; // type:function size:0x408 scope:global
daCanoe_Create__FP10fopAc_ac_c = .text:0x00000620; // type:function size:0x4 scope:global
__dt__9daCanoe_cFv = .text:0x00000630; // type:function size:0xD4 scope:global
daCanoe_Delete__FP9daCanoe_c = .text:0x00000710; // type:function size:0x28 scope:global
setMatrix__9daCanoe_cFv = .text:0x00000740; // type:function size:0x338 scope:global
setCollision__9daCanoe_cFv = .text:0x00000A80; // type:function size:0x17C scope:global
posMove__9daCanoe_cFv = .text:0x00000C00; // type:function size:0x1C8 scope:global
frontBackBgCheck__9daCanoe_cFv = .text:0x00000DD0; // type:function size:0xADC scope:global
setPaddleEffect__9daCanoe_cFv = .text:0x000018B0; // type:function size:0x210 scope:global
setCanoeSliderEffect__9daCanoe_cFv = .text:0x00001AC0; // type:function size:0x25C scope:global
execute__9daCanoe_cFv = .text:0x00001D20; // type:function size:0xC64 scope:global
daCanoe_Execute__FP9daCanoe_c = .text:0x00002990; // type:function size:0x4 scope:global
draw__9daCanoe_cFv = .text:0x000029A0; // type:function size:0x1F0 scope:global
daCanoe_Draw__FP9daCanoe_c = .text:0x00002B90; // type:function size:0x4 scope:global
__ct__13dBgS_LinkAcchFv = .text:0x00002BA0; // type:function size:0x54 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
l_arcName2 = .rodata:0x00000008; // type:object size:0x7 scope:global data:string
l_arcName3 = .rodata:0x00000010; // type:object size:0x8 scope:global data:string
l_cylOffsetZ = .rodata:0x00000018; // type:object size:0x14 scope:global align:4 data:float
@122758 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@122759 = .rodata:0x00000030; // type:object size:0x4 scope:local
@122760 = .rodata:0x00000034; // type:object size:0x4 scope:local
@122761 = .rodata:0x00000038; // type:object size:0x4 scope:local
@122762 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@122763 = .rodata:0x00000040; // type:object size:0x4 scope:local
@122764 = .rodata:0x00000044; // type:object size:0x4 scope:local
@122765 = .rodata:0x00000048; // type:object size:0x4 scope:local
@122766 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@122862 = .rodata:0x00000050; // type:object size:0x4 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@maxOffsetRateY = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@minOffsetSpeedY@0 = .rodata:0x00000058; // type:object size:0x4 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@offsetZeroSpeedY@1 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@LOCAL@setMatrix__9daCanoe_cFv@offsetZeroY@2 = .rodata:0x00000060; // type:object size:0x4 scope:local
@122960 = .rodata:0x00000064; // type:object size:0x4 scope:local
@122961 = .rodata:0x00000068; // type:object size:0x4 scope:local
@122962 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@122963 = .rodata:0x00000070; // type:object size:0x4 scope:local
@122964 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@122965 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122966 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@122967 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122968 = .rodata:0x00000084; // type:object size:0x4 scope:local
@122969 = .rodata:0x00000088; // type:object size:0x4 scope:local
@122970 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122971 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122972 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122973 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122974 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122975 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122976 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@123008 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@123042 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@123267 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@123268 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@123269 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@123315 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@123316 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@LOCAL@setCanoeSliderEffect__9daCanoe_cFv@effName = .rodata:0x000000CC; // type:object size:0x4 scope:local data:2byte
@123401 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@LOCAL@execute__9daCanoe_cFv@angleZeroX = .rodata:0x000000D4; // type:object size:0x2 scope:local
@LOCAL@execute__9daCanoe_cFv@minAngleSpeedX@0 = .rodata:0x000000D6; // type:object size:0x2 scope:local
@LOCAL@execute__9daCanoe_cFv@maxSpeedInfo@2 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@123625 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:string
@123626 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@123627 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@123628 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123629 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123662 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@123663 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@123664 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@123665 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@123666 = .rodata:0x00000100; // type:object size:0x4 scope:local
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
@122757 = .data:0x00000048; // type:object size:0x8 scope:local data:string
l_daCanoe_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_CANOE = .data:0x00000070; // type:object size:0x30 scope:global
lbl_62_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@setPaddleEffect__9daCanoe_cFv@paddleRippleScale = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
lbl_62_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@execute__9daCanoe_cFv@bodyRippleScale@1 = .bss:0x00000014; // type:object size:0xC scope:local align:4 data:float
