_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__14daObjDigholl_cFv = .text:0x00000070; // type:function size:0x110 scope:global
daObjDigholl_Create__FP10fopAc_ac_c = .text:0x00000180; // type:function size:0x4 scope:global
daObjDigholl_Delete__FP14daObjDigholl_c = .text:0x00000190; // type:function size:0x30 scope:global
execute__14daObjDigholl_cFv = .text:0x000001C0; // type:function size:0x240 scope:global
daObjDigholl_Execute__FP14daObjDigholl_c = .text:0x00000400; // type:function size:0x4 scope:global
daObjDigholl_Draw__FP14daObjDigholl_c = .text:0x00000410; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108754 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108755 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108756 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108757 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108758 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108759 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108841 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108842 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108843 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@108844 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108845 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_daObjDigholl_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Digholl = .data:0x00000020; // type:object size:0x30 scope:global
