_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__13daE_RDB_HIO_cFv = .text:0x000003F8; // type:function size:0x24 scope:global
anm_init__FP11e_rdb_classifUcf = .text:0x0000041C; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000004C8; // type:function size:0x13C scope:global
daE_RDB_Draw__FP11e_rdb_class = .text:0x00000604; // type:function size:0x2D8 scope:global
player_way_check__FP11e_rdb_class = .text:0x000008DC; // type:function size:0x3C scope:global
e_rdb_wait__FP11e_rdb_class = .text:0x00000918; // type:function size:0x26C scope:global
e_rdb_fight__FP11e_rdb_class = .text:0x00000B84; // type:function size:0x1E4 scope:global
getPolyColor__FR13cBgS_PolyInfoiP8_GXColorP8_GXColorPUcPf = .text:0x00000D68; // type:function size:0xD8 scope:global
e_rdb_attack__FP11e_rdb_class = .text:0x00000E40; // type:function size:0x2B8 scope:global
e_rdb_spin_attack__FP11e_rdb_class = .text:0x000010F8; // type:function size:0x2FC scope:global
e_rdb_defence__FP11e_rdb_class = .text:0x000013F4; // type:function size:0x130 scope:global
e_rdb_damage__FP11e_rdb_class = .text:0x00001524; // type:function size:0x2C0 scope:global
e_rdb_end__FP11e_rdb_class = .text:0x000017E4; // type:function size:0x458 scope:global
e_rdb_start__FP11e_rdb_class = .text:0x00001C3C; // type:function size:0x37C scope:global
damage_check__FP11e_rdb_class = .text:0x00001FB8; // type:function size:0x514 scope:global
shot_s_sub__FPvPv = .text:0x000024CC; // type:function size:0x98 scope:global
cam_3d_morf__FP11e_rdb_classf = .text:0x00002564; // type:function size:0xE4 scope:global
cam_spd_set__FP11e_rdb_class = .text:0x00002648; // type:function size:0xA0 scope:global
demo_camera__FP11e_rdb_class = .text:0x000026E8; // type:function size:0xCC8 scope:global
daE_RDB_Execute__FP11e_rdb_class = .text:0x000033B0; // type:function size:0x1E34 scope:global
daE_RDB_IsDelete__FP11e_rdb_class = .text:0x000051E4; // type:function size:0x8 scope:global
daE_RDB_Delete__FP11e_rdb_class = .text:0x000051EC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005254; // type:function size:0x16C scope:global
daE_RDB_Create__FP10fopAc_ac_c = .text:0x000053C0; // type:function size:0x468 scope:global
__dt__13daE_RDB_HIO_cFv = .text:0x00005828; // type:function size:0x40 scope:global
__sinit_\d_a_e_rdb_cpp = .text:0x00005868; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@103361 = .rodata:0x00000000; // type:object size:0x4 scope:local
@103362 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@103363 = .rodata:0x00000008; // type:object size:0x4 scope:local
@103389 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@103398 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@103407 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@103494 = .rodata:0x00000018; // type:object size:0x4 scope:local
@103495 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@103531 = .rodata:0x00000020; // type:object size:0x4 scope:local
@103532 = .rodata:0x00000024; // type:object size:0x4 scope:local
@103533 = .rodata:0x00000028; // type:object size:0x4 scope:local
@103534 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@103535 = .rodata:0x00000030; // type:object size:0x4 scope:local
@103536 = .rodata:0x00000034; // type:object size:0x4 scope:local
@103537 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@103538 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@103539 = .rodata:0x00000040; // type:object size:0x4 scope:local
@103553 = .rodata:0x00000044; // type:object size:0x4 scope:local
@103554 = .rodata:0x00000048; // type:object size:0x4 scope:local
@103555 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@103594 = .rodata:0x00000050; // type:object size:0x4 scope:local
@103678 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@103707 = .rodata:0x00000060; // type:object size:0x4 scope:local
@103708 = .rodata:0x00000064; // type:object size:0x4 scope:local
@103760 = .rodata:0x00000068; // type:object size:0x4 scope:local
@103761 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@103762 = .rodata:0x00000070; // type:object size:0x4 scope:local
