_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0x218 scope:global
daNpc_Inko_Draw__FP14npc_inko_class = .text:0x00000290; // type:function size:0x68 scope:global
anm_init__FP14npc_inko_classifUcf = .text:0x000002F8; // type:function size:0xB0 scope:global
daNpc_Inko_Execute__FP14npc_inko_class = .text:0x000003A8; // type:function size:0x10A8 scope:global
daNpc_Inko_IsDelete__FP14npc_inko_class = .text:0x00001450; // type:function size:0x8 scope:global
daNpc_Inko_Delete__FP14npc_inko_class = .text:0x00001458; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000014A8; // type:function size:0x140 scope:global
daNpc_Inko_Create__FP10fopAc_ac_c = .text:0x000015E8; // type:function size:0x104 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3849 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3850 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@4329 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4330 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4331 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4332 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4333 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4334 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4335 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@4336 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4337 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4338 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4339 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4340 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4341 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4342 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4343 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4344 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4345 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4346 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4347 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4348 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4349 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4350 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4351 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4352 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4353 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4354 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4355 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4356 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4357 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4358 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4359 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4360 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@4361 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4362 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4363 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4364 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4365 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4366 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4367 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4461 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4462 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B8; // type:object size:0x9 scope:local data:string_table
mes_0$3966 = .data:0x00000000; // type:object size:0x10 scope:local
mes_1$3967 = .data:0x00000010; // type:object size:0x10 scope:local
l_daNpc_Inko_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_NPC_INKO = .data:0x00000040; // type:object size:0x30 scope:global
