_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
getDstPosDst2__16daNpc_zrA_Path_cF4cXyzR4cXyz = .text:0x000000CC; // type:function size:0xDC scope:global
setNextIdxDst__16daNpc_zrA_Path_cF4cXyz = .text:0x000001A8; // type:function size:0x80 scope:global
chkPassedDstXZ__16daNpc_zrA_Path_cF4cXyz = .text:0x00000228; // type:function size:0x5C scope:global
getDstPosDstXZ__16daNpc_zrA_Path_cF4cXyzR4cXyz = .text:0x00000284; // type:function size:0xD8 scope:global
chkPassedChase__16daNpc_zrA_Path_cFUs4cXyz = .text:0x0000035C; // type:function size:0x60 scope:global
getDstPosChase__16daNpc_zrA_Path_cFUs4cXyzR4cXyz = .text:0x000003BC; // type:function size:0xF0 scope:global
chkPassDst__16daNpc_zrA_Path_cFUs4cXyz = .text:0x000004AC; // type:function size:0x468 scope:global
__ct__11daNpc_zrA_cFv = .text:0x00000914; // type:function size:0x2F4 scope:global
__dt__11daNpc_zrA_cFv = .text:0x00000C08; // type:function size:0x1D4 scope:global
create__11daNpc_zrA_cFv = .text:0x00000DDC; // type:function size:0x3C4 scope:global
CreateHeap__11daNpc_zrA_cFv = .text:0x000011A0; // type:function size:0x414 scope:global
Draw__11daNpc_zrA_cFv = .text:0x000015B4; // type:function size:0x2C4 scope:global
ctrlJoint__11daNpc_zrA_cFP8J3DJointP8J3DModel = .text:0x00001878; // type:function size:0x2D4 scope:global
createHeapCallBack__11daNpc_zrA_cFP10fopAc_ac_c = .text:0x00001B4C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_zrA_cFP8J3DJointi = .text:0x00001B50; // type:function size:0x48 scope:global
setParam__11daNpc_zrA_cFv = .text:0x00001B98; // type:function size:0x1DC scope:global
main__11daNpc_zrA_cFv = .text:0x00001D74; // type:function size:0x27C scope:global
ctrlBtk__11daNpc_zrA_cFv = .text:0x00001FF0; // type:function size:0x138 scope:global
setAttnPos__11daNpc_zrA_cFv = .text:0x00002128; // type:function size:0x5EC scope:global
setMtx__11daNpc_zrA_cFv = .text:0x00002714; // type:function size:0xAC scope:global
setExpressionAnm__11daNpc_zrA_cFib = .text:0x000027C0; // type:function size:0x38C scope:global
setExpressionBtp__11daNpc_zrA_cFi = .text:0x00002B4C; // type:function size:0x110 scope:global
setExpression__11daNpc_zrA_cFif = .text:0x00002C5C; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_zrA_cFif = .text:0x00002C88; // type:function size:0x1D0 scope:global
setMotionWaterAnm__11daNpc_zrA_cFi = .text:0x00002E58; // type:function size:0x29C scope:global
setMotion__11daNpc_zrA_cFifi = .text:0x000030F4; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_zrA_cFv = .text:0x00003138; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_zrA_cFv = .text:0x00003140; // type:function size:0xF0 scope:global
getTypeFromArgument__11daNpc_zrA_cFv = .text:0x00003230; // type:function size:0x68 scope:global
getSoldierTypeFromParam__11daNpc_zrA_cFv = .text:0x00003298; // type:function size:0x4C scope:global
getGameModeFromParam__11daNpc_zrA_cFv = .text:0x000032E4; // type:function size:0x24 scope:global
getActionTypeFromParam__11daNpc_zrA_cFv = .text:0x00003308; // type:function size:0xB8 scope:global
getMultiModeFromParam__11daNpc_zrA_cFv = .text:0x000033C0; // type:function size:0x2C scope:global
getMultiNoFromParam__11daNpc_zrA_cFv = .text:0x000033EC; // type:function size:0x30 scope:global
isDelete__11daNpc_zrA_cFv = .text:0x0000341C; // type:function size:0xD4 scope:global
reset__11daNpc_zrA_cFv = .text:0x000034F0; // type:function size:0x314 scope:global
playExpression__11daNpc_zrA_cFv = .text:0x00003804; // type:function size:0x57C scope:global
playMotion__11daNpc_zrA_cFv = .text:0x00003D80; // type:function size:0x938 scope:global
setAction__11daNpc_zrA_cFM11daNpc_zrA_cFPCvPvPv_i = .text:0x000046B8; // type:function size:0xA8 scope:global
selectAction__11daNpc_zrA_cFv = .text:0x00004760; // type:function size:0x39C scope:global
doEvent__11daNpc_zrA_cFv = .text:0x00004AFC; // type:function size:0x720 scope:global
setSkipZev__11daNpc_zrA_cFii = .text:0x0000521C; // type:function size:0x84 scope:global
setLookMode__11daNpc_zrA_cFi = .text:0x000052A0; // type:function size:0x24 scope:global
lookat__11daNpc_zrA_cFv = .text:0x000052C4; // type:function size:0x288 scope:global
chkFindPlayer__11daNpc_zrA_cFv = .text:0x0000554C; // type:function size:0xB0 scope:global
setExpressionTalkAfter__11daNpc_zrA_cFv = .text:0x000055FC; // type:function size:0xE0 scope:global
