_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_Sm_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
Draw__8daE_SM_cFv = .text:0x000003E0; // type:function size:0x2F4 scope:global
way_bg_check__FP8daE_SM_cf4cXyzs = .text:0x000006E0; // type:function size:0x124 scope:global
other_bg_check__FP8daE_SM_cP10fopAc_ac_c = .text:0x00000810; // type:function size:0xD8 scope:global
ArrowCheck__8daE_SM_cFv = .text:0x000008F0; // type:function size:0x310 scope:global
E_SM_Damage__8daE_SM_cFv = .text:0x00000C00; // type:function size:0x2D4 scope:global
SmDamageCheck__8daE_SM_cFv = .text:0x00000EE0; // type:function size:0x8A4 scope:global
E_SM_Normal__8daE_SM_cFv = .text:0x00001790; // type:function size:0x554 scope:global
E_SM_Move__8daE_SM_cFv = .text:0x00001CF0; // type:function size:0x2B8 scope:global
E_SM_Attack__8daE_SM_cFv = .text:0x00001FB0; // type:function size:0x398 scope:global
Action__8daE_SM_cFv = .text:0x00002350; // type:function size:0x238 scope:global
E_SM_C_Near_Escape__8daE_SM_cFv = .text:0x00002590; // type:function size:0x33C scope:global
E_SM_C_Far_Escape__8daE_SM_cFv = .text:0x000028D0; // type:function size:0x2F4 scope:global
E_SM_C_Home_Escape__8daE_SM_cFv = .text:0x00002BD0; // type:function size:0x870 scope:global
E_SM_C_Free__8daE_SM_cFv = .text:0x00003440; // type:function size:0x2F4 scope:global
E_SM_C_Death__8daE_SM_cFv = .text:0x00003740; // type:function size:0x3A0 scope:global
C_DamageCheck__8daE_SM_cFv = .text:0x00003AE0; // type:function size:0x690 scope:global
E_SM_C_Hook__8daE_SM_cFv = .text:0x00004170; // type:function size:0x288 scope:global
CameraSet__8daE_SM_cFv = .text:0x00004400; // type:function size:0x114 scope:global
DemoStart__8daE_SM_cFv = .text:0x00004520; // type:function size:0x364 scope:global
DemoMid__8daE_SM_cFv = .text:0x00004890; // type:function size:0x458 scope:global
CoreAction__8daE_SM_cFv = .text:0x00004CF0; // type:function size:0x2E0 scope:global
ArrowOn__8daE_SM_cFv = .text:0x00004FD0; // type:function size:0x278 scope:global
Execute__8daE_SM_cFv = .text:0x00005250; // type:function size:0x364 scope:global
setSmBaseMtx__8daE_SM_cFv = .text:0x000055C0; // type:function size:0x280 scope:global
CoCoreSet__8daE_SM_cFv = .text:0x00005840; // type:function size:0x130 scope:global
daE_SM_IsDelete__FP8daE_SM_c = .text:0x00005970; // type:function size:0x8 scope:global
daE_SM_Delete__FP8daE_SM_c = .text:0x00005980; // type:function size:0xC8 scope:global
daE_SM_Draw__FP8daE_SM_c = .text:0x00005A50; // type:function size:0x4 scope:global
daE_SM_Execute__FP8daE_SM_c = .text:0x00005A60; // type:function size:0x4 scope:global
daE_SM_Create__FP10fopAc_ac_c = .text:0x00005A70; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00005A80; // type:function size:0x140 scope:global
Create__8daE_SM_cFv = .text:0x00005BC0; // type:function size:0x6C4 scope:global
__sinit_\d_a_e_sm_cpp = .text:0x00006290; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114015 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114016 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@114017 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@114018 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114033 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@114041 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114096 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114097 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114098 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114099 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114114 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@114214 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114215 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114216 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114217 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114218 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114219 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114220 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114223 = .rodata:0x00000048; // type:object size:0x8 scope:local
@114261 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114262 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114263 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114264 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114265 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114266 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114267 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114443 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114444 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114445 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114446 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114447 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114448 = .rodata:0x00000080; // type:object size:0x8 scope:local
@114449 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114509 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114510 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114511 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114512 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114513 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114514 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114515 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114548 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114549 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114550 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114551 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114552 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114553 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114554 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114603 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114604 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114605 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114606 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114607 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114651 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114661 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114720 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114721 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114781 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114917 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114918 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@114919 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@114920 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@114921 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@114922 = .rodata:0x00000100; // type:object size:0x4 scope:local
@114923 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114924 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115009 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115010 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115011 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115100 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115101 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115102 = .rodata:0x00000120; // type:object size:0x4 scope:local
@115103 = .rodata:0x00000124; // type:object size:0x4 scope:local data:string
@115212 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115213 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@115273 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
@115275 = .rodata:0x00000134; // type:object size:0x4 scope:local
@115276 = .rodata:0x00000138; // type:object size:0x4 scope:local
@115433 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@115529 = .rodata:0x00000140; // type:object size:0x4 scope:local
@115578 = .rodata:0x00000144; // type:object size:0x4 scope:local
@115579 = .rodata:0x00000148; // type:object size:0x4 scope:local
@115600 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@115649 = .rodata:0x00000150; // type:object size:0x4 scope:local
@115922 = .rodata:0x00000154; // type:object size:0x4 scope:local
@115923 = .rodata:0x00000158; // type:object size:0x4 scope:local
@115924 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@115925 = .rodata:0x00000160; // type:object size:0x4 scope:local
@115926 = .rodata:0x00000164; // type:object size:0x4 scope:local
@115927 = .rodata:0x00000168; // type:object size:0x4 scope:local
@115930 = .rodata:0x00000170; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@114040 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@115274 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@115581 = .data:0x00000028; // type:object size:0x20 scope:local
@LOCAL@initCoSph__8daE_SM_cFv@cc_sph_src = .data:0x00000048; // type:object size:0x40 scope:local
@LOCAL@initCoSph__8daE_SM_cFv@core_sph_src@0 = .data:0x00000088; // type:object size:0x40 scope:local
l_daE_SM_Method = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_E_SM = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__12daE_Sm_HIO_c = .data:0x00000118; // type:object size:0xC scope:global
@111866 = .data:0x00000124; // type:object size:0xD scope:local data:string
@111867 = .data:0x00000134; // type:object size:0xC scope:local
__RTTI__12daE_Sm_HIO_c = .data:0x00000140; // type:object size:0x8 scope:global
lbl_228_data_148 = .data:0x00000148; // type:object size:0x24
@111930 = .data:0x0000016C; // type:object size:0xD scope:local data:string
@111931 = .data:0x0000017C; // type:object size:0x3C scope:local
@111932 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@111933 = .data:0x000001CC; // type:object size:0x34 scope:local
@111990 = .data:0x00000208; // type:object size:0x9 scope:local data:string
@111991 = .data:0x00000214; // type:object size:0x24 scope:local
@111992 = .data:0x00000240; // type:object size:0x10 scope:local data:string
@111993 = .data:0x00000250; // type:object size:0xC scope:local
@111994 = .data:0x00000268; // type:object size:0x11 scope:local data:string
@111995 = .data:0x0000027C; // type:object size:0xC scope:local
@112031 = .data:0x00000290; // type:object size:0x9 scope:local data:string
