_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjL4DigSand_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__20daObjL4DigSand_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x68 scope:global
initBaseMtx__16daObjL4DigSand_cFv = .text:0x000001C0; // type:function size:0x3C scope:global
setBaseMtx__16daObjL4DigSand_cFv = .text:0x00000200; // type:function size:0x5C scope:global
Create__16daObjL4DigSand_cFv = .text:0x00000260; // type:function size:0x6C scope:global
CreateHeap__16daObjL4DigSand_cFv = .text:0x000002D0; // type:function size:0xB4 scope:global
create1st__16daObjL4DigSand_cFv = .text:0x00000390; // type:function size:0xBC scope:global
getSwNo__16daObjL4DigSand_cFv = .text:0x00000450; // type:function size:0x3C scope:global
Execute__16daObjL4DigSand_cFPPA3_A4_f = .text:0x00000490; // type:function size:0x88 scope:global
action__16daObjL4DigSand_cFv = .text:0x00000520; // type:function size:0x48 scope:global
mode_init_wait__16daObjL4DigSand_cFv = .text:0x00000570; // type:function size:0xC scope:global
mode_wait__16daObjL4DigSand_cFv = .text:0x00000580; // type:function size:0x3C scope:global
mode_init_dig__16daObjL4DigSand_cFv = .text:0x000005C0; // type:function size:0xBC scope:global
mode_dig__16daObjL4DigSand_cFv = .text:0x00000680; // type:function size:0xC8 scope:global
mode_init_end__16daObjL4DigSand_cFv = .text:0x00000750; // type:function size:0x4C scope:global
mode_end__16daObjL4DigSand_cFv = .text:0x000007A0; // type:function size:0x4 scope:global
Draw__16daObjL4DigSand_cFv = .text:0x000007B0; // type:function size:0x68 scope:global
Delete__16daObjL4DigSand_cFv = .text:0x00000820; // type:function size:0x4C scope:global
daObjL4DigSand_create1st__FP16daObjL4DigSand_c = .text:0x00000870; // type:function size:0x7C scope:global
__ct__16daObjL4DigSand_cFv = .text:0x000008F0; // type:function size:0x60 scope:global
daObjL4DigSand_MoveBGDelete__FP16daObjL4DigSand_c = .text:0x00000950; // type:function size:0x28 scope:global
