_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setAction__14daObjKznkarm_cFQ214daObjKznkarm_c6Mode_e = .text:0x00000078; // type:function size:0x34 scope:global
callInit__14daObjKznkarm_cFv = .text:0x000000AC; // type:function size:0x28 scope:global
callExecute__14daObjKznkarm_cFv = .text:0x000000D4; // type:function size:0x2C scope:global
initBroken__14daObjKznkarm_cFv = .text:0x00000100; // type:function size:0x80 scope:global
executeBroken__14daObjKznkarm_cFv = .text:0x00000180; // type:function size:0x25C scope:global
initCarry__14daObjKznkarm_cFv = .text:0x000003DC; // type:function size:0x30 scope:global
executeCarry__14daObjKznkarm_cFv = .text:0x0000040C; // type:function size:0x12C scope:global
initThrow__14daObjKznkarm_cFv = .text:0x00000538; // type:function size:0x9C scope:global
executeThrow__14daObjKznkarm_cFv = .text:0x000005D4; // type:function size:0x68C scope:global
__dt__8cM3dGPlaFv = .text:0x00000C60; // type:function size:0x48 scope:global
initStay__14daObjKznkarm_cFv = .text:0x00000CA8; // type:function size:0x7C scope:global
executeStay__14daObjKznkarm_cFv = .text:0x00000D24; // type:function size:0xF4 scope:global
create_init__14daObjKznkarm_cFv = .text:0x00000E18; // type:function size:0xE4 scope:global
initBaseMtx__14daObjKznkarm_cFv = .text:0x00000EFC; // type:function size:0x2C scope:global
setBaseMtx__14daObjKznkarm_cFv = .text:0x00000F28; // type:function size:0x64 scope:global
getGroundSlope__14daObjKznkarm_cFs = .text:0x00000F8C; // type:function size:0x8C scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001018; // type:function size:0x78 scope:local
daObjKznkarm_Draw__FP14daObjKznkarm_c = .text:0x00001090; // type:function size:0x114 scope:local
daObjKznkarm_Execute__FP14daObjKznkarm_c = .text:0x000011A4; // type:function size:0x24 scope:local
daObjKznkarm_IsDelete__FP14daObjKznkarm_c = .text:0x000011C8; // type:function size:0x8 scope:local
daObjKznkarm_Delete__FP14daObjKznkarm_c = .text:0x000011D0; // type:function size:0xAC scope:local
daObjKznkarm_Create__FP10fopAc_ac_c = .text:0x0000127C; // type:function size:0xE0 scope:local
__dt__12dBgS_ObjAcchFv = .text:0x0000135C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000013CC; // type:function size:0x70 scope:global
__sinit_d_a_obj_kznkarm_cpp = .text:0x0000143C; // type:function size:0xD0 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000150C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001514; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjKznkarm_c = .rodata:0x00000000; // type:object size:0x38 scope:global
@3720 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3721 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@3722 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3723 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3724 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3786 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3944 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3946 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3998 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3999 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4000 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4001 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4002 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4003 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4020 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4114 = .rodata:0x00000084; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000088; // type:object size:0x11 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
@3641 = .data:0x00000024; // type:object size:0xC scope:local
@3642 = .data:0x00000030; // type:object size:0xC scope:local
@3643 = .data:0x0000003C; // type:object size:0xC scope:local
@3644 = .data:0x00000048; // type:object size:0xC scope:local
@3645 = .data:0x00000054; // type:object size:0xC scope:local
@3646 = .data:0x00000060; // type:object size:0xC scope:local
@3647 = .data:0x0000006C; // type:object size:0xC scope:local
@3648 = .data:0x00000078; // type:object size:0xC scope:local
ActionTable__14daObjKznkarm_c = .data:0x00000084; // type:object size:0x60 scope:local data:4byte
w_eff_id$3813 = .data:0x000000E4; // type:object size:0x8 scope:local
l_daObjKznkarm_Method = .data:0x000000EC; // type:object size:0x20 scope:local
g_profile_Obj_KznkArm = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000013C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000148; // type:object size:0x24 scope:global
__vt__8cM3dGPla = .data:0x0000016C; // type:object size:0xC scope:global
