_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__12daTagMyna2_cFv = .text:0x00000078; // type:function size:0x70 scope:global
execute__12daTagMyna2_cFv = .text:0x000000E8; // type:function size:0x2A0 scope:global
daTagMyna2_Create__FP10fopAc_ac_c = .text:0x00000388; // type:function size:0x20 scope:global
daTagMyna2_Execute__FP12daTagMyna2_c = .text:0x000003A8; // type:function size:0x20 scope:global
daTagMyna2_Delete__FP12daTagMyna2_c = .text:0x000003C8; // type:function size:0x30 scope:global
cLib_calcTimer<s>__FPs = .text:0x000003F8; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3743 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3744 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3745 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3746 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3747 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3748 = .rodata:0x00000024; // type:object size:0x4 scope:local
l_daTagMyna2_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_MYNA2 = .data:0x00000020; // type:object size:0x30 scope:global
