_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daLv5SwIce_HIO_cFv = .text:0x000000CC; // type:function size:0x18 scope:global
setBaseMtx__12daLv5SwIce_cFv = .text:0x000000E4; // type:function size:0x88 scope:global
CreateHeap__12daLv5SwIce_cFv = .text:0x0000016C; // type:function size:0x68 scope:global
create__12daLv5SwIce_cFv = .text:0x000001D4; // type:function size:0x198 scope:global
Execute__12daLv5SwIce_cFPPA3_A4_f = .text:0x0000036C; // type:function size:0x70 scope:global
init_modeWait__12daLv5SwIce_cFv = .text:0x000003DC; // type:function size:0x1C scope:global
modeWait__12daLv5SwIce_cFv = .text:0x000003F8; // type:function size:0x23C scope:global
init_modeBreak__12daLv5SwIce_cFv = .text:0x00000634; // type:function size:0x50 scope:global
modeBreak__12daLv5SwIce_cFv = .text:0x00000684; // type:function size:0x120 scope:global
Draw__12daLv5SwIce_cFv = .text:0x000007A4; // type:function size:0xA8 scope:global
Delete__12daLv5SwIce_cFv = .text:0x0000084C; // type:function size:0x30 scope:global
daLv5SwIce_Draw__FP12daLv5SwIce_c = .text:0x0000087C; // type:function size:0x10 scope:global
daLv5SwIce_Execute__FP12daLv5SwIce_c = .text:0x0000088C; // type:function size:0x4 scope:global
daLv5SwIce_Delete__FP12daLv5SwIce_c = .text:0x00000890; // type:function size:0x4 scope:global
daLv5SwIce_Create__FP10fopAc_ac_c = .text:0x00000894; // type:function size:0x4 scope:global
__dt__16daLv5SwIce_HIO_cFv = .text:0x00000898; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv5SwIce_cpp = .text:0x000008D8; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv5SwIce_c = .rodata:0x00000000; // type:object size:0x30 scope:global
l_eff_r$91848 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93020 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93021 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93022 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93023 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93024 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_eff_break$91876 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93056 = .rodata:0x0000004C; // type:object size:0x4 scope:local
lbl_542_data_0 = .data:0x00000000; // type:object size:0x8 data:string
mode_proc$91825 = .data:0x00000008; // type:object size:0x18 scope:local
l_daLv5SwIce_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_Lv5SwIce = .data:0x00000040; // type:object size:0x30 scope:global
__vt__16daLv5SwIce_HIO_c = .data:0x00000070; // type:object size:0xC scope:global
lbl_542_data_7C = .data:0x0000007C; // type:object size:0x11 data:string
@91930 = .data:0x00000090; // type:object size:0x1C scope:local
__RTTI__16daLv5SwIce_HIO_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__12daLv5SwIce_c = .data:0x000000B4; // type:object size:0x28 scope:global
lbl_542_data_DC = .data:0x000000DC; // type:object size:0xD data:string
@91934 = .data:0x000000EC; // type:object size:0x14 scope:local
__RTTI__12daLv5SwIce_c = .data:0x00000100; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91762 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:byte
mCcDCyl__12daLv5SwIce_c = .bss:0x0000001C; // type:object size:0x44 scope:global
