_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__10daBd_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__10daBd_HIO_cFv = .text:0x000000D0; // type:function size:0x90 scope:global
genMessage__10daBd_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x284 scope:global
anm_init__FP8bd_classifUcf = .text:0x000003F0; // type:function size:0x80 scope:global
daBd_Draw__FP8bd_class = .text:0x00000470; // type:function size:0x94 scope:global
way_bg_check__FP8bd_class = .text:0x00000510; // type:function size:0x124 scope:global
s_a_sub__FPvPv = .text:0x00000640; // type:function size:0x178 scope:global
pl_check__FP8bd_class = .text:0x000007C0; // type:function size:0x248 scope:global
pointBgCheck__FP4cXyzP4cXyz = .text:0x00000A10; // type:function size:0xB8 scope:global
land_check__FP8bd_class = .text:0x00000AD0; // type:function size:0x33C scope:global
drop_check__FP8bd_class = .text:0x00000E10; // type:function size:0x48 scope:global
turn_set__FP8bd_class = .text:0x00000E60; // type:function size:0x80 scope:global
bd_ground__FP8bd_class = .text:0x00000EE0; // type:function size:0x59C scope:global
bd_fly__FP8bd_class = .text:0x00001480; // type:function size:0x618 scope:global
bd_landing__FP8bd_class = .text:0x00001AA0; // type:function size:0x360 scope:global
bd_landing2__FP8bd_class = .text:0x00001E00; // type:function size:0x200 scope:global
bd_landing3__FP8bd_class = .text:0x00002000; // type:function size:0x240 scope:global
bd_rope__FP8bd_class = .text:0x00002240; // type:function size:0x218 scope:global
bd_kkri__FP8bd_class = .text:0x00002460; // type:function size:0x1E0 scope:global
bd_drop__FP8bd_class = .text:0x00002640; // type:function size:0xBC scope:global
action__FP8bd_class = .text:0x00002700; // type:function size:0x3D0 scope:global
daBd_Execute__FP8bd_class = .text:0x00002AD0; // type:function size:0x3B4 scope:global
getBd3Mtx__12daNpc_Kkri_cFv = .text:0x00002E90; // type:function size:0x38 scope:global
getBd2Mtx__12daNpc_Kkri_cFv = .text:0x00002ED0; // type:function size:0x38 scope:global
getBd1Mtx__12daNpc_Kkri_cFv = .text:0x00002F10; // type:function size:0x38 scope:global
daBd_IsDelete__FP8bd_class = .text:0x00002F50; // type:function size:0x8 scope:global
