_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daObjRIVERROCK_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObjRIVERROCK_Create__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x348 scope:global
daObjRIVERROCK_Delete__FP16daObjRIVERROCK_c = .text:0x00000400; // type:function size:0x24 scope:global
CheckBG__16daObjRIVERROCK_cFv = .text:0x00000430; // type:function size:0x36C scope:global
BreakSet__16daObjRIVERROCK_cFv = .text:0x000007A0; // type:function size:0x360 scope:global
setBaseMtx__16daObjRIVERROCK_cFv = .text:0x00000B00; // type:function size:0xEC scope:global
daObjRIVERROCK_Draw__FP16daObjRIVERROCK_c = .text:0x00000BF0; // type:function size:0x10 scope:global
daObjRIVERROCK_Execute__FP16daObjRIVERROCK_c = .text:0x00000C00; // type:function size:0x4 scope:global
CreateHeap__16daObjRIVERROCK_cFv = .text:0x00000C10; // type:function size:0x70 scope:global
daObjRIVERROCK_IsDelete__FP16daObjRIVERROCK_c = .text:0x00000C80; // type:function size:0x8 scope:global
Delete__16daObjRIVERROCK_cFv = .text:0x00000C90; // type:function size:0x5C scope:global
Draw__16daObjRIVERROCK_cFv = .text:0x00000CF0; // type:function size:0x88 scope:global
Execute__16daObjRIVERROCK_cFPPA3_A4_f = .text:0x00000D80; // type:function size:0x304 scope:global
Create__16daObjRIVERROCK_cFv = .text:0x00001090; // type:function size:0x60 scope:global
__sinit_\d_a_obj_riverrock_cpp = .text:0x000010F0; // type:function size:0x30 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106780 = .rodata:0x00000000; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__16daObjRIVERROCK_cFv@ccCylSrc = .rodata:0x00000004; // type:object size:0x44 scope:local
@106785 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@106867 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106868 = .rodata:0x00000050; // type:object size:0x4 scope:local
@106869 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106870 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106871 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106872 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106873 = .rodata:0x00000064; // type:object size:0x4 scope:local
@106874 = .rodata:0x00000068; // type:object size:0x4 scope:local
@106877 = .rodata:0x00000070; // type:object size:0x8 scope:local
@106896 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@106944 = .rodata:0x00000080; // type:object size:0x4 scope:local
@106945 = .rodata:0x00000084; // type:object size:0x4 scope:local
@106946 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
@106947 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@106948 = .rodata:0x00000090; // type:object size:0x4 scope:local
@106949 = .rodata:0x00000094; // type:object size:0x4 scope:local
@106950 = .rodata:0x00000098; // type:object size:0x4 scope:local
@106955 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@107054 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@107055 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@107068 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@107069 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@107173 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@107174 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@105777 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjRIVERROCK_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_RIVERROCK = .data:0x00000030; // type:object size:0x30 scope:global
__vt__20daObjRIVERROCK_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105972 = .data:0x0000006C; // type:object size:0x15 scope:local data:string
@105973 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__20daObjRIVERROCK_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__16daObjRIVERROCK_c = .data:0x00000098; // type:object size:0x28 scope:global
@105975 = .data:0x000000C0; // type:object size:0x11 scope:local data:string
@105976 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__16daObjRIVERROCK_c = .data:0x000000E8; // type:object size:0x8 scope:global
@STRING@create__16daObjRIVERROCK_cFv = .data:0x000000F0; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__16daObjRIVERROCK_cFv = .data:0x00000100; // type:object size:0x10 scope:local data:string
lbl_601_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
