_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setPlatePos__9Sakuita_cFP4cXyz = .text:0x00000070; // type:function size:0x1E4 scope:global
create_init__14daObjItaRope_cFv = .text:0x00000260; // type:function size:0x504 scope:global
setNormalRopePos__14daObjItaRope_cFv = .text:0x00000770; // type:function size:0x348 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000AC0; // type:function size:0x1B4 scope:global
__ct__10RopeWork_cFv = .text:0x00000C80; // type:function size:0x4 scope:global
__dt__10RopeWork_cFv = .text:0x00000C90; // type:function size:0x40 scope:global
__ct__9Sakuita_cFv = .text:0x00000CD0; // type:function size:0x4 scope:global
daObjItaRope_Draw__FP14daObjItaRope_c = .text:0x00000CE0; // type:function size:0xE0 scope:global
daObjItaRope_Execute__FP14daObjItaRope_c = .text:0x00000DC0; // type:function size:0x1BC scope:global
daObjItaRope_IsDelete__FP14daObjItaRope_c = .text:0x00000F80; // type:function size:0x8 scope:global
daObjItaRope_Delete__FP14daObjItaRope_c = .text:0x00000F90; // type:function size:0xC0 scope:global
daObjItaRope_Create__FP10fopAc_ac_c = .text:0x00001050; // type:function size:0xF8 scope:global
__dt__9Sakuita_cFv = .text:0x00001150; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjItaRope_c = .rodata:0x00000000; // type:object size:0x14 scope:global
@106882 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106883 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106884 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@106888 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@106937 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106938 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106939 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106940 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106941 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106942 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106943 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106944 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106945 = .rodata:0x00000048; // type:object size:0x4 scope:local
@107044 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@107045 = .rodata:0x00000050; // type:object size:0x4 scope:local
@107046 = .rodata:0x00000054; // type:object size:0x4 scope:local
@107047 = .rodata:0x00000058; // type:object size:0x4 scope:local
@107124 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@107149 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@105779 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@107048 = .data:0x00000010; // type:object size:0xE scope:local data:string
@LOCAL@draw__14daObjItaRope_cFv@l_color = .data:0x00000020; // type:object size:0x4 scope:local
l_daObjItaRope_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_ItaRope = .data:0x00000048; // type:object size:0x30 scope:global
@STRING@createHeap__14daObjItaRope_cFv@0 = .data:0x00000078; // type:object size:0xE scope:local data:string
@STRING@createHeap__14daObjItaRope_cFv = .data:0x00000088; // type:object size:0xD scope:local data:string
@STRING@__dt__14daObjItaRope_cFv = .data:0x00000098; // type:object size:0xE scope:local data:string
