_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
search_coach__FPvPv = .text:0x0000005C; // type:function size:0x54 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xF8 scope:global
initBaseMtx__12daObjRgate_cFv = .text:0x000001A8; // type:function size:0x118 scope:global
setBaseMtx__12daObjRgate_cFv = .text:0x000002C0; // type:function size:0x474 scope:global
Create__12daObjRgate_cFv = .text:0x00000734; // type:function size:0x1B8 scope:global
CreateHeap__12daObjRgate_cFv = .text:0x000008EC; // type:function size:0x1AC scope:global
create1st__12daObjRgate_cFv = .text:0x00000A98; // type:function size:0x64 scope:global
checkAreaL__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00000AFC; // type:function size:0x360 scope:global
checkAreaR__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00000E5C; // type:function size:0x360 scope:global
checkOpen__12daObjRgate_cFv = .text:0x000011BC; // type:function size:0x130 scope:global
checkDirL__12daObjRgate_cFP10fopAc_ac_c = .text:0x000012EC; // type:function size:0x80 scope:global
checkDirR__12daObjRgate_cFP10fopAc_ac_c = .text:0x0000136C; // type:function size:0x80 scope:global
action__12daObjRgate_cFv = .text:0x000013EC; // type:function size:0x68 scope:global
action_typeA__12daObjRgate_cFv = .text:0x00001454; // type:function size:0x6D4 scope:global
actionWaitEvent__12daObjRgate_cFv = .text:0x00001B28; // type:function size:0xA8 scope:global
actionEvent__12daObjRgate_cFv = .text:0x00001BD0; // type:function size:0x68 scope:global
actionDead__12daObjRgate_cFv = .text:0x00001C38; // type:function size:0x4 scope:global
demoProc__12daObjRgate_cFv = .text:0x00001C3C; // type:function size:0x1A8 scope:global
Execute__12daObjRgate_cFPPA3_A4_f = .text:0x00001DE4; // type:function size:0x80 scope:global
Draw__12daObjRgate_cFv = .text:0x00001E64; // type:function size:0x108 scope:global
Delete__12daObjRgate_cFv = .text:0x00001F6C; // type:function size:0x6C scope:global
daObjRgate_create1st__FP12daObjRgate_c = .text:0x00001FD8; // type:function size:0xA8 scope:global
daObjRgate_MoveBGDelete__FP12daObjRgate_c = .text:0x00002080; // type:function size:0x4 scope:global
daObjRgate_MoveBGExecute__FP12daObjRgate_c = .text:0x00002084; // type:function size:0x4 scope:global
daObjRgate_MoveBGDraw__FP12daObjRgate_c = .text:0x00002088; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@97790 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@97791 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97792 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97830 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97831 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97832 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97833 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97834 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97835 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97836 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97837 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97838 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97839 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97840 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97841 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97908 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@97976 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97977 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97978 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97979 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97980 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97981 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98013 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98046 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98047 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98145 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98146 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98147 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98148 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98149 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98150 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98151 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98152 = .rodata:0x00000098; // type:object size:0x4 scope:local
