_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daE_OctBg_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daE_OctBg_HIO_cFv = .text:0x000000D0; // type:function size:0x98 scope:global
genMessage__15daE_OctBg_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x310 scope:global
setAction__11daE_OctBg_cFM11daE_OctBg_cFPCvPv_v = .text:0x00000480; // type:function size:0xA4 scope:global
setSparkEffect__11daE_OctBg_cFv = .text:0x00000530; // type:function size:0xD4 scope:global
checkExplode__11daE_OctBg_cFv = .text:0x00000610; // type:function size:0x100 scope:global
createWaterBombExplode__7dBomb_cFP4cXyz = .text:0x00000710; // type:function size:0x54 scope:global
action__11daE_OctBg_cFv = .text:0x00000770; // type:function size:0x384 scope:global
_delete__11daE_OctBg_cFv = .text:0x00000B00; // type:function size:0x7C scope:global
daE_OctBg_Delete__FP11daE_OctBg_c = .text:0x00000B80; // type:function size:0x28 scope:global
cc_set__11daE_OctBg_cFv = .text:0x00000BB0; // type:function size:0x1C0 scope:global
mtx_set__11daE_OctBg_cFv = .text:0x00000D70; // type:function size:0x174 scope:global
checkNormalAttack__11daE_OctBg_cFv = .text:0x00000EF0; // type:function size:0xF4 scope:global
checkChase__11daE_OctBg_cFv = .text:0x00000FF0; // type:function size:0x88 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x00001080; // type:function size:0x8 scope:global
born_swim__11daE_OctBg_cFv = .text:0x00001090; // type:function size:0x244 scope:global
swim__11daE_OctBg_cFv = .text:0x000012E0; // type:function size:0x48C scope:global
setChasePos__11daE_OctBg_cFR4cXyzf = .text:0x00001770; // type:function size:0x8C scope:global
checkCoreFishAttack__11daE_OctBg_cFv = .text:0x00001800; // type:function size:0x6C scope:global
chase_core__11daE_OctBg_cFv = .text:0x00001870; // type:function size:0x490 scope:global
normal_attack__11daE_OctBg_cFv = .text:0x00001D00; // type:function size:0x430 scope:global
core_fish_attack__11daE_OctBg_cFv = .text:0x00002130; // type:function size:0x47C scope:global
back_swim__11daE_OctBg_cFv = .text:0x000025B0; // type:function size:0x220 scope:global
