_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
draw__15daMant_packet_cFv = .text:0x00000080; // type:function size:0x4C0 scope:global
GXSetTexCoordGen = .text:0x00000540; // type:function size:0x4C scope:global
getNrm__15daMant_packet_cFv = .text:0x00000590; // type:function size:0x14 scope:global
getPos__15daMant_packet_cFv = .text:0x000005B0; // type:function size:0x14 scope:global
daMant_Draw__FP10mant_class = .text:0x000005D0; // type:function size:0x230 scope:global
setTevStr__15daMant_packet_cFP12dKy_tevstr_c = .text:0x00000800; // type:function size:0x8 scope:global
getMtx2__15daMant_packet_cFv = .text:0x00000810; // type:function size:0x8 scope:global
getMtx__15daMant_packet_cFv = .text:0x00000820; // type:function size:0x8 scope:global
joint_control__FP10mant_classP8mant_j_siff = .text:0x00000830; // type:function size:0xAF4 scope:global
mant_v_calc__FP10mant_class = .text:0x00001330; // type:function size:0x490 scope:global
mant_move__FP10mant_class = .text:0x000017C0; // type:function size:0xC8 scope:global
daMant_Execute__FP10mant_class = .text:0x00001890; // type:function size:0x594 scope:global
daMant_IsDelete__FP10mant_class = .text:0x00001E30; // type:function size:0x8 scope:global
daMant_Delete__FP10mant_class = .text:0x00001E40; // type:function size:0x38 scope:global
daMant_Create__FP10fopAc_ac_c = .text:0x00001E80; // type:function size:0x144 scope:global
setarg0__15daMant_packet_cFUc = .text:0x00001FD0; // type:function size:0x8 scope:global
__ct__10mant_classFv = .text:0x00001FE0; // type:function size:0x84 scope:global
__dt__15daMant_packet_cFv = .text:0x00002070; // type:function size:0x8C scope:global
__dt__8mant_j_sFv = .text:0x00002100; // type:function size:0x9C scope:global
__ct__8mant_j_sFv = .text:0x000021A0; // type:function size:0x7C scope:global
__ct__15daMant_packet_cFv = .text:0x00002220; // type:function size:0x88 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117756 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117759 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117783 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
