_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__20daObjNameplate_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__20daObjNameplate_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__21daObjNameplate_Attr_cFRC21daObjNameplate_Attr_c = .text:0x00000110; // type:function size:0x54 scope:global
ct__20daObjNameplate_Hio_cFv = .text:0x00000170; // type:function size:0x4C scope:global
dt__20daObjNameplate_Hio_cFv = .text:0x000001C0; // type:function size:0x44 scope:global
genMessage__20daObjNameplate_Hio_cFP11JORMContext = .text:0x00000210; // type:function size:0x374 scope:global
create_init__16daObjNameplate_cFv = .text:0x00000590; // type:function size:0xE0 scope:global
getMessageNo__16daObjNameplate_cFv = .text:0x00000670; // type:function size:0x30 scope:global
initBaseMtx__16daObjNameplate_cFv = .text:0x000006A0; // type:function size:0x28 scope:global
setBaseMtx__16daObjNameplate_cFv = .text:0x000006D0; // type:function size:0x9C scope:global
attr__16daObjNameplate_cCFv = .text:0x00000770; // type:function size:0x10 scope:global
initCcSphere__16daObjNameplate_cFv = .text:0x00000780; // type:function size:0x7C scope:global
setCcSphere__16daObjNameplate_cFv = .text:0x00000800; // type:function size:0x8C scope:global
calcAngle__16daObjNameplate_cFv = .text:0x00000890; // type:function size:0x2DC scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000B70; // type:function size:0x2C scope:global
calcSpring__16daObjNameplate_cFv = .text:0x00000BA0; // type:function size:0x1D0 scope:global
checkHitAngle__16daObjNameplate_cFv = .text:0x00000D70; // type:function size:0xC4 scope:global
messageProc__16daObjNameplate_cFv = .text:0x00000E40; // type:function size:0x150 scope:global
swordHitAction__16daObjNameplate_cFv = .text:0x00000F90; // type:function size:0xD4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001070; // type:function size:0x34 scope:global
createHeap__16daObjNameplate_cFv = .text:0x000010B0; // type:function size:0xBC scope:global
daObjNameplate_Draw__FP16daObjNameplate_c = .text:0x00001170; // type:function size:0x28 scope:global
draw__16daObjNameplate_cFv = .text:0x000011A0; // type:function size:0x68 scope:global
