_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpcTheB_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpcTheB_cFv = .text:0x00000300; // type:function size:0x1C4 scope:global
create__11daNpcTheB_cFv = .text:0x000004C4; // type:function size:0x254 scope:global
CreateHeap__11daNpcTheB_cFv = .text:0x00000718; // type:function size:0x2A8 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009C0; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000009FC; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A14; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A50; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A68; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000AB0; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000AD4; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000B10; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B28; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B64; // type:function size:0x18 scope:global
Delete__11daNpcTheB_cFv = .text:0x00000B7C; // type:function size:0x34 scope:global
Execute__11daNpcTheB_cFv = .text:0x00000BB0; // type:function size:0x20 scope:global
Draw__11daNpcTheB_cFv = .text:0x00000BD0; // type:function size:0x58 scope:global
ctrlJoint__11daNpcTheB_cFP8J3DJointP8J3DModel = .text:0x00000C28; // type:function size:0x1F4 scope:global
createHeapCallBack__11daNpcTheB_cFP10fopAc_ac_c = .text:0x00000E1C; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcTheB_cFP8J3DJointi = .text:0x00000E3C; // type:function size:0x4C scope:global
getHandPos1__11daNpcTheB_cFi = .text:0x00000E88; // type:function size:0xE8 scope:global
getHandPos2__11daNpcTheB_cFi = .text:0x00000F70; // type:function size:0xE8 scope:global
setHintEvent__11daNpcTheB_cFlUsi = .text:0x00001058; // type:function size:0x18 scope:global
main__11daNpcTheB_cFv = .text:0x00001070; // type:function size:0x248 scope:global
setParam__11daNpcTheB_cFv = .text:0x000012B8; // type:function size:0x16C scope:global
ctrlBtk__11daNpcTheB_cFv = .text:0x00001424; // type:function size:0xCC scope:global
setAttnPos__11daNpcTheB_cFv = .text:0x000014F0; // type:function size:0x350 scope:global
setExpressionAnm__11daNpcTheB_cFib = .text:0x00001840; // type:function size:0x1FC scope:global
setExpressionBtp__11daNpcTheB_cFi = .text:0x00001A3C; // type:function size:0x100 scope:global
setMotionAnm__11daNpcTheB_cFif = .text:0x00001B3C; // type:function size:0x1DC scope:global
drawDbgInfo__11daNpcTheB_cFv = .text:0x00001D18; // type:function size:0x8 scope:global
reset__11daNpcTheB_cFv = .text:0x00001D20; // type:function size:0x1D4 scope:global
playExpression__11daNpcTheB_cFv = .text:0x00001EF4; // type:function size:0x190 scope:global
playMotion__11daNpcTheB_cFv = .text:0x00002084; // type:function size:0x21C scope:global
doNormalAction__11daNpcTheB_cFv = .text:0x000022A0; // type:function size:0xF4 scope:global
doEvent__11daNpcTheB_cFv = .text:0x00002394; // type:function size:0x310 scope:global
lookat__11daNpcTheB_cFv = .text:0x000026A4; // type:function size:0x1A8 scope:global
wait__11daNpcTheB_cFPv = .text:0x0000284C; // type:function size:0x590 scope:global
setMotion__11daNpcTheB_cFifi = .text:0x00002DDC; // type:function size:0x44 scope:global
