_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daMg_Fish_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
s_hitfish_sub__FPvPv = .text:0x000000B0; // type:function size:0x58 scope:global
s_lure_sub__FPvPv = .text:0x00000110; // type:function size:0x7C scope:global
s_esa_sub__FPvPv = .text:0x00000190; // type:function size:0x8C scope:global
s_bait_sub__FPvPv = .text:0x00000220; // type:function size:0x6C scope:global
s_other_search_sub__FPvPv = .text:0x00000290; // type:function size:0x74 scope:global
search_lure__FP13mg_fish_classi = .text:0x00000310; // type:function size:0x270 scope:global
s_other_bait_sub__FPvPv = .text:0x00000580; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000600; // type:function size:0x328 scope:global data:4byte
nodeCallBack2__FP8J3DJointi = .text:0x00000930; // type:function size:0x1B0 scope:global
nodeCallBackLH__FP8J3DJointi = .text:0x00000AE0; // type:function size:0xCC scope:global
nodeCallBackBB__FP8J3DJointi = .text:0x00000BB0; // type:function size:0xB8 scope:global
s_bt_sub__FPvPv = .text:0x00000C70; // type:function size:0x58 scope:global
s_sp_sub__FPvPv = .text:0x00000CD0; // type:function size:0x58 scope:global
s_lh_sub__FPvPv = .text:0x00000D30; // type:function size:0x6C scope:global
s_bin_sub__FPvPv = .text:0x00000DA0; // type:function size:0x58 scope:global
s_kn_sub__FPvPv = .text:0x00000E00; // type:function size:0x58 scope:global
s_ed_sub__FPvPv = .text:0x00000E60; // type:function size:0x58 scope:global
s_sy_sub__FPvPv = .text:0x00000EC0; // type:function size:0x58 scope:global
s_bb_sub__FPvPv = .text:0x00000F20; // type:function size:0x58 scope:global
s_bb2_sub__FPvPv = .text:0x00000F80; // type:function size:0x4C scope:global
s_sg_sub__FPvPv = .text:0x00000FD0; // type:function size:0x4C scope:global
daMg_Fish_Draw__FP13mg_fish_class = .text:0x00001020; // type:function size:0x41C scope:global
mf_swim__FP13mg_fish_class = .text:0x00001440; // type:function size:0x3F8 scope:global
path_search__FP13mg_fish_class = .text:0x00001840; // type:function size:0x278 scope:global
mf_swim_p__FP13mg_fish_class = .text:0x00001AC0; // type:function size:0x258 scope:global
mf_swim_s__FP13mg_fish_class = .text:0x00001D20; // type:function size:0x4EC scope:global
mf_stay__FP13mg_fish_class = .text:0x00002210; // type:function size:0x274 scope:global
mf_away__FP13mg_fish_class = .text:0x00002490; // type:function size:0x608 scope:global
ri_swim__FP13mg_fish_class = .text:0x00002AA0; // type:function size:0x6E0 scope:global
dmcalc__FP13mg_fish_class = .text:0x00003180; // type:function size:0x3E4 scope:global
mf_lure_search__FP13mg_fish_class = .text:0x00003570; // type:function size:0xB54 scope:global
mf_bait_search__FP13mg_fish_class = .text:0x000040D0; // type:function size:0x5D0 scope:global
mf_hit__FP13mg_fish_class = .text:0x000046A0; // type:function size:0xABC scope:global
mf_jump__FP13mg_fish_class = .text:0x00005160; // type:function size:0xB20 scope:global
pota_set__FP13mg_fish_class = .text:0x00005C80; // type:function size:0x1EC scope:global
mf_catch__FP13mg_fish_class = .text:0x00005E70; // type:function size:0x504 scope:global
mf_esa_search__FP13mg_fish_class = .text:0x00006380; // type:function size:0x68C scope:global
mf_esa_hit__FP13mg_fish_class = .text:0x00006A10; // type:function size:0x468 scope:global
mf_esa_catch__FP13mg_fish_class = .text:0x00006E80; // type:function size:0x59C scope:global
mf_aqua__FP13mg_fish_class = .text:0x00007420; // type:function size:0x264 scope:global
ri_aqua__FP13mg_fish_class = .text:0x00007690; // type:function size:0x57C scope:global
mf_aqua_tilt__FP13mg_fish_class = .text:0x00007C10; // type:function size:0x1F4 scope:global
action__FP13mg_fish_class = .text:0x00007E10; // type:function size:0xE94 scope:global
ke_control__FP13mg_fish_classP7mf_ke_s = .text:0x00008CB0; // type:function size:0x218 scope:global
daMg_Fish_Execute__FP13mg_fish_class = .text:0x00008ED0; // type:function size:0x1300 scope:global
daMg_Fish_IsDelete__FP13mg_fish_class = .text:0x0000A1D0; // type:function size:0x8 scope:global
daMg_Fish_Delete__FP13mg_fish_class = .text:0x0000A1E0; // type:function size:0x70 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x0000A250; // type:function size:0x47C scope:global
useHeapImg_fisht__FP10fopAc_ac_c = .text:0x0000A6D0; // type:function size:0x26C scope:global
daMg_Fish_Create__FP10fopAc_ac_c = .text:0x0000A940; // type:function size:0xABC scope:global
__sinit_\d_a_mg_fish_cpp = .text:0x0000B400; // type:function size:0x58 scope:local
__ct__7mf_ke_sFv = .text:0x0000B460; // type:function size:0x48 scope:global
__dt__7mf_ke_sFv = .text:0x0000B4B0; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117094 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117095 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117096 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117097 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117128 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@117200 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117201 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117202 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117203 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117204 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117205 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@117531 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117532 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117533 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117534 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117574 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117575 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117576 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117577 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117578 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117579 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117580 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117634 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117635 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117663 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117664 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117739 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117740 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117741 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117817 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117818 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117819 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117820 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117821 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117887 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117888 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117889 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117890 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117891 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117892 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117893 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117894 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117895 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@110934 = .rodata:0x000000AC; // type:object size:0x2C scope:local
@117928 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117929 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117930 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117931 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118095 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118096 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118097 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118098 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118099 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118100 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118101 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118102 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118183 = .rodata:0x00000108; // type:object size:0x4 scope:local data:string
@118298 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118299 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118300 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118301 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118302 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:string
@118303 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118304 = .rodata:0x00000124; // type:object size:0x4 scope:local
@118305 = .rodata:0x00000128; // type:object size:0x4 scope:local
@118306 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@118307 = .rodata:0x00000130; // type:object size:0x4 scope:local
@118308 = .rodata:0x00000134; // type:object size:0x4 scope:local
@118309 = .rodata:0x00000138; // type:object size:0x4 scope:local
@118438 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@118439 = .rodata:0x00000140; // type:object size:0x4 scope:local
@118440 = .rodata:0x00000144; // type:object size:0x4 scope:local
@118441 = .rodata:0x00000148; // type:object size:0x4 scope:local
@118442 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:string
@118551 = .rodata:0x00000150; // type:object size:0x4 scope:local
@118552 = .rodata:0x00000154; // type:object size:0x4 scope:local
@118646 = .rodata:0x00000158; // type:object size:0x4 scope:local
@118647 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@118648 = .rodata:0x00000160; // type:object size:0x4 scope:local
@118649 = .rodata:0x00000164; // type:object size:0x4 scope:local
@118650 = .rodata:0x00000168; // type:object size:0x4 scope:local
@118766 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@118767 = .rodata:0x00000170; // type:object size:0x4 scope:local
@118768 = .rodata:0x00000174; // type:object size:0x4 scope:local
@118769 = .rodata:0x00000178; // type:object size:0x4 scope:local
@118770 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@118771 = .rodata:0x00000180; // type:object size:0x4 scope:local
@118799 = .rodata:0x00000184; // type:object size:0x4 scope:local
@118800 = .rodata:0x00000188; // type:object size:0x4 scope:local
@118801 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@118802 = .rodata:0x00000190; // type:object size:0x4 scope:local
@118874 = .rodata:0x00000194; // type:object size:0x4 scope:local
@118875 = .rodata:0x00000198; // type:object size:0x4 scope:local
@118876 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@118898 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119141 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119142 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@119143 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@119144 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119145 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119146 = .rodata:0x000001B8; // type:object size:0x4 scope:local
