_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__13daObj_Roten_cFv = .text:0x00000080; // type:function size:0x3C scope:global
setBaseMtx__13daObj_Roten_cFv = .text:0x000000C0; // type:function size:0x74 scope:global
Create__13daObj_Roten_cFv = .text:0x00000140; // type:function size:0x300 scope:global
CreateHeap__13daObj_Roten_cFv = .text:0x00000440; // type:function size:0xC8 scope:global
create__13daObj_Roten_cFv = .text:0x00000510; // type:function size:0x108 scope:global
__ct__13daObj_Roten_cFv = .text:0x00000620; // type:function size:0x48 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000670; // type:function size:0x5C scope:global
Execute__13daObj_Roten_cFPPA3_A4_f = .text:0x000006D0; // type:function size:0xA4 scope:global
Draw__13daObj_Roten_cFv = .text:0x00000780; // type:function size:0x100 scope:global
Delete__13daObj_Roten_cFv = .text:0x00000880; // type:function size:0xB4 scope:global
getResName__13daObj_Roten_cFv = .text:0x00000940; // type:function size:0xC scope:global
daObj_Roten_Create__FPv = .text:0x00000950; // type:function size:0x28 scope:global
daObj_Roten_Delete__FPv = .text:0x00000980; // type:function size:0x28 scope:global
daObj_Roten_Execute__FPv = .text:0x000009B0; // type:function size:0x28 scope:global
daObj_Roten_Draw__FPv = .text:0x000009E0; // type:function size:0x28 scope:global
daObj_Roten_IsDelete__FPv = .text:0x00000A10; // type:function size:0x8 scope:global
__dt__13daObj_Roten_cFv = .text:0x00000A20; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114228 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114229 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114230 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114231 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114232 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114233 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114234 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114235 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114236 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114240 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114332 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114347 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114349 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114350 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114351 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114352 = .rodata:0x0000003C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114179 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_resFileName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_bmdFileIdx = .data:0x00000010; // type:object size:0x4 scope:global
l_dzbFileIdx = .data:0x00000014; // type:object size:0x4 scope:global data:4byte
@114283 = .data:0x00000018; // type:object size:0x12 scope:local data:string
@114284 = .data:0x0000002C; // type:object size:0xF scope:local data:string
@114285 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
daObj_Roten_MethodTable = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_OBJ_ROTEN = .data:0x00000068; // type:object size:0x30 scope:global
__vt__13daObj_Roten_c = .data:0x00000098; // type:object size:0x2C scope:global
@114438 = .data:0x000000C4; // type:object size:0xE scope:local data:string
@114439 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__13daObj_Roten_c = .data:0x000000E8; // type:object size:0x8 scope:global
@114440 = .data:0x000000F0; // type:object size:0x11 scope:local data:string
@114441 = .data:0x00000104; // type:object size:0xC scope:local
@114442 = .data:0x00000118; // type:object size:0xB scope:local data:string
