_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
srchActor__12daTag_Push_cFPvPv = .text:0x00000070; // type:function size:0x16C scope:global
Execute__12daTag_Push_cFv = .text:0x000001E0; // type:function size:0x2A0 scope:global
daTag_Push_Create__FPv = .text:0x00000480; // type:function size:0xDC scope:global
daTag_Push_Delete__FPv = .text:0x00000560; // type:function size:0x8 scope:global
daTag_Push_Execute__FPv = .text:0x00000570; // type:function size:0x4 scope:global
daTag_Push_Draw__FPv = .text:0x00000580; // type:function size:0x8 scope:global
daTag_Push_IsDelete__FPv = .text:0x00000590; // type:function size:0x8 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000005A0; // type:function size:0x40 scope:global
__dt__12daTag_Push_cFv = .text:0x000005E0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@112269 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112230 = .data:0x00000000; // type:object size:0x28 scope:local
daTag_Push_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_TAG_PUSH = .data:0x00000048; // type:object size:0x30 scope:global
__vt__12daTag_Push_c = .data:0x00000078; // type:object size:0xC scope:global
@111661 = .data:0x00000084; // type:object size:0xD scope:local data:string
@111662 = .data:0x00000094; // type:object size:0xC scope:local
__RTTI__12daTag_Push_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000000A8; // type:object size:0xC scope:global
@111672 = .data:0x000000B4; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000000C8; // type:object size:0x8 scope:global
