_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__18daNpc_Pachi_Taro_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__18daNpc_Pachi_Taro_cFv = .text:0x00000224; // type:function size:0x2D8 scope:global
CreateHeap__18daNpc_Pachi_Taro_cFv = .text:0x000004FC; // type:function size:0x380 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000087C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000008B8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000008D0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x0000090C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000924; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000096C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000990; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000009CC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000009E4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000A20; // type:function size:0x18 scope:global
Delete__18daNpc_Pachi_Taro_cFv = .text:0x00000A38; // type:function size:0x34 scope:global
Execute__18daNpc_Pachi_Taro_cFv = .text:0x00000A6C; // type:function size:0x20 scope:global
Draw__18daNpc_Pachi_Taro_cFv = .text:0x00000A8C; // type:function size:0x94 scope:global
createHeapCallBack__18daNpc_Pachi_Taro_cFP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x20 scope:global
ctrlJointCallBack__18daNpc_Pachi_Taro_cFP8J3DJointi = .text:0x00000B40; // type:function size:0x58 scope:global
getType__18daNpc_Pachi_Taro_cFv = .text:0x00000B98; // type:function size:0x8 scope:global
isDelete__18daNpc_Pachi_Taro_cFv = .text:0x00000BA0; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Taro_cFv = .text:0x00000BC0; // type:function size:0x1B0 scope:global
afterJntAnm__18daNpc_Pachi_Taro_cFi = .text:0x00000D70; // type:function size:0x8C scope:global
setParam__18daNpc_Pachi_Taro_cFv = .text:0x00000DFC; // type:function size:0xFC scope:global
checkChangeEvt__18daNpc_Pachi_Taro_cFv = .text:0x00000EF8; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Taro_cFv = .text:0x00000F00; // type:function size:0xC4 scope:global
srchActors__18daNpc_Pachi_Taro_cFv = .text:0x00000FC4; // type:function size:0x118 scope:global
srchDistTag1__18daNpc_Pachi_Taro_cFv = .text:0x000010DC; // type:function size:0x2C scope:global
_srch_DistTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001108; // type:function size:0x68 scope:global
srchDistTag2__18daNpc_Pachi_Taro_cFv = .text:0x00001170; // type:function size:0x2C scope:global
_srch_DistTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x0000119C; // type:function size:0x68 scope:global
srchEscapeTag1__18daNpc_Pachi_Taro_cFv = .text:0x00001204; // type:function size:0x2C scope:global
_srch_EscapeTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001230; // type:function size:0x68 scope:global
srchEscapeTag2__18daNpc_Pachi_Taro_cFv = .text:0x00001298; // type:function size:0x2C scope:global
_srch_EscapeTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x000012C4; // type:function size:0x68 scope:global
evtTalk__18daNpc_Pachi_Taro_cFv = .text:0x0000132C; // type:function size:0x104 scope:global
evtCutProc__18daNpc_Pachi_Taro_cFv = .text:0x00001430; // type:function size:0xC8 scope:global
action__18daNpc_Pachi_Taro_cFv = .text:0x000014F8; // type:function size:0x1A8 scope:global
