_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initCcCylinder__14daObjCRVGATE_cFv = .text:0x0000005C; // type:function size:0x150 scope:global
setCcCylinder__14daObjCRVGATE_cFv = .text:0x000001AC; // type:function size:0x168 scope:global
daObjCRVGATE_Create__FP10fopAc_ac_c = .text:0x00000314; // type:function size:0x2EC scope:global
daObjCRVGATE_Delete__FP14daObjCRVGATE_c = .text:0x00000600; // type:function size:0x24 scope:global
checkOpen__14daObjCRVGATE_cFv = .text:0x00000624; // type:function size:0x94 scope:global
actionStartEvent__14daObjCRVGATE_cFv = .text:0x000006B8; // type:function size:0xE4 scope:global
actionWaitEvent__14daObjCRVGATE_cFv = .text:0x0000079C; // type:function size:0xE4 scope:global
Demo_Set__14daObjCRVGATE_cFv = .text:0x00000880; // type:function size:0xCC scope:global
actionDemoEvent__14daObjCRVGATE_cFv = .text:0x0000094C; // type:function size:0x170 scope:global
event_proc_call__14daObjCRVGATE_cFv = .text:0x00000ABC; // type:function size:0x44 scope:global
CheckVec__14daObjCRVGATE_cFv = .text:0x00000B00; // type:function size:0x90 scope:global
KeyVib__14daObjCRVGATE_cFv = .text:0x00000B90; // type:function size:0x180 scope:global
DoorVib__14daObjCRVGATE_cFv = .text:0x00000D10; // type:function size:0x134 scope:global
CloseVibration__14daObjCRVGATE_cFv = .text:0x00000E44; // type:function size:0x40 scope:global
CloseAction__14daObjCRVGATE_cFv = .text:0x00000E84; // type:function size:0x520 scope:global
OpenAction__14daObjCRVGATE_cFv = .text:0x000013A4; // type:function size:0x6F4 scope:global
HakaiMotion__14daObjCRVGATE_cFv = .text:0x00001A98; // type:function size:0xE4 scope:global
DoorAction__14daObjCRVGATE_cFv = .text:0x00001B7C; // type:function size:0x4C scope:global
B_CloseAction__14daObjCRVGATE_cFv = .text:0x00001BC8; // type:function size:0x130 scope:global
SetB_Close__14daObjCRVGATE_cFv = .text:0x00001CF8; // type:function size:0x17C scope:global
setBaseMtx__14daObjCRVGATE_cFv = .text:0x00001E74; // type:function size:0x110 scope:global
daObjCRVGATE_Draw__FP14daObjCRVGATE_c = .text:0x00001F84; // type:function size:0x10 scope:global
daObjCRVGATE_Execute__FP14daObjCRVGATE_c = .text:0x00001F94; // type:function size:0x4 scope:global
CreateHeap__14daObjCRVGATE_cFv = .text:0x00001F98; // type:function size:0xCC scope:global
SetDoor__14daObjCRVGATE_cFv = .text:0x00002064; // type:function size:0x17C scope:global
daObjCRVGATE_IsDelete__FP14daObjCRVGATE_c = .text:0x000021E0; // type:function size:0x8 scope:global
Delete__14daObjCRVGATE_cFv = .text:0x000021E8; // type:function size:0x30 scope:global
Draw__14daObjCRVGATE_cFv = .text:0x00002218; // type:function size:0xBC scope:global
Execute__14daObjCRVGATE_cFPPA3_A4_f = .text:0x000022D4; // type:function size:0xE8 scope:global
Create__14daObjCRVGATE_cFv = .text:0x000023BC; // type:function size:0x44 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00002400; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$93523 = .rodata:0x00000000; // type:object size:0x40 scope:local
@96169 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96170 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96171 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@96174 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@96182 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96183 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96246 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96247 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96248 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96249 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96250 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@96316 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@96317 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@96330 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96348 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96349 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96350 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96351 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96385 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96386 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96534 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96535 = .rodata:0x0000009C; // type:object size:0x4 scope:local
