_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x000000CC; // type:function size:0x74 scope:global
__ct__12daE_YM_HIO_cFv = .text:0x00000140; // type:function size:0x58 scope:global
checkBck__8daE_YM_cFPCci = .text:0x00000198; // type:function size:0x5C scope:global
bckSet__8daE_YM_cFiUcff = .text:0x000001F4; // type:function size:0x144 scope:global
draw__8daE_YM_cFv = .text:0x00000338; // type:function size:0x2A0 scope:global
daE_YM_Draw__FP8daE_YM_c = .text:0x000005D8; // type:function size:0x4 scope:global
s_obj_sub__FPvPv = .text:0x000005DC; // type:function size:0xCC scope:global
setDigEffect__8daE_YM_cFv = .text:0x000006A8; // type:function size:0x10C scope:global
setElecEffect1__8daE_YM_cFv = .text:0x000007B4; // type:function size:0x148 scope:global
setElecEffect2__8daE_YM_cFv = .text:0x000008FC; // type:function size:0x150 scope:global
setFireEffect__8daE_YM_cFv = .text:0x00000A4C; // type:function size:0x1FC scope:global
checkWallCrash__8daE_YM_cFv = .text:0x00000C48; // type:function size:0xB4 scope:global
checkWolfBark__8daE_YM_cFv = .text:0x00000CFC; // type:function size:0x134 scope:global
checkSurpriseLock__8daE_YM_cFv = .text:0x00000E30; // type:function size:0x224 scope:global
checkRailSurprise__8daE_YM_cFv = .text:0x00001054; // type:function size:0xB0 scope:global
checkSurpriseNear__8daE_YM_cFv = .text:0x00001104; // type:function size:0x3C0 scope:global
setNormalCc__8daE_YM_cFv = .text:0x000014C4; // type:function size:0x18 scope:global
setAppear__8daE_YM_cFv = .text:0x000014DC; // type:function size:0x24 scope:global
setMoveSound__8daE_YM_cFi = .text:0x00001500; // type:function size:0x144 scope:global
setTurnSound__8daE_YM_cFv = .text:0x00001644; // type:function size:0xAC scope:global
setActionMode__8daE_YM_cFi = .text:0x000016F0; // type:function size:0x28 scope:global
executeWait__8daE_YM_cFv = .text:0x00001718; // type:function size:0x4AC scope:global
executeMove__8daE_YM_cFv = .text:0x00001BC4; // type:function size:0x484 scope:global
executeEscape__8daE_YM_cFv = .text:0x00002048; // type:function size:0x65C scope:global
executeDown__8daE_YM_cFv = .text:0x000026A4; // type:function size:0x688 scope:global
damage_check__8daE_YM_cFv = .text:0x00002D2C; // type:function size:0x188 scope:global
executeWind__8daE_YM_cFv = .text:0x00002EB4; // type:function size:0x360 scope:global
getSurpriseType__8daE_YM_cFv = .text:0x00003214; // type:function size:0xA4 scope:global
setSurpriseAway__8daE_YM_cFv = .text:0x000032B8; // type:function size:0x34 scope:global
setGoHomeType__8daE_YM_cFv = .text:0x000032EC; // type:function size:0x118 scope:global
executeSurprise__8daE_YM_cFv = .text:0x00003404; // type:function size:0x778 scope:global
executeBack__8daE_YM_cFv = .text:0x00003B7C; // type:function size:0xE8 scope:global
executeFall__8daE_YM_cFv = .text:0x00003C64; // type:function size:0x2EC scope:global
executeAttack__8daE_YM_cFv = .text:0x00003F50; // type:function size:0x48C scope:global
checkAttackEnd__8daE_YM_cFv = .text:0x000043DC; // type:function size:0xD0 scope:global
setAttackMotion__8daE_YM_cFv = .text:0x000044AC; // type:function size:0x104 scope:global
executeAttackWall__8daE_YM_cFv = .text:0x000045B0; // type:function size:0x404 scope:global
executeDefense__8daE_YM_cFv = .text:0x000049B4; // type:function size:0x208 scope:global
checkFlyTerritory__8daE_YM_cFv = .text:0x00004BBC; // type:function size:0x7C scope:global
initFly__8daE_YM_cFv = .text:0x00004C38; // type:function size:0x7C scope:global
executeFly__8daE_YM_cFv = .text:0x00004CB4; // type:function size:0xC80 scope:global
setInclination__8daE_YM_cFv = .text:0x00005934; // type:function size:0x60 scope:global
executeFlyAttack__8daE_YM_cFv = .text:0x00005994; // type:function size:0x5E4 scope:global
setNextPathPoint__8daE_YM_cFv = .text:0x00005F78; // type:function size:0xB0 scope:global
checkRailDig__8daE_YM_cFv = .text:0x00006028; // type:function size:0xE8 scope:global
executeRail__8daE_YM_cFv = .text:0x00006110; // type:function size:0x24C scope:global
executeBackRail__8daE_YM_cFv = .text:0x0000635C; // type:function size:0x46C scope:global
checkElectricStart__8daE_YM_cFv = .text:0x000067C8; // type:function size:0x68 scope:global
executeElectric__8daE_YM_cFv = .text:0x00006830; // type:function size:0x1D8 scope:global
executeSwitch__8daE_YM_cFv = .text:0x00006A08; // type:function size:0x464 scope:global
initFireFly__8daE_YM_cFi = .text:0x00006E6C; // type:function size:0xF8 scope:global
executeFire__8daE_YM_cFv = .text:0x00006F64; // type:function size:0x6B0 scope:global
