_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjLv6Bm_HIO_cFv = .text:0x00000100; // type:function size:0xD4 scope:global
genMessage__16daObjLv6Bm_HIO_cFP11JORMContext = .text:0x000001E0; // type:function size:0x534 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000720; // type:function size:0x198 scope:global
getSmallGear2Joint__12daObjLv6Bm_cFv = .text:0x000008C0; // type:function size:0x8 scope:global
getSmallGear1Joint__12daObjLv6Bm_cFv = .text:0x000008D0; // type:function size:0x8 scope:global
getSmallGear0Joint__12daObjLv6Bm_cFv = .text:0x000008E0; // type:function size:0x8 scope:global
getBigGearJoint__12daObjLv6Bm_cFv = .text:0x000008F0; // type:function size:0x8 scope:global
getHeadJoint__12daObjLv6Bm_cFv = .text:0x00000900; // type:function size:0x8 scope:global
initBaseMtx__12daObjLv6Bm_cFv = .text:0x00000910; // type:function size:0x68 scope:global
setBaseMtx__12daObjLv6Bm_cFv = .text:0x00000980; // type:function size:0xF8 scope:global
Create__12daObjLv6Bm_cFv = .text:0x00000A80; // type:function size:0x36C scope:global
getSwNo__12daObjLv6Bm_cFv = .text:0x00000DF0; // type:function size:0x3C scope:global
getSwNo2__12daObjLv6Bm_cFv = .text:0x00000E30; // type:function size:0x3C scope:global
CreateHeap__12daObjLv6Bm_cFv = .text:0x00000E70; // type:function size:0x598 scope:global
create1st__12daObjLv6Bm_cFv = .text:0x00001410; // type:function size:0x144 scope:global
getSwNo3__12daObjLv6Bm_cFv = .text:0x00001560; // type:function size:0x3C scope:global
Execute__12daObjLv6Bm_cFPPA3_A4_f = .text:0x000015A0; // type:function size:0x23C scope:global
action__12daObjLv6Bm_cFv = .text:0x000017E0; // type:function size:0x36C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001B50; // type:function size:0x58 scope:global
calcBeam__12daObjLv6Bm_cFv = .text:0x00001BB0; // type:function size:0x404 scope:global
checkGroundHit__11fopAcM_lc_cFv = .text:0x00001FC0; // type:function size:0x34 scope:global
