_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
draw__11daB_ZANTM_cFv = .text:0x00000080; // type:function size:0x44 scope:global
daB_ZANTM_Draw__FP11daB_ZANTM_c = .text:0x000000D0; // type:function size:0x28 scope:global
setMagicEffect__11daB_ZANTM_cFv = .text:0x00000100; // type:function size:0x178 scope:global
setMagicHitEffect__11daB_ZANTM_cFv = .text:0x00000280; // type:function size:0xF4 scope:global
executeSmall__11daB_ZANTM_cFv = .text:0x00000380; // type:function size:0x354 scope:global
fopAcM_GetLinkId__FPC10fopAc_ac_c = .text:0x000006E0; // type:function size:0x8 scope:global
cc_set__11daB_ZANTM_cFv = .text:0x000006F0; // type:function size:0xE8 scope:global
execute__11daB_ZANTM_cFv = .text:0x000007E0; // type:function size:0x9C scope:global
daB_ZANTM_Execute__FP11daB_ZANTM_c = .text:0x00000880; // type:function size:0x28 scope:global
daB_ZANTM_IsDelete__FP11daB_ZANTM_c = .text:0x000008B0; // type:function size:0x8 scope:global
_delete__11daB_ZANTM_cFv = .text:0x000008C0; // type:function size:0x8 scope:global
daB_ZANTM_Delete__FP11daB_ZANTM_c = .text:0x000008D0; // type:function size:0x44 scope:global
create__11daB_ZANTM_cFv = .text:0x00000920; // type:function size:0x1D0 scope:global
__ct__11daB_ZANTM_cFv = .text:0x00000AF0; // type:function size:0x6C scope:global
__ct__13fopEn_enemy_cFv = .text:0x00000B60; // type:function size:0x44 scope:global
daB_ZANTM_Create__FP11daB_ZANTM_c = .text:0x00000BB0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116839 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116840 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116857 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116882 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116883 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116934 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116935 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116936 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116937 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116938 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116939 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116942 = .rodata:0x00000030; // type:object size:0x8 scope:local
@116976 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116977 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116978 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117043 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117044 = .rodata:0x00000048; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000004C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000058; // type:object size:0x4 scope:local
cc_zant_src__30@unnamed@d_a_b_zant_magic_cpp@ = .data:0x00000000; // type:object size:0x4C scope:global
cc_zant_src2__30@unnamed@d_a_b_zant_magic_cpp@ = .data:0x00000050; // type:object size:0x40 scope:global
cc_zant_src3__30@unnamed@d_a_b_zant_magic_cpp@ = .data:0x00000090; // type:object size:0x40 scope:global
@LOCAL@setMagicEffect__11daB_ZANTM_cFv@magic_effect_id = .data:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@setMagicHitEffect__11daB_ZANTM_cFv@magic_effect_id = .data:0x000000D8; // type:object size:0x8 scope:local
@117016 = .data:0x000000E0; // type:object size:0x1A scope:local data:string
@117042 = .data:0x000000FC; // type:object size:0x12 scope:local data:string
l_daB_ZANTM_Method = .data:0x00000110; // type:object size:0x20 scope:global
g_profile_B_ZANTM = .data:0x00000130; // type:object size:0x30 scope:global
@117131 = .data:0x00000184; // type:object size:0xD scope:local data:string
@117132 = .data:0x00000194; // type:object size:0x3C scope:local
@117133 = .data:0x000001D8; // type:object size:0xA scope:local data:string
@117134 = .data:0x000001E4; // type:object size:0x34 scope:local
@117135 = .data:0x00000220; // type:object size:0x9 scope:local data:string
@117136 = .data:0x0000022C; // type:object size:0x24 scope:local
@117137 = .data:0x00000258; // type:object size:0x10 scope:local data:string
@117138 = .data:0x00000268; // type:object size:0xC scope:local
@117139 = .data:0x00000280; // type:object size:0x11 scope:local data:string
@117140 = .data:0x00000294; // type:object size:0xC scope:local
@117141 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@117142 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
@117143 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@117144 = .data:0x00000304; // type:object size:0x9 scope:local data:string
@117145 = .data:0x00000324; // type:object size:0x9 scope:local data:string
