_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__9daTbox2_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__9daTbox2_cFv = .text:0x000000B4; // type:function size:0x64 scope:global
Create__9daTbox2_cFv = .text:0x00000118; // type:function size:0x168 scope:global
CreateHeap__9daTbox2_cFv = .text:0x00000280; // type:function size:0x1D4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000454; // type:function size:0x48 scope:global
create1st__9daTbox2_cFv = .text:0x0000049C; // type:function size:0x244 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000006E0; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000750; // type:function size:0x70 scope:global
__dt__8cM3dGCylFv = .text:0x000007C0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000808; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000850; // type:function size:0x5C scope:global
demoProc__9daTbox2_cFv = .text:0x000008AC; // type:function size:0x22C scope:global
openInit__9daTbox2_cFv = .text:0x00000AD8; // type:function size:0x88 scope:global
Execute__9daTbox2_cFPPA3_A4_f = .text:0x00000B60; // type:function size:0xEC scope:global
mode_proc_call__9daTbox2_cFv = .text:0x00000C4C; // type:function size:0x8C scope:global
mode_exec_wait__9daTbox2_cFv = .text:0x00000CD8; // type:function size:0x118 scope:global
mode_exec__9daTbox2_cFv = .text:0x00000DF0; // type:function size:0x7C scope:global
action__9daTbox2_cFv = .text:0x00000E6C; // type:function size:0xBC scope:global
init_actionWait__9daTbox2_cFv = .text:0x00000F28; // type:function size:0xC scope:global
actionWait__9daTbox2_cFv = .text:0x00000F34; // type:function size:0x4 scope:global
init_actionNotOpenDemo__9daTbox2_cFv = .text:0x00000F38; // type:function size:0xC scope:global
actionNotOpenDemo__9daTbox2_cFv = .text:0x00000F44; // type:function size:0x68 scope:global
init_actionOpenDemo__9daTbox2_cFv = .text:0x00000FAC; // type:function size:0xC scope:global
actionOpenDemo__9daTbox2_cFv = .text:0x00000FB8; // type:function size:0xB4 scope:global
init_actionOpenWait__9daTbox2_cFv = .text:0x0000106C; // type:function size:0xC scope:global
actionOpenWait__9daTbox2_cFv = .text:0x00001078; // type:function size:0x1B8 scope:global
setGetDemoItem__9daTbox2_cFv = .text:0x00001230; // type:function size:0x90 scope:global
boxCheck__9daTbox2_cFv = .text:0x000012C0; // type:function size:0x140 scope:global
Draw__9daTbox2_cFv = .text:0x00001400; // type:function size:0xCC scope:global
Delete__9daTbox2_cFv = .text:0x000014CC; // type:function size:0x6C scope:global
daTbox2_create1st__FP9daTbox2_c = .text:0x00001538; // type:function size:0x1B4 scope:global
daTbox2_MoveBGDelete__FP9daTbox2_c = .text:0x000016EC; // type:function size:0x20 scope:global
daTbox2_MoveBGExecute__FP9daTbox2_c = .text:0x0000170C; // type:function size:0x20 scope:global
daTbox2_MoveBGDraw__FP9daTbox2_c = .text:0x0000172C; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00001758; // type:function size:0x48 scope:global
checkSmallTbox__9daTbox2_cFv = .text:0x000017A0; // type:function size:0x8 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000017A8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000017B0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_resInfo = .rodata:0x00000000; // type:object size:0x20 scope:global
l_cyl_info = .rodata:0x00000020; // type:object size:0x3C scope:global
@3714 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3715 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@3716 = .rodata:0x00000064; // type:object size:0x4 scope:local
