_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initCcCylinder__13daObjBHASHI_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
setCcCylinder__13daObjBHASHI_cFv = .text:0x000000C8; // type:function size:0x70 scope:global
daObjBHASHI_Create__FP10fopAc_ac_c = .text:0x00000138; // type:function size:0x23C scope:global
daObjBHASHI_Delete__FP13daObjBHASHI_c = .text:0x00000374; // type:function size:0x24 scope:global
Set_Hahen__13daObjBHASHI_cFv = .text:0x00000398; // type:function size:0xD4 scope:global
Set_Speed__13daObjBHASHI_cFssff = .text:0x0000046C; // type:function size:0x6BC scope:global
Obj_Damage__13daObjBHASHI_cFv = .text:0x00000B28; // type:function size:0x2F0 scope:global
Obj_Damage__13daObjBHASHI_cF4cXyz = .text:0x00000E18; // type:function size:0x274 scope:global
__ct__7Hahen_cFv = .text:0x0000108C; // type:function size:0x10 scope:global
Wall_Check__7Hahen_cFv = .text:0x0000109C; // type:function size:0xE4 scope:global
HahenMotion__7Hahen_cFv = .text:0x00001180; // type:function size:0x238 scope:global
CheckCull__7Hahen_cFv = .text:0x000013B8; // type:function size:0xA8 scope:global
checkViewArea__7Hahen_cFv = .text:0x00001460; // type:function size:0x80 scope:global
Rolling__13daObjBHASHI_cFP4cXyzff = .text:0x000014E0; // type:function size:0xC4 scope:global
Roll_Set__7Hahen_cFP4cXyzfs = .text:0x000015A4; // type:function size:0x178 scope:global
setBaseMtx__13daObjBHASHI_cFv = .text:0x0000171C; // type:function size:0xF8 scope:global
daObjBHASHI_Draw__FP13daObjBHASHI_c = .text:0x00001814; // type:function size:0x10 scope:global
daObjBHASHI_Execute__FP13daObjBHASHI_c = .text:0x00001824; // type:function size:0x4 scope:global
CreateHeap__13daObjBHASHI_cFv = .text:0x00001828; // type:function size:0xE0 scope:global
daObjBHASHI_IsDelete__FP13daObjBHASHI_c = .text:0x00001908; // type:function size:0x8 scope:global
Delete__13daObjBHASHI_cFv = .text:0x00001910; // type:function size:0x8C scope:global
Draw__13daObjBHASHI_cFv = .text:0x0000199C; // type:function size:0xF8 scope:global
Execute__13daObjBHASHI_cFPPA3_A4_f = .text:0x00001A94; // type:function size:0x124 scope:global
Create__13daObjBHASHI_cFv = .text:0x00001BB8; // type:function size:0x44 scope:global
__dt__7Hahen_cFv = .text:0x00001BFC; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
ccCylSrc$93471 = .rodata:0x00000000; // type:object size:0x44 scope:local
@95622 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@95677 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95678 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95679 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@95680 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95681 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@95682 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95683 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95699 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@95719 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95720 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95721 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95722 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95723 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95724 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@95725 = .rodata:0x00000080; // type:object size:0x4 scope:local
@95726 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95727 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95728 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95729 = .rodata:0x00000090; // type:object size:0x4 scope:local
@95730 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
@95731 = .rodata:0x00000098; // type:object size:0x4 scope:local
@95732 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@95733 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@95734 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@95735 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@95736 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@95741 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@95814 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@95866 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@95894 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@95895 = .rodata:0x000000C4; // type:object size:0x4 scope:local
