_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daKytag02_Draw__FP13kytag02_class = .text:0x00000080; // type:function size:0x8 scope:global
daKytag02_Execute__FP13kytag02_class = .text:0x00000090; // type:function size:0x20C scope:global
daKytag02_IsDelete__FP13kytag02_class = .text:0x000002A0; // type:function size:0x8 scope:global
daKytag02_Delete__FP13kytag02_class = .text:0x000002B0; // type:function size:0x4C scope:global
daKytag02_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x140 scope:global
__ct__13kytag02_classFv = .text:0x00000440; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114331 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114332 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114333 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114334 = .rodata:0x0000000C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000010; // type:object size:0xC scope:global
@46916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
l_daKytag02_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG02 = .data:0x00000020; // type:object size:0x30 scope:global
