_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_Warpappear_Draw__FP18e_warpappear_class = .text:0x00000070; // type:function size:0xE4 scope:global
s_s1_sub__FPvPv = .text:0x00000160; // type:function size:0x114 scope:global
s_s1drop_sub__FPvPv = .text:0x00000280; // type:function size:0xA0 scope:global
s_s1riv_sub__FPvPv = .text:0x00000320; // type:function size:0xF4 scope:global
s_s1fight_sub__FPvPv = .text:0x00000420; // type:function size:0x4C scope:global
s_s1entry_sub__FPvPv = .text:0x00000470; // type:function size:0xAC scope:global
s_s1drop2_sub__FPvPv = .text:0x00000520; // type:function size:0xA4 scope:global
s_s1Yangset_sub__FPvPv = .text:0x000005D0; // type:function size:0x78 scope:global
s_s1start_sub__FPvPv = .text:0x00000650; // type:function size:0x110 scope:global
action__FP18e_warpappear_class = .text:0x00000760; // type:function size:0x344 scope:global
demo_camera__FP18e_warpappear_class = .text:0x00000AB0; // type:function size:0x17A0 scope:global
daE_Warpappear_Execute__FP18e_warpappear_class = .text:0x00002250; // type:function size:0xD8 scope:global
daE_Warpappear_IsDelete__FP18e_warpappear_class = .text:0x00002330; // type:function size:0x8 scope:global
daE_Warpappear_Delete__FP18e_warpappear_class = .text:0x00002340; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002370; // type:function size:0x27C scope:global
daE_Warpappear_Create__FP10fopAc_ac_c = .text:0x000025F0; // type:function size:0x15C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112179 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112180 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112181 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112182 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112183 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112184 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112185 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112200 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@112201 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@112232 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@112233 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
@112234 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112235 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@112328 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112392 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112393 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112394 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112395 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112760 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112761 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112762 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112763 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112764 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112765 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112766 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112767 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112768 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112769 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112770 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112771 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112772 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112773 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112774 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112775 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112776 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112777 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112778 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112779 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112780 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112781 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112782 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112783 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112784 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112785 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112786 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112787 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112788 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112789 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112790 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112791 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112792 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112793 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112794 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112795 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112796 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112797 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112798 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112799 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112800 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112801 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@112802 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@112803 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@112804 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@112805 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@112806 = .rodata:0x00000100; // type:object size:0x4 scope:local
@112807 = .rodata:0x00000104; // type:object size:0x4 scope:local
@112808 = .rodata:0x00000108; // type:object size:0x4 scope:local
@112809 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@112810 = .rodata:0x00000110; // type:object size:0x4 scope:local
@112811 = .rodata:0x00000114; // type:object size:0x4 scope:local
@112812 = .rodata:0x00000118; // type:object size:0x4 scope:local
@112813 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@112814 = .rodata:0x00000120; // type:object size:0x4 scope:local
@112815 = .rodata:0x00000124; // type:object size:0x4 scope:local
@112816 = .rodata:0x00000128; // type:object size:0x4 scope:local
@112817 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@112818 = .rodata:0x00000130; // type:object size:0x4 scope:local
@112819 = .rodata:0x00000134; // type:object size:0x4 scope:local
@112820 = .rodata:0x00000138; // type:object size:0x4 scope:local
@112821 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@112822 = .rodata:0x00000140; // type:object size:0x4 scope:local
@112823 = .rodata:0x00000144; // type:object size:0x4 scope:local
@112824 = .rodata:0x00000148; // type:object size:0x4 scope:local
@112825 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@112826 = .rodata:0x00000150; // type:object size:0x4 scope:local
@112827 = .rodata:0x00000154; // type:object size:0x4 scope:local
@112828 = .rodata:0x00000158; // type:object size:0x4 scope:local
@112829 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@112830 = .rodata:0x00000160; // type:object size:0x4 scope:local
@112831 = .rodata:0x00000164; // type:object size:0x4 scope:local
@112832 = .rodata:0x00000168; // type:object size:0x4 scope:local
@112833 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@112834 = .rodata:0x00000170; // type:object size:0x4 scope:local
@112835 = .rodata:0x00000174; // type:object size:0x4 scope:local
@112836 = .rodata:0x00000178; // type:object size:0x4 scope:local
@112837 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@112838 = .rodata:0x00000180; // type:object size:0x4 scope:local data:string
@112840 = .rodata:0x00000184; // type:object size:0x4 scope:local
@112841 = .rodata:0x00000188; // type:object size:0x4 scope:local
@112842 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@112843 = .rodata:0x00000190; // type:object size:0x4 scope:local
@112844 = .rodata:0x00000194; // type:object size:0x4 scope:local
@112845 = .rodata:0x00000198; // type:object size:0x4 scope:local
@112846 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@112847 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@112848 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@112849 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@112850 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@112851 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@112852 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@112853 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@112854 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@112855 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@112856 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@112857 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@112858 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@112859 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@112860 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@112873 = .rodata:0x000001D8; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@demo_camera__FP18e_warpappear_class@w_id = .data:0x00000000; // type:object size:0x28 scope:local
@112839 = .data:0x00000028; // type:object size:0x8 scope:local data:string
@112862 = .data:0x00000030; // type:object size:0x60 scope:local
@112883 = .data:0x00000090; // type:object size:0x8 scope:local data:string
l_daE_Warpappear_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_E_WAP = .data:0x000000B8; // type:object size:0x30 scope:global
master_ns = .bss:0x00000000; // type:object size:0xC scope:global
entry_no = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
ew_s1angy = .bss:0x00000010; // type:object size:0x2 scope:global data:2byte
