_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daOBJ_HB_Draw__FP12obj_hb_class = .text:0x00000078; // type:function size:0xD0 scope:global
obj_hb_carry__FP12obj_hb_class = .text:0x00000148; // type:function size:0x204 scope:global
wall_angle_get__FP12obj_hb_class = .text:0x0000034C; // type:function size:0x1A0 scope:global
water_check__FP12obj_hb_class = .text:0x000004EC; // type:function size:0xAC scope:global
obj_hb_set__FP12obj_hb_class = .text:0x00000598; // type:function size:0x114 scope:global
getGroundAngle__FP10fopAc_ac_cP5csXyz = .text:0x000006AC; // type:function size:0x1BC scope:global
obj_hb_drop__FP12obj_hb_class = .text:0x00000868; // type:function size:0x6E8 scope:global
obj_hb_float__FP12obj_hb_class = .text:0x00000F50; // type:function size:0x2B8 scope:global
action__FP12obj_hb_class = .text:0x00001208; // type:function size:0x838 scope:global
daOBJ_HB_Execute__FP12obj_hb_class = .text:0x00001A40; // type:function size:0x1A4 scope:global
daOBJ_HB_IsDelete__FP12obj_hb_class = .text:0x00001BE4; // type:function size:0x8 scope:global
daOBJ_HB_Delete__FP12obj_hb_class = .text:0x00001BEC; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001C48; // type:function size:0x6C scope:global
daOBJ_HB_Create__FP10fopAc_ac_c = .text:0x00001CB4; // type:function size:0x2F4 scope:global
__dt__8cM3dGSphFv = .text:0x00001FA8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001FF0; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002038; // type:function size:0x70 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000020A8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000020B0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3665 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3666 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3667 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@3668 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3735 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3736 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3737 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3738 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3792 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3794 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3795 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3804 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@3818 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3819 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3820 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3821 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3822 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3823 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3824 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3855 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3856 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4043 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4044 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4045 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4046 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4047 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4048 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4049 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4050 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4051 = .rodata:0x00000078; // type:object size:0x4 scope:local
