_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Yelia_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_Yelia_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Yelia_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Yelia_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Yelia_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
chkXYItems__13daNpc_Yelia_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Yelia_cFi = .text:0x00000100; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Yelia_cFi = .text:0x00000110; // type:function size:0x10 scope:global
__dt__13daNpc_Yelia_cFv = .text:0x00000120; // type:function size:0x1EC scope:global
create__13daNpc_Yelia_cFv = .text:0x00000310; // type:function size:0x9A0 scope:global
CreateHeap__13daNpc_Yelia_cFv = .text:0x00000CB0; // type:function size:0x308 scope:global
createHeapCallBack__13daNpc_Yelia_cFP10fopAc_ac_c = .text:0x00000FC0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Yelia_cFP8J3DJointi = .text:0x00000FD0; // type:function size:0x54 scope:global
getType__13daNpc_Yelia_cFv = .text:0x00001030; // type:function size:0x78 scope:global
isDelete__13daNpc_Yelia_cFv = .text:0x000010B0; // type:function size:0x118 scope:global
afterJntAnm__13daNpc_Yelia_cFi = .text:0x000011D0; // type:function size:0x8C scope:global
setParam__13daNpc_Yelia_cFv = .text:0x00001260; // type:function size:0x32C scope:global
checkChangeEvt__13daNpc_Yelia_cFv = .text:0x00001590; // type:function size:0x2E4 scope:global
setAfterTalkMotion__13daNpc_Yelia_cFv = .text:0x00001880; // type:function size:0xEC scope:global
evtTalk__13daNpc_Yelia_cFv = .text:0x00001970; // type:function size:0x104 scope:global
evtCutProc__13daNpc_Yelia_cFv = .text:0x00001A80; // type:function size:0xC0 scope:global
action__13daNpc_Yelia_cFv = .text:0x00001B40; // type:function size:0x144 scope:global
beforeMove__13daNpc_Yelia_cFv = .text:0x00001C90; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Yelia_cFv = .text:0x00001D60; // type:function size:0x470 scope:global
setCollision__13daNpc_Yelia_cFv = .text:0x000021D0; // type:function size:0x15C scope:global
drawDbgInfo__13daNpc_Yelia_cFv = .text:0x00002330; // type:function size:0x8 scope:global
cutConversationAboutLoopHole__13daNpc_Yelia_cFi = .text:0x00002340; // type:function size:0x2A4 scope:global
cutTWResistance__13daNpc_Yelia_cFi = .text:0x000025F0; // type:function size:0x138 scope:global
cutTakeWoodStatue__13daNpc_Yelia_cFi = .text:0x00002730; // type:function size:0x864 scope:global
cutClothTry__13daNpc_Yelia_cFi = .text:0x00002FA0; // type:function size:0xAC scope:global
cutThankYou__13daNpc_Yelia_cFi = .text:0x00003050; // type:function size:0x1F8 scope:global
wait__13daNpc_Yelia_cFPv = .text:0x00003250; // type:function size:0x764 scope:global
horseWait__13daNpc_Yelia_cFPv = .text:0x000039C0; // type:function size:0x1F4 scope:global
reminiscence__13daNpc_Yelia_cFPv = .text:0x00003BC0; // type:function size:0x148 scope:global
talk__13daNpc_Yelia_cFPv = .text:0x00003D10; // type:function size:0x378 scope:global
daNpc_Yelia_Create__FPv = .text:0x00004090; // type:function size:0x4 scope:global
daNpc_Yelia_Delete__FPv = .text:0x000040A0; // type:function size:0x34 scope:global
daNpc_Yelia_Execute__FPv = .text:0x000040E0; // type:function size:0x4 scope:global
daNpc_Yelia_Draw__FPv = .text:0x000040F0; // type:function size:0x9C scope:global
daNpc_Yelia_IsDelete__FPv = .text:0x00004190; // type:function size:0x8 scope:global
__sinit_\d_a_npc_yelia_cpp = .text:0x000041A0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000041E0; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00004220; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004260; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004340; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00004380; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Yelia_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__13daNpc_Yelia_cFv@heapSize = .rodata:0x00000090; // type:object size:0x28 scope:local
@117586 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@117587 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117588 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117589 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117590 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117591 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117592 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117593 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117652 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@117709 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@117838 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117888 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@118045 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118046 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118047 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118048 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118049 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118050 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118054 = .rodata:0x00000100; // type:object size:0x8 scope:local
@113947 = .rodata:0x00000108; // type:object size:0x8 scope:local
@118294 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118296 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118299 = .rodata:0x00000118; // type:object size:0x8 scope:local
@114040 = .rodata:0x00000120; // type:object size:0xC scope:local data:4byte
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
@113400 = .data:0x00000018; // type:object size:0x1 scope:local
@113401 = .data:0x0000001C; // type:object size:0xC scope:local data:string
@113402 = .data:0x00000028; // type:object size:0xF scope:local data:string
@113403 = .data:0x00000038; // type:object size:0xF scope:local data:string
@113404 = .data:0x00000048; // type:object size:0x10 scope:local data:string
@113405 = .data:0x00000058; // type:object size:0xA scope:local data:string
l_evtList = .data:0x00000068; // type:object size:0x30 scope:global
@113406 = .data:0x00000098; // type:object size:0x6 scope:local data:string
@113407 = .data:0x000000A0; // type:object size:0x7 scope:local data:string
@113408 = .data:0x000000A8; // type:object size:0x7 scope:local data:string
@113409 = .data:0x000000B0; // type:object size:0x7 scope:local data:string
@113410 = .data:0x000000B8; // type:object size:0x7 scope:local data:string
@113411 = .data:0x000000C0; // type:object size:0x7 scope:local data:string
@113412 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x000000D0; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x000000F0; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x000000F4; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x000000F8; // type:object size:0x4 scope:global
l_loadResPtrn3 = .data:0x000000FC; // type:object size:0x4 scope:global
l_loadResPtrn4 = .data:0x00000100; // type:object size:0x4 scope:global
l_loadResPtrn5 = .data:0x00000104; // type:object size:0x5 scope:global
l_loadResPtrn9 = .data:0x00000110; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x00000118; // type:object size:0x28 scope:global
l_faceMotionAnmData = .data:0x00000140; // type:object size:0x310 scope:global
l_motionAnmData = .data:0x00000450; // type:object size:0x3D4 scope:global
l_faceMotionSequenceData = .data:0x00000828; // type:object size:0x1B0 scope:global
l_motionSequenceData = .data:0x000009D8; // type:object size:0x220 scope:global
@113413 = .data:0x00000BF8; // type:object size:0x1C scope:local data:string
@113414 = .data:0x00000C14; // type:object size:0xE scope:local data:string
@113415 = .data:0x00000C24; // type:object size:0xA scope:local data:string
mCutNameList__13daNpc_Yelia_c = .data:0x00000C30; // type:object size:0x18 scope:global
mCutList__13daNpc_Yelia_c = .data:0x00000C48; // type:object size:0x48 scope:global data:4byte
@117597 = .data:0x00000C90; // type:object size:0x24 scope:local
@117596 = .data:0x00000CB4; // type:object size:0x24 scope:local
@117736 = .data:0x00000CD8; // type:object size:0x24 scope:local
@117758 = .data:0x00000CFC; // type:object size:0x24 scope:local
@117822 = .data:0x00000D20; // type:object size:0xC scope:local
@117823 = .data:0x00000D2C; // type:object size:0xC scope:local
@117824 = .data:0x00000D38; // type:object size:0xC scope:local
@117864 = .data:0x00000D44; // type:object size:0xC scope:local data:4byte
@117911 = .data:0x00000D50; // type:object size:0x60 scope:local
@117926 = .data:0x00000DB0; // type:object size:0xC scope:local data:4byte
@117927 = .data:0x00000DBC; // type:object size:0xC scope:local data:4byte
@117935 = .data:0x00000DC8; // type:object size:0x6 scope:local data:string
@118072 = .data:0x00000DD0; // type:object size:0xC scope:local
@118073 = .data:0x00000DDC; // type:object size:0xC scope:local
@118074 = .data:0x00000DE8; // type:object size:0xC scope:local
@118120 = .data:0x00000DF4; // type:object size:0x4 scope:local data:string
@118121 = .data:0x00000DF8; // type:object size:0x6 scope:local data:string
@118292 = .data:0x00000E00; // type:object size:0x6 scope:local data:string
@118293 = .data:0x00000E08; // type:object size:0x5 scope:local data:string
@118295 = .data:0x00000E10; // type:object size:0x2 scope:local data:string
@118343 = .data:0x00000E14; // type:object size:0x7 scope:local data:string
@118493 = .data:0x00000E1C; // type:object size:0xA scope:local data:string
@114183 = .data:0x00000E28; // type:object size:0xC scope:local
@114189 = .data:0x00000E34; // type:object size:0xC scope:local
@114196 = .data:0x00000E40; // type:object size:0xC scope:local
@114208 = .data:0x00000E4C; // type:object size:0xC scope:local
daNpc_Yelia_MethodTable = .data:0x00000E58; // type:object size:0x20 scope:global
g_profile_NPC_YELIA = .data:0x00000E78; // type:object size:0x30 scope:global
__vt__13daNpc_Yelia_c = .data:0x00000EA8; // type:object size:0xC4 scope:global
@114247 = .data:0x00000F6C; // type:object size:0xE scope:local data:string
@114248 = .data:0x00000F7C; // type:object size:0x14 scope:local
__RTTI__13daNpc_Yelia_c = .data:0x00000F90; // type:object size:0x8 scope:global
__vt__19daNpc_Yelia_Param_c = .data:0x00000F98; // type:object size:0xC scope:global
@114249 = .data:0x00000FA4; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Yelia_Param_c = .data:0x00000FB8; // type:object size:0x8 scope:global
@114255 = .data:0x00000FC0; // type:object size:0x9 scope:local data:string
@114256 = .data:0x00000FCC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000FE0; // type:object size:0xC scope:global
@114257 = .data:0x00000FF0; // type:object size:0x10 scope:local data:string
