_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_HP_HIO_cFv = .text:0x000000CC; // type:function size:0x44 scope:global
ctrlJoint__8daE_HP_cFP8J3DJointP8J3DModel = .text:0x00000110; // type:function size:0xDC scope:global
JointCallBack__8daE_HP_cFP8J3DJointi = .text:0x000001EC; // type:function size:0x48 scope:global
LampCtrlJoint__8daE_HP_cFP8J3DJointP8J3DModel = .text:0x00000234; // type:function size:0xE8 scope:global
LampJointCallBack__8daE_HP_cFP8J3DJointi = .text:0x0000031C; // type:function size:0x48 scope:global
draw__8daE_HP_cFv = .text:0x00000364; // type:function size:0x4B8 scope:global
daE_HP_Draw__FP8daE_HP_c = .text:0x0000081C; // type:function size:0x4 scope:global
setBck__8daE_HP_cFiUcff = .text:0x00000820; // type:function size:0xAC scope:global
mChkDistance__8daE_HP_cFf = .text:0x000008CC; // type:function size:0x74 scope:global
damage_check__8daE_HP_cFv = .text:0x00000940; // type:function size:0x4B8 scope:global
executeWait__8daE_HP_cFv = .text:0x00000DF8; // type:function size:0x224 scope:global
executeMove__8daE_HP_cFv = .text:0x0000101C; // type:function size:0x198 scope:global
executeRetMove__8daE_HP_cFv = .text:0x000011B4; // type:function size:0x1A0 scope:global
executeAttack__8daE_HP_cFv = .text:0x00001354; // type:function size:0x264 scope:global
executeDamage__8daE_HP_cFv = .text:0x000015B8; // type:function size:0x150 scope:global
executeDown__8daE_HP_cFv = .text:0x00001708; // type:function size:0x694 scope:global
executeDead__8daE_HP_cFv = .text:0x00001D9C; // type:function size:0x298 scope:global
action__8daE_HP_cFv = .text:0x00002034; // type:function size:0x768 scope:global
mtx_set__8daE_HP_cFv = .text:0x0000279C; // type:function size:0x358 scope:global
cc_set__8daE_HP_cFv = .text:0x00002AF4; // type:function size:0x214 scope:global
execute__8daE_HP_cFv = .text:0x00002D08; // type:function size:0x114 scope:global
daE_HP_Execute__FP8daE_HP_c = .text:0x00002E1C; // type:function size:0x4 scope:global
daE_HP_IsDelete__FP8daE_HP_c = .text:0x00002E20; // type:function size:0x8 scope:global
_delete__8daE_HP_cFv = .text:0x00002E28; // type:function size:0x88 scope:global
daE_HP_Delete__FP8daE_HP_c = .text:0x00002EB0; // type:function size:0x4 scope:global
CreateHeap__8daE_HP_cFv = .text:0x00002EB4; // type:function size:0x2C8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000317C; // type:function size:0x4 scope:global
create__8daE_HP_cFv = .text:0x00003180; // type:function size:0x448 scope:global
daE_HP_Create__FP8daE_HP_c = .text:0x000035C8; // type:function size:0x4 scope:global
__dt__12daE_HP_HIO_cFv = .text:0x000035CC; // type:function size:0x40 scope:global
__sinit_\d_a_e_hp_cpp = .text:0x0000360C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97775 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97921 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@97922 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97923 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97924 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@97925 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97926 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97927 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97928 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
@97929 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97953 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@98070 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98071 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98098 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98099 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98136 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98137 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98138 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98164 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98195 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98264 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98265 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98266 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98267 = .rodata:0x0000005C; // type:object size:0x4 scope:local
