_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__14daObj_SMTile_cFv = .text:0x000000EC; // type:function size:0x100 scope:global
__dt__4cXyzFv = .text:0x000001EC; // type:function size:0x3C scope:global
create__14daObj_SMTile_cFv = .text:0x00000228; // type:function size:0x198 scope:global
__ct__4cXyzFv = .text:0x000003C0; // type:function size:0x4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000003C4; // type:function size:0x48 scope:global
CreateHeap__14daObj_SMTile_cFv = .text:0x0000040C; // type:function size:0x11C scope:global
Delete__14daObj_SMTile_cFv = .text:0x00000528; // type:function size:0x34 scope:global
Execute__14daObj_SMTile_cFv = .text:0x0000055C; // type:function size:0x37C scope:global
Draw__14daObj_SMTile_cFv = .text:0x000008D8; // type:function size:0x90 scope:global
createHeapCallBack__14daObj_SMTile_cFP10fopAc_ac_c = .text:0x00000968; // type:function size:0x20 scope:global
setDstPos__14daObj_SMTile_cFv = .text:0x00000988; // type:function size:0x1E0 scope:global
setPrtcls__14daObj_SMTile_cFii = .text:0x00000B68; // type:function size:0x1D4 scope:global
touchPrtcls__14daObj_SMTile_cFf = .text:0x00000D3C; // type:function size:0x2AC scope:global
setMtx__14daObj_SMTile_cFv = .text:0x00000FE8; // type:function size:0x74 scope:global
daObj_SMTile_Create__FPv = .text:0x0000105C; // type:function size:0x20 scope:global
daObj_SMTile_Delete__FPv = .text:0x0000107C; // type:function size:0x20 scope:global
daObj_SMTile_Execute__FPv = .text:0x0000109C; // type:function size:0x20 scope:global
daObj_SMTile_Draw__FPv = .text:0x000010BC; // type:function size:0x20 scope:global
daObj_SMTile_IsDelete__FPv = .text:0x000010DC; // type:function size:0x8 scope:global
cLib_calcTimer<i>__FPi = .text:0x000010E4; // type:function size:0x1C scope:global
__sinit_d_a_obj_smtile_cpp = .text:0x00001100; // type:function size:0x40 scope:local
__dt__20daObj_SMTile_Param_cFv = .text:0x00001140; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daObj_SMTile_Param_c = .rodata:0x00000000; // type:object size:0x8 scope:global
@3892 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@3978 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3979 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3980 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3982 = .rodata:0x00000018; // type:object size:0x8 scope:local
id$4105 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4194 = .rodata:0x00000028; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000002C; // type:object size:0xA scope:local data:string_table
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
l_resNameList = .data:0x00000008; // type:object size:0x8 scope:global
l_tileMoveData = .data:0x00000010; // type:object size:0x54 scope:global data:byte
daObj_SMTile_MethodTable = .data:0x00000064; // type:object size:0x20 scope:global
g_profile_OBJ_SMTILE = .data:0x00000084; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000B4; // type:object size:0xC scope:global
__vt__14daObj_SMTile_c = .data:0x000000C0; // type:object size:0xC scope:global
__vt__20daObj_SMTile_Param_c = .data:0x000000CC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3805 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
