_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initWait__18daObjMasterSword_cFv = .text:0x0000005C; // type:function size:0x58 scope:global
executeWait__18daObjMasterSword_cFv = .text:0x000000B4; // type:function size:0x170 scope:global
createHeapCallBack__18daObjMasterSword_cFP10fopAc_ac_c = .text:0x00000224; // type:function size:0x4 scope:global
CreateHeap__18daObjMasterSword_cFv = .text:0x00000228; // type:function size:0x110 scope:global
daObjMasterSword_Create__FP10fopAc_ac_c = .text:0x00000338; // type:function size:0x350 scope:global
daObjMasterSword_Delete__FP18daObjMasterSword_c = .text:0x00000688; // type:function size:0x8C scope:global
daObjMasterSword_Execute__FP18daObjMasterSword_c = .text:0x00000714; // type:function size:0x8C scope:global
daObjMasterSword_Draw__FP18daObjMasterSword_c = .text:0x000007A0; // type:function size:0x164 scope:global
daObjMasterSword_IsDelete__FP18daObjMasterSword_c = .text:0x00000904; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mAttr__18daObjMasterSword_c = .rodata:0x00000000; // type:object size:0x4 scope:global
ActionTable__18daObjMasterSword_c = .rodata:0x00000004; // type:object size:0x18 scope:global
@94896 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@94929 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@94987 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94988 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94989 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95095 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95096 = .rodata:0x0000003C; // type:object size:0x4 scope:local
lbl_569_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
ccCylSrc$localstatic3$initCollision__16daObjMasterSwordFv = .data:0x00000010; // type:object size:0x44 scope:local align:4 data:float
l_daObjMasterSword_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_MasterSword = .data:0x00000074; // type:object size:0x30 scope:global
lbl_569_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
